# label, type1, x1, y1, type2, x2, y2, ...
¬¼’ß—ˆü,0,208899.25,-4032208.0,1,208515.81,-4031944.0
¬¼’ß—ˆü,0,208925.22,-4032237.8,1,208899.25,-4032208.0
‘“¹8†,0,207953.6,-4032301.2,1,207921.38,-4032087.0
‘“¹8†,0,208993.56,-4035003.2,1,208911.5,-4034790.8
‘“¹8†,0,209022.64,-4035125.2,1,208993.56,-4035003.2
¬¼’ß—ˆü,0,209052.0,-4032295.0,1,208925.22,-4032237.8
‘“¹8†,0,208552.08,-4033757.2,1,208367.14,-4033456.0,1,208234.16,-4033214.5,1,208179.08,-4033062.5,1,208126.1,-4032972.0
¬¼’ß—ˆü,0,211058.25,-4033304.2,1,211283.7,-4033327.5,1,211541.28,-4033565.0
‘“¹8†,0,207916.17,-4031933.5,1,207886.03,-4031780.8
¬¼’ß—ˆü,0,209977.72,-4033094.5,1,210255.12,-4033177.5,1,210354.86,-4033174.0
¬¼’ß—ˆü,0,210354.86,-4033174.0,1,210505.52,-4033199.8,1,211058.25,-4033304.2
‘“¹8†,0,208827.38,-4034516.8,1,208772.31,-4034365.0,1,208689.22,-4034121.8,1,208661.17,-4034030.2
‘“¹8†,0,207921.38,-4032087.0,1,207916.17,-4031933.5
‘“¹8†,0,207408.97,-4030966.5,1,207279.05,-4030817.2
¬¼’ß—ˆü,0,209180.84,-4032413.8,1,209052.0,-4032295.0
¬¼’ß—ˆü,0,208515.81,-4031944.0,1,208260.17,-4031768.2
¬¼’ß—ˆü,0,209569.4,-4032831.2,1,209670.19,-4032858.8,1,209772.02,-4032916.8,1,209873.83,-4032974.8,1,209977.72,-4033094.5
¬¼’ß—ˆü,0,208260.17,-4031768.2,1,207824.72,-4031444.5
‘“¹8†,0,207886.03,-4031780.8,1,207880.84,-4031627.2,1,207875.95,-4031482.8
‘“¹8†,0,207824.72,-4031444.5,1,207408.97,-4030966.5
‘“¹8†,0,208661.17,-4034030.2,1,208633.11,-4033939.0
¬¼’ß—ˆü,0,209569.4,-4032831.2,1,209180.84,-4032413.8
‘“¹8†,0,208911.5,-4034790.8,1,208827.38,-4034516.8
