# label, type1, x1, y1, type2, x2, y2, ...
²“c’|”g“Ö‰êü,0,158136.98,-3947819.8,1,158583.53,-3947618.2
•ŸˆäŠÛ‰ªü,0,183427.02,-3994436.8,1,183482.7,-3994588.5
‘“¹8†,0,171933.6,-3940872.5,1,171909.52,-3940904.2
•Ÿˆä‰Á‰êü,0,180804.16,-4008466.8,1,180715.58,-4008100.8
‘“¹305†,0,164279.55,-3991147.5,1,164302.27,-3991085.0
•ŸˆäŠÛ‰ªü,0,185797.89,-3998965.8,1,185903.6,-3999115.8
•ŸˆäŠÛ‰ªü,0,182467.45,-3992195.0,1,182429.02,-3991827.2
¬•l‹€–Ø‚“‡ü,0,155180.64,-3915627.5,1,155557.69,-3915551.8
‘“¹303†,0,177145.56,-3930011.5,1,177220.19,-3929978.0
‹vâ’†ƒm”¨¬•lü,0,141116.47,-3925039.0,1,140615.33,-3924536.0
¬•lã’†ü,0,138650.47,-3931047.0,1,138978.81,-3931033.8
‘“¹8†,0,194002.72,-4017711.2,1,194327.56,-4017699.8
‘“¹8†,0,176347.4,-3975963.0,1,176429.53,-3976144.5
•Ÿˆä‘åX‰Í–ìü,0,171141.66,-3992734.2,1,171164.42,-3992672.0
‘“¹157†,0,207509.08,-3981027.5,1,207670.38,-3980591.5
•Ÿˆä’©“ú•¶ü,0,177823.34,-3988764.8,1,177304.64,-3988999.0
•ŸˆäŠÛ‰ªü,0,183397.52,-3994314.8,1,183237.14,-3994043.8
–k—¤Ž©“®ŽÔ“¹,0,180247.39,-3971176.0,1,180540.97,-3972334.5
‘“¹365†,0,177282.31,-3940770.2,1,177113.61,-3940991.8
¬•l‹€–Ø‚“‡ü,0,144069.67,-3924829.5,1,143403.23,-3925256.0
–k—¤Ž©“®ŽÔ“¹,0,174794.89,-3957626.5,1,174950.4,-3957743.8
‘“¹365†,0,179139.52,-3967001.8,1,178540.16,-3967823.2
‘“¹158†,0,195005.1,-3984711.0,1,195076.06,-3984585.5
‘“¹27†,0,156334.5,-3942319.5,1,157399.16,-3943078.8
‰z‘O‹{èü,0,159779.92,-3981969.5,1,160039.44,-3981528.5
‘“¹303†,0,159298.67,-3920086.5,1,159674.34,-3919980.0
‘“¹417†,0,183644.22,-3975391.2,1,183647.53,-3975483.5
•ŸˆäŠÛ‰ªü,0,182291.42,-3991494.0,1,182180.0,-3991190.2
¬¼ŽR’†ü,0,196241.11,-4016618.0,1,196009.73,-4016441.5
´…”üŽRü,0,176883.83,-3985756.8,1,177141.47,-3985931.8
•Ÿˆä’©“ú•¶ü,0,176267.02,-3985379.5,1,176311.38,-3985900.8
¬•l‹€–Ø‚“‡ü,0,154084.77,-3915454.0,1,153488.38,-3915754.0
–k—¤Ž©“®ŽÔ“¹,0,178389.22,-3937165.2,1,178344.31,-3937320.5
–k—¤Ž©“®ŽÔ“¹,0,189131.81,-4013672.8,1,189143.36,-4012595.8
–k—¤Ž©“®ŽÔ“¹,0,172079.58,-3955757.2,1,172187.1,-3955937.8
‘“¹27†,0,155644.12,-3942100.0,1,155899.86,-3942182.5
¬•l‹€–Ø‚“‡ü,0,144514.5,-3923919.5,1,144516.94,-3923981.0
•Ÿˆä‹à’Ãü,0,185123.61,-4012216.8,1,184212.64,-4011265.2
‘“¹364†,0,195518.11,-4008834.0,1,195881.16,-4009190.5
‘“¹305†,0,166194.56,-3996582.0,1,165954.94,-3996221.8
–k—¤Ž©“®ŽÔ“¹,0,169513.52,-3944376.5,1,169533.02,-3944222.0
¬•l’âŽÔêü,0,136937.0,-3930592.8,1,137252.9,-3930272.2
‘“¹8†,0,187035.88,-4001320.8,1,187032.58,-4001228.5
‘“¹416†,0,198622.73,-3992856.8,1,199611.28,-3992423.0
‘“¹162†,0,130413.445,-3920270.2,1,130945.82,-3920279.2
‘“¹157†,0,215720.47,-3996468.8,1,215660.39,-3996163.2
‹vâ’†ƒm”¨¬•lü,0,141062.17,-3926210.8,1,141211.97,-3925527.8
‘“¹161†,0,168853.44,-3932036.5,1,168910.75,-3932219.0
²“c’|”g“Ö‰êü,0,164912.77,-3948886.0,1,165017.89,-3948328.2
ˆ»•””üŽRü,0,116536.56,-3914476.5,1,115950.98,-3914541.5
‘“¹157†,0,215248.72,-3995069.5,1,215272.77,-3995038.0
‘å–ìŸŽRü,0,213619.0,-3985101.0,1,213864.72,-3984939.2
–k—¤Ž©“®ŽÔ“¹,0,179489.75,-3967635.0,1,179398.12,-3967884.5
‘“¹156†,0,237845.14,-3976325.8,1,237843.31,-3976264.2
‘“¹305†,0,159296.52,-3985062.0,1,159384.98,-3984750.8
•Ÿˆä’©“ú•¶ü,0,174925.19,-3981706.5,1,175041.58,-3981456.0
‘“¹8†,0,187032.58,-4001228.5,1,187019.36,-4000859.8
‘“¹305†,0,179290.16,-4010214.0,1,180092.9,-4010246.2
‘“¹303†,0,154851.6,-3920902.0,1,155045.55,-3920679.0
‘“¹161†,0,164546.4,-3925704.5,1,164302.94,-3925283.0
•¶”üŽRü,0,182683.28,-3975241.2,1,183337.33,-3975248.5
‘“¹157†,0,206676.52,-3961284.2,1,206992.17,-3960935.8
•¶•ÄƒmŒ´ü,0,176690.86,-3973674.0,1,177117.9,-3973658.2
‘“¹364†,0,194316.58,-3990886.2,1,194435.47,-3990697.5
ŠÛ‰ªì¼ü,0,176773.22,-4001108.5,1,177877.36,-4001129.5
‘“¹417†,0,193968.17,-3970783.5,1,194191.06,-3970683.5
