# label, type1, x1, y1, type2, x2, y2, ...
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹_–{’Ã”¦,0,230966.44,-4058093.2,1,231037.53,-4058069.2
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹_’†’Ã”¦,0,231699.08,-4057542.0,1,231708.42,-4057471.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹_”\£,0,229932.61,-4059986.2,1,229958.67,-4059918.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_’Ã”¦,0,230870.77,-4056119.2,1,230719.98,-4055911.2
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹_–{’Ã”¦,0,230966.44,-4058093.2,1,231037.53,-4058069.2
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹_’†’Ã”¦,0,231699.08,-4057542.0,1,231708.42,-4057471.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_‹ä—˜‰¾—…,0,236376.1,-4057454.0,1,236210.58,-4057469.2
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹_”\£,0,229932.61,-4059986.2,1,229958.67,-4059918.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_‹ä—˜‰¾—…,0,236376.1,-4057454.0,1,236210.58,-4057469.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_’Ã”¦,0,230870.77,-4056119.2,1,230719.98,-4055911.2
