# label, type1, x1, y1, type2, x2, y2, ...
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_–kð,0,402220.53,-4127642.5,1,402116.94,-4127506.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ˆï–Ú,0,397692.5,-4129724.5,1,397791.4,-4129677.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ˆÀ“c,0,399934.16,-4127951.5,1,400010.16,-4127874.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_•ÄŽR,0,384004.4,-4125512.0,1,383844.53,-4125362.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_¼’†’Ê,0,398408.4,-4133644.5,1,398248.53,-4133590.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ˆï–Ú,0,397692.5,-4129724.5,1,397791.4,-4129677.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_“Œ”è,0,395960.06,-4131682.5,1,395874.16,-4131475.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_’·’¹,0,406421.56,-4130586.0,1,406333.22,-4130684.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_”è,0,394921.16,-4130429.5,1,395208.88,-4130476.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_Š}“‡,0,387214.28,-4127512.2,1,387034.34,-4127463.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ÂŠCì,0,388886.5,-4128648.2,1,388758.97,-4128579.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ˆÀ“c,0,399934.16,-4127951.5,1,400010.16,-4127874.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_Š}“‡,0,387214.28,-4127512.2,1,387034.34,-4127463.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_Œ~”g,0,391501.5,-4129625.2,1,391685.3,-4129665.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_Œ~”g,0,391501.5,-4129625.2,1,391685.3,-4129665.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ÂŠCì,0,388886.5,-4128648.2,1,388758.97,-4128579.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_•ÄŽR,0,384004.4,-4125512.0,1,383844.53,-4125362.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_“Œ”è,0,395960.06,-4131682.5,1,395874.16,-4131475.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_’·’¹,0,406421.56,-4130586.0,1,406333.22,-4130684.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒãL“c,0,404432.06,-4129660.2,1,404246.72,-4129653.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_–kð,0,402220.53,-4127642.5,1,402116.94,-4127506.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒãL“c,0,404432.06,-4129660.2,1,404246.72,-4129653.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_”è,0,394921.16,-4130429.5,1,395208.88,-4130476.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_¼’†’Ê,0,398408.4,-4133644.5,1,398248.53,-4133590.5
