# label, type1, x1, y1, type2, x2, y2, ...
‘“¹294†,0,520440.47,-3999012.2,1,520390.16,-3999165.8
‚Â‚­‚ÎŒÃ‰Íü,0,518997.97,-3996153.8,1,519346.97,-3996523.0,1,519721.66,-3996554.5
‘“¹125†,0,517566.4,-3999773.8,1,517841.06,-3999805.0
‘“¹294†,0,520218.3,-3997875.8,1,520041.2,-3998858.0
‘“¹294†,0,520166.0,-3998889.0,1,520440.47,-3999012.2
‘“¹125†,0,521288.56,-3999505.8,1,521438.2,-3999598.2
‘“¹125†,0,522461.53,-3999877.0,1,522611.47,-3999846.8,1,522961.47,-3999724.8
Œ‹é‰ºÈü,0,517334.56,-4003304.0,1,517535.4,-4002751.8
‘“¹125†,0,521014.3,-3999290.0,1,521288.56,-3999505.8
‘“¹294†,0,521154.03,-4003466.0,1,521153.72,-4003588.8,1,521178.25,-4003773.0
‘“¹125†,0,520440.47,-3999012.2,1,520789.97,-3999105.2
‘“¹125†,0,519441.8,-3998795.2,1,519691.62,-3998795.8,1,520041.2,-3998858.0
‘“¹125†,0,520041.2,-3998858.0,1,520166.0,-3998889.0
‘“¹294†,0,521226.38,-4004510.0,1,521175.84,-4004755.5
Œ‹é‰ºÈü,0,517180.8,-4005299.5,1,517231.1,-4005115.2,1,517082.9,-4004316.8,1,517158.47,-4003979.2
Œ‹é‰ºÈü,0,517309.34,-4003426.8,1,517334.56,-4003304.0
Œ‹é‰ºÈü,0,517911.56,-4001954.2,1,518019.1,-4001877.8,1,518293.16,-4000988.0,1,518261.03,-4000819.0,1,518159.3,-4000502.5,1,518088.3,-3999814.8,1,518053.5,-3999750.0,1,518018.62,-3999704.0
‘“¹125†,0,523111.25,-3999756.0,1,522961.47,-3999724.8
Œ‹é‰ºÈü,0,517535.4,-4002751.8,1,517861.5,-4002015.5,1,517911.56,-4001954.2
‘“¹294†,0,520041.2,-3998858.0,1,520166.0,-3998889.0
‘“¹294†,0,521752.75,-4006633.0,1,522020.12,-4003554.2,1,521825.56,-4001496.5,1,521810.97,-4001336.8,1,521836.22,-4001229.5,1,522087.34,-4000677.5,1,522173.78,-4000088.2,1,522184.16,-3999931.5,1,522181.72,-3999904.0
‘“¹125†,0,518166.16,-3999621.5,1,518641.1,-3999438.2
‘“¹294†,0,519988.12,-4000208.8,1,520511.44,-4000701.2
‘“¹125†,0,520789.97,-3999105.2,1,521014.3,-3999290.0
Œ‹é‰ºÈü,0,516780.1,-4006004.8,1,517180.8,-4005299.5
‘“¹294†,0,520511.44,-4000701.2,1,520835.34,-4001009.0
‘“¹125†,0,517491.4,-3999804.2,1,517566.4,-3999773.8
‘“¹125†,0,517841.06,-3999805.0,1,518166.16,-3999621.5
‘“¹294†,0,520390.16,-3999165.8,1,520164.1,-3999718.0
Œ‹é‰ºÈü,0,517158.47,-4003979.2,1,517309.06,-4003580.2
‘“¹125†,0,523410.88,-3999787.5,1,523111.25,-3999756.0
‘“¹125†,0,520166.0,-3998889.0,1,520440.47,-3999012.2
‘“¹125†,0,518641.1,-3999438.2,1,518916.72,-3999039.8,1,519116.97,-3998855.8,1,519441.8,-3998795.2
‘“¹125†,0,524633.56,-4000190.0,1,524509.0,-4000097.5,1,523810.4,-3999819.2,1,523410.88,-3999787.5
Œ‹é‰ºÈü,0,517309.06,-4003580.2,1,517309.34,-4003426.8
‘“¹294†,0,522619.06,-3997881.8,1,522871.25,-3996989.0,1,522884.1,-3996853.8,1,522857.16,-3996648.0,1,522561.97,-3995824.5
‘“¹125†,0,525383.75,-3999885.0,1,524633.56,-4000190.0
‘“¹125†,0,521438.2,-3999598.2,1,521787.47,-3999752.5,1,522186.72,-3999907.0,1,522461.53,-3999877.0
‘“¹125†,0,526609.44,-3999274.8,1,525383.75,-3999885.0
‘“¹294†,0,520243.72,-3997691.8,1,520218.3,-3997875.8
‘“¹294†,0,520959.84,-4001162.8,1,521084.2,-4001378.0,1,521133.47,-4001654.5,1,521157.7,-4001961.5
‘“¹294†,0,521178.25,-4003773.0,1,521202.84,-4003926.8,1,521251.72,-4004356.8,1,521226.38,-4004510.0
‘“¹294†,0,521157.7,-4001961.5,1,521154.03,-4003466.0
‘“¹294†,0,520835.34,-4001009.0,1,520959.84,-4001162.8
‘“¹294†,0,520164.1,-3999718.0,1,519988.12,-4000208.8
‘“¹294†,0,522181.72,-3999904.0,1,522442.06,-3998716.5,1,522619.06,-3997881.8
