# label, type1, x1, y1, type2, x2, y2, ...
‘“¹135†,0,443570.03,-3885330.5,1,443696.75,-3885360.2,1,443873.47,-3885297.8
‘“¹135†,0,443925.97,-3885604.5,1,444053.8,-3885818.8
“’‰ÍŒ´” ªåÎŒ´ü,0,438837.12,-3885177.0,1,438812.44,-3885269.2,1,438787.16,-3885269.2
‘“¹135†,0,442501.25,-3884385.2,1,442500.88,-3884324.0
”MŠC” ª“»ü,0,436862.6,-3881444.5,1,436946.75,-3881532.8,1,437012.28,-3881492.5,1,437035.84,-3881602.8,1,436912.44,-3881692.8,1,436851.12,-3881613.2,1,436704.38,-3881626.8,1,436656.53,-3881663.8,1,436702.5,-3881718.8,1,436616.53,-3881734.8,1,436479.88,-3881738.8,1,436532.28,-3881634.0,1,436513.66,-3881502.0,1,436402.62,-3881555.0,1,436370.3,-3881641.2,1,436198.2,-3881642.5,1,436368.53,-3881745.8,1,436348.78,-3881816.5,1,436288.1,-3881826.0,1,436273.62,-3881927.5,1,436398.3,-3882021.8,1,436160.06,-3881977.5,1,436056.66,-3882033.5,1,435998.25,-3882362.5,1,435852.84,-3882563.0,1,435916.94,-3882676.2,1,435815.88,-3882704.5,1,435814.25,-3882833.5,1,435759.3,-3882935.2,1,436000.7,-3883065.5,1,435986.3,-3883179.2,1,436075.66,-3883286.0,1,436015.62,-3883391.0,1,436016.56,-3883523.0,1,435849.66,-3883539.5,1,435858.38,-3883699.0,1,435805.78,-3883779.2,1,435839.56,-3883901.8,1,435733.84,-3883982.5,1,435551.8,-3884008.2,1,435537.44,-3884122.0,1,435387.8,-3884436.2,1,435302.0,-3884467.5,1,435251.9,-3884541.5,1,435316.06,-3884664.0,1,435477.9,-3884647.5,1,435393.44,-3884866.0,1,435143.66,-3884972.2,1,435106.72,-3885113.8,1,434842.03,-3885257.0,1,434752.0,-3885402.0,1,434740.6,-3885577.0,1,434770.38,-3885847.0,1,434834.78,-3886006.2,1,434795.4,-3886157.0,1,434803.84,-3886273.5,1,434598.16,-3886523.8,1,434576.0,-3886606.8,1,434705.78,-3886710.2,1,434946.16,-3886711.5,1,434990.25,-3886861.8,1,435105.03,-3886993.0,1,435051.72,-3887318.8,1,434996.5,-3887380.5,1,434775.25,-3887569.5
‘“¹135†,0,444307.22,-3885878.5,1,444586.28,-3885999.8
“’‰ÍŒ´” ªåÎŒ´ü,0,438136.2,-3886287.0,1,438185.53,-3886102.5,1,438488.1,-3885946.8,1,438589.72,-3886007.5,1,438639.5,-3885884.5,1,438640.34,-3886007.2,1,438691.56,-3886099.0,1,438666.7,-3886160.5,1,438742.56,-3886160.0,1,438766.62,-3885975.8
“’‰ÍŒ´” ªåÎŒ´ü,0,435645.44,-3888269.5,1,435746.62,-3888268.8,1,435873.3,-3888298.5,1,435924.56,-3888390.2,1,436000.22,-3888359.0
“’‰ÍŒ´” ªåÎŒ´ü,0,437959.72,-3886380.2,1,438035.62,-3886379.8,1,438136.2,-3886287.0
“’‰ÍŒ´” ªåÎŒ´ü,0,438848.56,-3886865.5,1,438772.66,-3886866.0,1,438696.78,-3886866.5,1,438595.16,-3886806.0,1,438646.38,-3886897.8,1,438772.88,-3886896.8,1,438823.88,-3886957.8,1,438899.78,-3886957.2,1,438949.75,-3886865.0,1,439024.8,-3886741.5
“’‰ÍŒ´” ªåÎŒ´ü,0,439400.4,-3886155.8,1,439375.5,-3886217.2,1,439427.16,-3886370.5,1,439326.16,-3886401.8,1,439199.03,-3886310.5,1,439123.12,-3886311.0,1,438972.34,-3886465.5,1,438846.47,-3886558.5,1,438948.94,-3886742.0,1,438848.56,-3886865.5
“’‰ÍŒ´” ªåÎŒ´ü,0,442781.56,-3884690.5,1,442579.9,-3884814.8,1,442048.72,-3884848.8
“’‰ÍŒ´” ªåÎŒ´ü,0,436000.22,-3888359.0,1,436076.53,-3888420.0,1,436178.38,-3888511.2,1,436279.78,-3888541.2,1,436280.4,-3888633.5,1,436407.53,-3888724.8,1,436534.22,-3888754.5,1,436585.47,-3888846.2,1,436535.94,-3889000.2,1,436586.97,-3889061.2
‘“¹135†,0,443570.03,-3885330.5,1,443392.53,-3885270.0,1,443086.97,-3884965.0
“’‰ÍŒ´” ªåÎŒ´ü,0,439323.66,-3886033.2,1,439399.56,-3886032.8,1,439423.62,-3885848.5,1,439499.34,-3885817.2,1,439601.38,-3885939.5,1,439728.7,-3886061.2,1,439627.5,-3886062.0,1,439475.06,-3885971.0,1,439475.88,-3886093.8,1,439400.4,-3886155.8
“’‰ÍŒ´” ªåÎŒ´ü,0,438766.62,-3885975.8,1,438918.22,-3885944.0,1,438917.6,-3885851.8,1,439019.03,-3885881.8,1,438994.75,-3886035.5,1,439045.16,-3886004.5,1,439096.16,-3886065.5,1,439172.06,-3886065.0,1,439273.9,-3886156.5,1,439323.66,-3886033.2
‘“¹135†,0,443974.88,-3885328.0,1,444127.06,-3885388.5,1,444254.34,-3885510.5,1,444154.84,-3885787.2,1,444307.22,-3885878.5
“’‰ÍŒ´” ªåÎŒ´ü,0,439024.8,-3886741.5,1,439024.0,-3886618.8,1,439200.7,-3886556.2
“’‰ÍŒ´” ªåÎŒ´ü,0,437322.6,-3889363.0,1,437397.84,-3889270.5,1,437548.94,-3889177.2,1,437699.84,-3889053.5,1,437774.7,-3888899.5,1,438002.53,-3888928.5,1,438003.38,-3889051.2,1,438078.4,-3888928.0,1,438052.28,-3888805.5,1,438152.8,-3888712.5
“’‰ÍŒ´” ªåÎŒ´ü,0,441795.47,-3884819.8,1,441694.06,-3884789.5,1,441439.03,-3884484.2
“’‰ÍŒ´” ªåÎŒ´ü,0,441159.47,-3884301.8,1,440982.3,-3884303.0
