# label, type1, x1, y1, type2, x2, y2, ...
‘“¹3†,0,-346362.53,-3778553.8,1,-346203.66,-3778571.0,1,-345859.84,-3778603.2,1,-345446.1,-3778536.2
’¼•ûˆ°‰®ü,0,-341994.97,-3779013.5,1,-341967.56,-3780223.2,1,-342032.3,-3781876.2
‹{“c‰“‰êü,0,-343294.34,-3774961.0,1,-343384.28,-3774533.8,1,-343340.3,-3774436.5
–k‹ãBˆ°‰®ü,0,-342389.5,-3781689.8,1,-342444.25,-3781663.5
‘“¹3†,0,-341776.28,-3778217.5,1,-341588.7,-3778263.5
’¼•ûˆ°‰®ü,0,-341102.7,-3776325.2,1,-341336.0,-3776656.2
’¼•û…Šªü,0,-341282.75,-3777864.0,1,-341084.6,-3777132.0,1,-341004.78,-3776845.2,1,-340914.16,-3776682.0
‘“¹3†,0,-342114.6,-3778246.8,1,-341963.84,-3778171.5
‘“¹3†,0,-341588.7,-3778263.5,1,-341375.1,-3778307.0
’¼•ûˆ°‰®ü,0,-340400.0,-3775363.2,1,-341102.7,-3776325.2
–k‹ãBˆ°‰®ü,0,-345269.66,-3780541.2,1,-345105.38,-3780620.2
‘“¹3†,0,-344396.84,-3778538.2,1,-343972.28,-3778594.5
‘“¹3†,0,-342931.22,-3778504.2,1,-342754.44,-3778426.8
‘“¹3†,0,-341963.84,-3778171.5,1,-341854.34,-3778224.2
–k‹ãBˆ°‰®ü,0,-345105.38,-3780620.2,1,-344284.0,-3781015.0,1,-344192.38,-3781162.5
–k‹ãBˆ°‰®ü,0,-342360.78,-3781718.2,1,-342389.5,-3781689.8
‹{“c‰“‰êü,0,-343009.34,-3776117.5,1,-343170.97,-3776069.2,1,-343202.4,-3776010.0,1,-343187.2,-3775884.2,1,-343224.03,-3775763.0,1,-343336.28,-3775679.5
’¼•ûˆ°‰®ü,0,-341336.0,-3776656.2,1,-341356.62,-3776720.2
‹{“c‰“‰êü,0,-343075.9,-3778050.5,1,-343170.22,-3777872.0,1,-343172.94,-3777841.2
–k‹ãBˆ°‰®ü,0,-342444.25,-3781663.5,1,-342634.47,-3781586.8
‘“¹495†,0,-345128.7,-3780653.5,1,-344635.84,-3780890.2,1,-344336.03,-3781019.8,1,-344189.66,-3781193.5,1,-343848.7,-3781194.8,1,-343629.7,-3781300.2,1,-343291.44,-3781270.8,1,-343127.2,-3781349.8,1,-342972.72,-3781616.0,1,-342696.28,-3781778.5,1,-342584.1,-3781862.0,1,-342510.4,-3782104.2,1,-342413.4,-3782313.5,1,-342451.88,-3782472.2,1,-342573.84,-3782576.0,1,-342604.2,-3782827.5,1,-342975.44,-3783077.2,1,-342813.94,-3783125.2,1,-342751.06,-3783244.2,1,-342794.97,-3783341.2,1,-342870.3,-3783379.0,1,-342585.78,-3783634.0,1,-342751.6,-3783835.0,1,-342610.72,-3783947.0,1,-342775.44,-3784458.5,1,-342618.28,-3784755.8,1,-342261.2,-3784942.2,1,-342132.75,-3785211.0,1,-342015.2,-3785356.2,1,-341718.25,-3785454.8,1,-341588.22,-3785443.5,1,-341473.38,-3785557.8
‹{“c‰“‰êü,0,-343407.28,-3775468.2,1,-343285.22,-3775364.2,1,-343243.97,-3775236.5,1,-343223.34,-3775172.5,1,-343294.34,-3774961.0
‹{“c‰“‰êü,0,-343336.28,-3775679.5,1,-343417.1,-3775655.5,1,-343407.28,-3775468.2
‘“¹3†,0,-345055.66,-3778502.2,1,-344818.7,-3778512.8
‘“¹3†,0,-343160.03,-3778586.2,1,-342931.22,-3778504.2
‘“¹3†,0,-344818.7,-3778512.8,1,-344396.84,-3778538.2
’¼•ûˆ°‰®ü,0,-341776.28,-3778217.5,1,-341758.34,-3778122.8
’¼•ûˆ°‰®ü,0,-341776.28,-3778217.5,1,-341994.97,-3779013.5
‘“¹3†,0,-342754.44,-3778426.8,1,-342114.6,-3778246.8
‹{“c‰“‰êü,0,-343172.94,-3777841.2,1,-343129.0,-3777744.2,1,-343087.75,-3777616.2
–k‹ãBˆ°‰®ü,0,-341717.44,-3781880.0,1,-342032.3,-3781876.2
‘“¹3†,0,-343972.28,-3778594.5,1,-343495.66,-3778646.5,1,-343235.4,-3778623.8,1,-343160.03,-3778586.2
‘“¹495†,0,-347052.88,-3780541.2,1,-346933.62,-3780406.5,1,-346626.78,-3780317.5,1,-346274.84,-3780442.2,1,-345748.94,-3780458.8,1,-345379.16,-3780488.8,1,-345128.7,-3780653.5
’¼•ûˆ°‰®ü,0,-342032.3,-3781876.2,1,-342028.56,-3782218.0
‹{“c‰“‰êü,0,-342931.22,-3778504.2,1,-343075.9,-3778050.5
‹{“c‰“‰êü,0,-343204.75,-3776880.5,1,-343204.75,-3776880.5,1,-343233.5,-3776851.8,1,-343009.34,-3776117.5
’¼•ûˆ°‰®ü,0,-341758.34,-3778122.8,1,-341356.62,-3776720.2
–k‹ãBˆ°‰®ü,0,-342032.3,-3781876.2,1,-342084.34,-3781880.8,1,-342139.1,-3781854.5,1,-342191.12,-3781859.0,1,-342219.84,-3781830.5,1,-342274.6,-3781804.2,1,-342274.6,-3781804.2,1,-342303.3,-3781775.5,1,-342358.06,-3781749.2,1,-342360.78,-3781718.2
‘“¹3†,0,-341854.34,-3778224.2,1,-341776.28,-3778217.5
‹{“c‰“‰êü,0,-343087.75,-3777616.2,1,-343038.4,-3777581.0,1,-343072.56,-3777490.8,1,-343114.8,-3777307.8,1,-343107.72,-3777089.5,1,-343113.12,-3777028.0,1,-343204.75,-3776880.5
