# label, type1, x1, y1, type2, x2, y2, ...
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_Ô‘q‰·ò,0,570649.56,-4281143.5,1,570556.4,-4281250.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_‰L™,0,561934.7,-4284927.0,1,561837.06,-4284931.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_ä“c,0,575794.56,-4281760.5,1,575689.1,-4281845.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_—§¬˜H,0,569680.5,-4282427.5,1,569609.1,-4282493.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_Åã,0,567507.3,-4283929.0,1,567402.2,-4284031.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_£Œ©‰·ò,0,559003.3,-4283825.0,1,558869.75,-4283822.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_‰L™,0,561934.7,-4284927.0,1,561837.06,-4284931.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_—§¬˜H,0,569680.5,-4282427.5,1,569609.1,-4282493.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_‘å–x,0,563834.9,-4285058.0,1,563711.75,-4285052.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_‘å–x,0,563834.9,-4285058.0,1,563711.75,-4285052.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_£Œ©‰·ò,0,559003.3,-4283825.0,1,558869.75,-4283822.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_Åã,0,567507.3,-4283929.0,1,567402.2,-4284031.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_Ô‘q‰·ò,0,570649.56,-4281143.5,1,570556.4,-4281250.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_ä“c,0,575794.56,-4281760.5,1,575689.1,-4281845.0
