# label, type1, x1, y1, type2, x2, y2, ...
11_2_•‘’ßü_¼“ú–{—·‹q“S“¹_”~”—,0,97041.836,-3916034.2,1,97021.65,-3916168.5
11_2_•‘’ßü_¼“ú–{—·‹q“S“¹_”~”—,0,97041.836,-3916034.2,1,97021.65,-3916168.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ŽR‰Æ,0,97334.47,-3909914.0,1,97538.945,-3910049.5
11_2_•‘’ßü_¼“ú–{—·‹q“S“¹_•£Š_,0,95477.54,-3913918.2,1,95363.53,-3913877.8
11_2_•‘’ßü_¼“ú–{—·‹q“S“¹_•£Š_,0,95477.54,-3913918.2,1,95363.53,-3913877.8
11_2_•‘’ßü_¼“ú–{—·‹q“S“¹_ˆ»•”,0,91282.51,-3911201.8,1,91522.79,-3911163.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ŽR‰Æ,0,97334.47,-3909914.0,1,97538.945,-3910049.5
11_2_•‘’ßü_¼“ú–{—·‹q“S“¹_ˆ»•”,0,91282.51,-3911201.8,1,91522.79,-3911163.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_‚’Ã,0,87220.79,-3911667.5,1,87425.664,-3911682.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_‚’Ã,0,87220.79,-3911667.5,1,87425.664,-3911682.2
