# label, type1, x1, y1, type2, x2, y2, ...
–ÎŒ´”’Žqü,0,551290.2,-3921466.5,1,551643.2,-3921437.8
‘“¹409†,0,547542.56,-3915335.8,1,547542.25,-3915397.0
‘“¹409†,0,552232.9,-3924020.2,1,552281.5,-3924327.8
ŽsŒ´–ÎŒ´ü,0,549558.0,-3915715.0,1,549658.8,-3915715.5
‘“¹128†,0,549505.5,-3916083.2,1,549477.06,-3916666.5
ç—t–ÎŒ´ü,0,546768.9,-3918617.0,1,546920.75,-3918495.0
‘“¹128†,0,552345.7,-3913369.8,1,552268.94,-3913553.5,1,552243.1,-3913645.5,1,551986.8,-3914350.2,1,551908.1,-3914871.8,1,551780.6,-3915116.5
‘“¹128†,0,550499.2,-3918729.2,1,550622.5,-3919221.2
–ÎŒ´”’Žqü,0,554851.25,-3920228.8,1,555027.5,-3920260.5,1,555229.1,-3920261.8,1,555355.75,-3920170.2,1,555609.7,-3919865.0
‘“¹409†,0,547191.94,-3914873.2,1,547090.94,-3914903.5,1,546813.7,-3914871.2,1,546411.25,-3914654.2,1,546286.1,-3914469.5,1,546185.4,-3914438.2,1,545883.4,-3914313.8
‘“¹128†,0,550793.0,-3920266.2,1,551039.94,-3921158.0
ŽsŒ´–ÎŒ´ü,0,549709.25,-3915715.8,1,550112.75,-3915718.0
‘“¹128†,0,551266.25,-3921251.5,1,551643.2,-3921437.8
ŒÜˆä–{”[ü,0,548361.44,-3922463.5,1,548487.9,-3922372.0,1,548615.56,-3922065.8
‘“¹409†,0,547768.56,-3915521.0,1,548096.4,-3915522.8,1,548247.4,-3915585.0,1,548449.06,-3915586.2
‘“¹128†,0,550450.7,-3918391.2,1,550499.2,-3918729.2
ç—t–ÎŒ´ü,0,546010.5,-3919012.2,1,546389.44,-3918860.5
‘“¹409†,0,551988.1,-3922790.8,1,552086.06,-3923282.5
‘“¹409†,0,547542.25,-3915397.0,1,547617.56,-3915459.0
‘“¹409†,0,547267.75,-3914843.0,1,547191.94,-3914873.2
–ÎŒ´’·¶ü,0,551319.6,-3916339.0,1,550764.56,-3916397.2
ç—t–ÎŒ´ü,0,545858.8,-3919103.5,1,545959.94,-3919042.5
‘“¹128†,0,550845.06,-3915541.0,1,550642.8,-3915629.0,1,550112.75,-3915718.0
ç—t–ÎŒ´ü,0,545959.94,-3919042.5,1,546010.5,-3919012.2
‘“¹128†,0,551679.56,-3915146.8,1,551325.8,-3915267.5
‘“¹128†,0,549584.5,-3915472.5,1,549558.0,-3915715.0
‘“¹128†,0,551207.9,-3922632.8,1,551055.8,-3922785.5,1,551028.9,-3923092.2,1,551153.1,-3923400.0
ŒÜˆä–{”[ü,0,548615.56,-3922065.8,1,548640.94,-3922035.0
ŒÜˆä–{”[ü,0,546922.9,-3922885.5,1,546922.9,-3922885.5,1,546972.44,-3923039.5,1,547173.06,-3923224.8,1,547349.56,-3923195.0,1,547552.6,-3922919.8,1,547881.0,-3922767.8
–ÎŒ´’·¶ü,0,552785.94,-3915705.8,1,552458.1,-3915703.8
‘“¹128†,0,549451.5,-3916727.8,1,549450.5,-3916912.0
‘“¹128†,0,550112.75,-3915718.0,1,550133.7,-3916485.8
‘“¹128†,0,552086.06,-3923282.5,1,552232.9,-3924020.2
‘“¹409†,0,550499.2,-3918729.2,1,550622.5,-3919221.2
–ÎŒ´‘å‘½Šìü,0,548855.8,-3910371.8,1,548979.94,-3910740.8
–ÎŒ´”’Žqü,0,551643.2,-3921437.8,1,551996.4,-3921378.5,1,552147.0,-3921471.5,1,552474.8,-3921442.5,1,552778.3,-3921260.2,1,552929.7,-3921230.2,1,553460.94,-3920895.8,1,553587.7,-3920773.8,1,553764.3,-3920744.0
‘“¹128†,0,551039.94,-3921158.0,1,551088.44,-3921496.0
‘“¹128†,0,551401.2,-3924077.0,1,551500.5,-3924323.2
ŒÜˆä–{”[ü,0,547881.0,-3922767.8,1,547981.94,-3922737.8,1,548158.3,-3922738.8,1,548285.0,-3922616.5,1,548361.44,-3922463.5
‘“¹128†,0,551939.2,-3922544.8,1,551988.1,-3922790.8
‘“¹128†,0,549450.5,-3916912.0,1,549448.75,-3917219.0,1,550450.7,-3918391.2
‘“¹128†,0,550647.0,-3919344.2,1,550793.0,-3920266.2
–ÎŒ´‘å‘½Šìü,0,548849.8,-3911477.0,1,548823.2,-3911722.5,1,548922.3,-3912060.8,1,549299.0,-3912370.0,1,549372.6,-3912738.8
‘“¹409†,0,552086.06,-3923282.5,1,552232.9,-3924020.2
‘“¹128†,0,550133.7,-3916485.8,1,550106.2,-3916884.8,1,550179.94,-3917223.0
‘“¹128†,0,552232.9,-3924020.2,1,552281.5,-3924327.8
–ÎŒ´‘å‘½Šìü,0,549397.56,-3912800.2,1,549447.3,-3912923.5,1,549370.6,-3913107.2,1,549344.06,-3913352.8
ŒÜˆä–{”[ü,0,548615.56,-3922065.8,1,548741.9,-3922005.0,1,549196.5,-3921823.2
–ÎŒ´”’Žqü,0,553764.3,-3920744.0,1,554270.06,-3920470.8,1,554346.25,-3920379.0,1,554851.25,-3920228.8
‘“¹128†,0,551039.94,-3921158.0,1,551266.25,-3921251.5
–ÎŒ´’·¶ü,0,550764.56,-3916397.2,1,550310.3,-3916456.0
–ÎŒ´”’Žqü,0,551088.44,-3921496.0,1,551290.2,-3921466.5
‘“¹409†,0,548449.06,-3915586.2,1,548827.2,-3915619.0,1,548927.7,-3915680.8,1,549558.0,-3915715.0
‘“¹409†,0,547617.56,-3915459.0,1,547692.9,-3915520.8,1,547768.56,-3915521.0
ç—t–ÎŒ´ü,0,546920.75,-3918495.0,1,547098.0,-3918342.2,1,547804.7,-3918192.5
ŒÜˆä–{”[ü,0,546344.3,-3922698.2,1,546521.2,-3922607.2,1,546621.94,-3922607.8,1,546721.94,-3922761.8,1,546922.9,-3922885.5
‘“¹409†,0,550647.0,-3919344.2,1,550793.0,-3920266.2
ŽsŒ´–ÎŒ´ü,0,549658.8,-3915715.5,1,549709.25,-3915715.8
ç—t–ÎŒ´ü,0,549450.5,-3916912.0,1,550133.7,-3916485.8
‘“¹128†,0,551060.56,-3921956.5,1,551085.44,-3922018.0,1,551208.75,-3922479.2,1,551207.9,-3922632.8
‘“¹128†,0,550179.94,-3917223.0,1,550450.7,-3918391.2
‘“¹409†,0,551039.94,-3921158.0,1,551266.25,-3921251.5
ç—t–ÎŒ´ü,0,548969.56,-3917247.0,1,549450.5,-3916912.0
‘“¹128†,0,551325.8,-3915267.5,1,551174.1,-3915328.0,1,550845.06,-3915541.0
‘“¹409†,0,547518.7,-3915090.0,1,547494.25,-3914936.2
ŽsŒ´–ÎŒ´ü,0,547163.2,-3915548.5,1,547365.56,-3915426.8,1,547617.56,-3915459.0
‘“¹128†,0,551153.1,-3923400.0,1,551226.2,-3923830.2
‘“¹409†,0,549558.0,-3915715.0,1,549505.5,-3916083.2
ŒÜˆä–{”[ü,0,545838.0,-3923156.2,1,545890.1,-3922818.8,1,545940.7,-3922788.5,1,546066.7,-3922789.0,1,546168.06,-3922666.8,1,546344.3,-3922698.2
‘“¹409†,0,550450.7,-3918391.2,1,550499.2,-3918729.2
