# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ìŽFü_‹ãB—·‹q“S“¹_^K,0,-353997.5,-3580688.8,1,-354049.84,-3580642.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹_^K,0,-353997.5,-3580688.8,1,-354049.84,-3580642.0
11_2_‹g“sü_‹ãB—·‹q“S“¹_‹ž’¬‰·ò,0,-350538.38,-3577158.0,1,-350629.16,-3577094.2
11_2_‹g“sü_‹ãB—·‹q“S“¹_‚¦‚Ñ‚Ì,0,-345937.94,-3576384.0,1,-346068.22,-3576417.2
11_2_‹g“sü_‹ãB—·‹q“S“¹_‚¦‚Ñ‚Ìã],0,-342791.62,-3575384.0,1,-342865.62,-3575410.8
11_2_‹g“sü_‹ãB—·‹q“S“¹_‚¦‚Ñ‚Ì,0,-345937.94,-3576384.0,1,-346068.22,-3576417.2
11_2_‹g“sü_‹ãB—·‹q“S“¹_‚¦‚Ñ‚Ìã],0,-342791.62,-3575384.0,1,-342865.62,-3575410.8
11_2_‹g“sü_‹ãB—·‹q“S“¹_‚¦‚Ñ‚Ì”Ñ–ì,0,-340795.72,-3574617.2,1,-340913.7,-3574675.0
11_2_‹g“sü_‹ãB—·‹q“S“¹_‹ž’¬‰·ò,0,-350538.38,-3577158.0,1,-350629.16,-3577094.2
11_2_‹g“sü_‹ãB—·‹q“S“¹_‚¦‚Ñ‚Ì”Ñ–ì,0,-340795.72,-3574617.2,1,-340913.7,-3574675.0
