# label, type1, x1, y1, type2, x2, y2, ...
12_3_“ì–kü_å‘äŽs_’·’¬“ì,0,599345.6,-4225573.5,1,599471.1,-4225602.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ìå‘ä,0,600000.1,-4222448.0,1,599995.56,-4222663.5
12_3_“ì–kü_å‘äŽs_’·’¬,0,600084.44,-4225952.5,1,600085.6,-4226071.0
12_3_“ì–kü_å‘äŽs_’·’¬ˆê’š–Ú,0,600293.06,-4226602.0,1,600338.5,-4226714.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ìå‘ä,0,600000.1,-4222448.0,1,599995.56,-4222663.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_’·’¬,0,600181.5,-4225716.5,1,600233.25,-4225975.0
12_3_“ì–kü_å‘äŽs_•x‘ò,0,598882.4,-4224480.5,1,598843.8,-4224346.0
12_3_“ì–kü_å‘äŽs_•x‘ò,0,598882.4,-4224480.5,1,598843.8,-4224346.0
12_3_“ì–kü_å‘äŽs_’·’¬“ì,0,599345.6,-4225573.5,1,599471.1,-4225602.5
12_3_“ì–kü_å‘äŽs_’·’¬,0,600084.44,-4225952.5,1,600085.6,-4226071.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_’·’¬,0,600181.5,-4225716.5,1,600233.25,-4225975.0
12_3_“ì–kü_å‘äŽs_’·’¬ˆê’š–Ú,0,600293.06,-4226602.0,1,600338.5,-4226714.5
