# label, type1, x1, y1, type2, x2, y2, ...
12_5_‚ç•äü_‚ç•ä“S“¹_ãè,0,-275116.03,-3630487.5,1,-275141.8,-3630560.0
12_5_‚ç•äü_‚ç•ä“S“¹_‘“ú“n,0,-277372.47,-3633862.2,1,-277446.53,-3633857.8
12_5_‚ç•äü_‚ç•ä“S“¹_“f‡,0,-271438.62,-3628997.5,1,-271510.94,-3629026.0
12_5_‚ç•äü_‚ç•ä“S“¹_‹Tƒ–è,0,-278786.4,-3633475.2,1,-278846.75,-3633519.8
12_5_‚ç•äü_‚ç•ä“S“¹_ãè,0,-275116.03,-3630487.5,1,-275141.8,-3630560.0
12_5_‚ç•äü_‚ç•ä“S“¹_‹Tƒ–è,0,-278786.4,-3633475.2,1,-278846.75,-3633519.8
12_5_‚ç•äü_‚ç•ä“S“¹_‘“ú“n,0,-277372.47,-3633862.2,1,-277446.53,-3633857.8
12_5_‚ç•äü_‚ç•ä“S“¹_‘]–Ø,0,-272306.2,-3629912.0,1,-272230.4,-3629892.0
12_5_‚ç•äü_‚ç•ä“S“¹_‘]–Ø,0,-272306.2,-3629912.0,1,-272230.4,-3629892.0
12_5_‚ç•äü_‚ç•ä“S“¹_“f‡,0,-271438.62,-3628997.5,1,-271510.94,-3629026.0
12_5_‚ç•äü_‚ç•ä“S“¹_ì…—¬,0,-274016.3,-3628679.2,1,-274084.44,-3628643.2
12_5_‚ç•äü_‚ç•ä“S“¹_ì…—¬,0,-274016.3,-3628679.2,1,-274084.44,-3628643.2
