# label, type1, x1, y1, type2, x2, y2, ...
12_4_²–ìü_“Œ•“S“¹_²–ì,0,485358.62,-4014112.0,1,485517.6,-4014115.5
12_4_²–ìü_“Œ•“S“¹_Œ@•Ä,0,485539.38,-4015441.5,1,485555.2,-4015349.2
12_4_²–ìü_“Œ•“S“¹_²–ìŽs,0,485205.25,-4012985.5,1,485086.22,-4012899.5
12_4_²–ìü_“Œ•“S“¹_“c“‡,0,484175.12,-4011214.8,1,484136.2,-4011132.8
12_4_²–ìü_“Œ•“S“¹_Œ@•Ä,0,485539.38,-4015441.5,1,485555.2,-4015349.2
12_4_²–ìü_“Œ•“S“¹_²–ìŽs,0,485205.25,-4012985.5,1,485086.22,-4012899.5
12_4_²–ìü_“Œ•“S“¹_²–ì,0,485358.62,-4014112.0,1,485517.6,-4014115.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹_²–ì,0,485552.38,-4014086.0,1,485281.1,-4014079.2
12_4_²–ìü_“Œ•“S“¹_“c“‡,0,484175.12,-4011214.8,1,484136.2,-4011132.8
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹_²–ì,0,485552.38,-4014086.0,1,485281.1,-4014079.2
