# label, type1, x1, y1, type2, x2, y2, ...
12_4_–{ü_‹ß]“S“¹_•FªŒû,0,182991.48,-3902347.5,1,182960.05,-3902278.8
12_4_–{ü_‹ß]“S“¹_•FªŒû,0,182991.48,-3902347.5,1,182960.05,-3902278.8
12_4_–{ü_‹ß]“S“¹_•Fª,0,183519.61,-3904232.2,1,183494.64,-3904119.2
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_•Fª,0,183454.06,-3904091.0,1,183507.8,-3904329.8
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_‰Í£,0,179730.52,-3899026.0,1,179920.55,-3899220.5
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_“ì•Fª,0,182049.88,-3901415.0,1,181902.61,-3901263.8
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_“ì•Fª,0,182049.88,-3901415.0,1,181902.61,-3901263.8
12_4_‘½‰êü_‹ß]“S“¹_‚‹{,0,183143.73,-3900192.0,1,183113.4,-3900256.0
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_ˆîŽ},0,177065.2,-3896886.0,1,176784.67,-3896679.8
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_ˆîŽ},0,177065.2,-3896886.0,1,176784.67,-3896679.8
12_4_–{ü_‹ß]“S“¹_•Fª,0,183519.61,-3904232.2,1,183494.64,-3904119.2
12_4_–{ü_‹ß]“S“¹_’¹‹–{,0,185332.73,-3905546.5,1,185303.1,-3905468.2
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_•Fª,0,183454.06,-3904091.0,1,183507.8,-3904329.8
12_4_–{ü_‹ß]“S“¹_‚‹{,0,183087.23,-3900145.2,1,183083.36,-3900271.0
12_4_‘½‰êü_‹ß]“S“¹_‚‹{,0,183143.73,-3900192.0,1,183113.4,-3900256.0
12_4_–{ü_‹ß]“S“¹_’¹‹–{,0,185332.73,-3905546.5,1,185303.1,-3905468.2
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_‰Í£,0,179730.52,-3899026.0,1,179920.55,-3899220.5
12_4_–{ü_‹ß]“S“¹_‚‹{,0,183087.23,-3900145.2,1,183083.36,-3900271.0
