# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–q,0,-257534.72,-3702902.5,1,-257469.92,-3702938.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‘åÝ,0,-249695.17,-3703101.0,1,-249636.33,-3703061.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹_“ì‘å•ª,0,-262588.9,-3700739.8,1,-262520.06,-3700716.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_’|’†,0,-257403.83,-3689933.2,1,-257395.28,-3690032.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_–LŒã‘•ª,0,-266039.62,-3698852.0,1,-265990.72,-3698910.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‚é,0,-255806.9,-3703418.8,1,-255736.78,-3703434.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‚é,0,-255806.9,-3703418.8,1,-255736.78,-3703434.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_‘ê”ö,0,-259155.34,-3699927.5,1,-259098.19,-3699972.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹_ŒÃ‘•{,0,-260458.78,-3701310.0,1,-260390.4,-3701299.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_’ßè,0,-252904.27,-3703208.8,1,-252768.33,-3703190.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‘åÝ,0,-249695.17,-3703101.0,1,-249636.33,-3703061.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‘å•ª,0,-260417.58,-3702606.5,1,-260528.73,-3702679.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_ŒÃ‘•{,0,-260458.78,-3701310.0,1,-260390.4,-3701299.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‘å•ª,0,-260438.77,-3702669.0,1,-260549.81,-3702741.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹_–LŒã‘•ª,0,-266039.62,-3698852.0,1,-265990.72,-3698910.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_‘ê”ö,0,-259155.34,-3699927.5,1,-259098.19,-3699972.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¼‘å•ª,0,-262553.5,-3704124.2,1,-262617.0,-3704178.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‘å•ª,0,-260438.77,-3702669.0,1,-260549.81,-3702741.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_’ßè,0,-252904.27,-3703208.8,1,-252768.33,-3703190.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‘å•ª,0,-260417.58,-3702606.5,1,-260528.73,-3702679.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_‰ê—ˆ,0,-264818.28,-3700776.8,1,-264762.9,-3700814.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_âƒmŽs,0,-246749.72,-3702066.8,1,-246853.2,-3702058.2
11_2_–L”ìü_‹ãB—·‹q“S“¹_’†”»“c,0,-258060.47,-3694731.8,1,-258039.75,-3694842.0
11_2_–L”ìü_‹ãB—·‹q“S“¹_’†”»“c,0,-258060.47,-3694731.8,1,-258039.75,-3694842.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–q,0,-257534.72,-3702902.5,1,-257469.92,-3702938.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹_“ì‘å•ª,0,-262588.9,-3700739.8,1,-262520.06,-3700716.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_’|’†,0,-257403.83,-3689933.2,1,-257395.28,-3690032.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_âƒmŽs,0,-246749.72,-3702066.8,1,-246853.2,-3702058.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹_‰ê—ˆ,0,-264818.28,-3700776.8,1,-264762.9,-3700814.2
11_2_–L”ìü_‹ãB—·‹q“S“¹_‘å•ª‘åŠw‘O,0,-259780.8,-3696377.0,1,-259731.67,-3696338.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¼‘å•ª,0,-262553.5,-3704124.2,1,-262617.0,-3704178.2
11_2_–L”ìü_‹ãB—·‹q“S“¹_‘å•ª‘åŠw‘O,0,-259780.8,-3696377.0,1,-259731.67,-3696338.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_•~ŒË,0,-260050.1,-3697613.2,1,-260073.89,-3697676.8
11_2_–L”ìü_‹ãB—·‹q“S“¹_•~ŒË,0,-260050.1,-3697613.2,1,-260073.89,-3697676.8
