# label, type1, x1, y1, type2, x2, y2, ...
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_ã‘–©,0,511775.28,-3892980.2,1,511819.9,-3893174.5
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_²ŠÑ’¬,0,512291.72,-3897191.5,1,512229.12,-3897399.0
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_•l‹à’J,0,507463.38,-3887085.2,1,507271.78,-3887203.8
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_‘åŠÑ,0,510412.56,-3900694.2,1,510367.78,-3900885.5
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_’|‰ª,0,508152.0,-3890449.8,1,507992.4,-3890337.2
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_‘åŠÑ,0,510412.56,-3900694.2,1,510367.78,-3900885.5
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_•l‹à’J,0,507463.38,-3887085.2,1,507271.78,-3887203.8
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_²ŠÑ’¬,0,512291.72,-3897191.5,1,512229.12,-3897399.0
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_ã‘–©,0,511775.28,-3892980.2,1,511819.9,-3893174.5
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_’|‰ª,0,508152.0,-3890449.8,1,507992.4,-3890337.2
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_Â–x,0,510752.94,-3905147.8,1,510609.2,-3905040.8
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_Â–x,0,510752.94,-3905147.8,1,510609.2,-3905040.8
