# label, type1, x1, y1, type2, x2, y2, ...
”ª”öˆï–Øü,0,122379.34,-3832942.2,1,122480.234,-3832907.5
‹ß‹EŽ©“®ŽÔ“¹,0,118608.09,-3835774.5,1,118317.1,-3835540.2,1,118103.96,-3835333.5,1,117968.68,-3835154.5,1,117835.93,-3835036.8
‘åã`”ª”öü,0,121410.414,-3834890.2,1,121922.3,-3834900.2
‘åã’†‰›ŠÂóü,0,119517.91,-3836753.0,1,119432.46,-3836541.0,1,119349.54,-3836390.5,1,119267.89,-3836270.8
‘“¹25†,0,121579.68,-3831528.0,1,121598.94,-3831373.5
”ª”öˆï–Øü,0,121922.3,-3834900.2,1,122052.85,-3834340.8
‘“¹170†,0,123332.63,-3836874.5,1,123194.164,-3835987.5
‘“¹170†,0,121986.24,-3832712.0,1,121879.07,-3832593.2
‘“¹170†,0,120681.055,-3830826.0,1,120573.84,-3830707.2
”ª”ö–‡•ûü,0,118527.44,-3831960.8,1,118538.84,-3832237.2
”ª”ö–‡•ûü,0,119437.09,-3834170.5,1,119466.43,-3834261.8,1,119503.35,-3834537.2
”ª”ö–‡•ûü,0,118574.914,-3831250.8,1,118553.17,-3831344.0
”ª”ö–‡•ûü,0,119322.305,-3833867.5,1,119375.9,-3833926.8,1,119437.09,-3834170.5
‘“¹170†,0,123214.34,-3834601.5,1,123152.0,-3834327.0
‘åã`”ª”öü,0,120057.234,-3834945.5,1,120210.43,-3834939.2
‘åã’†‰›ŠÂóü,0,119130.11,-3836030.2,1,119050.984,-3835972.0
‘åã’†‰›ŠÂóü,0,118708.95,-3835739.8,1,118499.63,-3835625.0
”ª”öˆï–Øü,0,121658.04,-3837189.0,1,121598.17,-3836975.8,1,121591.875,-3836822.2,1,121588.09,-3836730.0
‘åã’†‰›ŠÂóü,0,119576.555,-3836935.5,1,119517.91,-3836753.0
‘“¹25†,0,117649.68,-3834244.0,1,117698.2,-3834180.5
”ª”öˆï–Øü,0,122046.57,-3834187.2,1,122044.055,-3834125.8
”ª”öˆï–Øü,0,121836.164,-3835919.5,1,121857.914,-3835826.2
‘åã’†‰›ŠÂóü,0,117742.805,-3834640.2,1,117698.2,-3834180.5
”ª”ö–‡•ûü,0,119531.195,-3835213.5,1,119609.055,-3835241.0
‘åã`”ª”öü,0,119647.46,-3834931.5,1,119827.45,-3834955.0
‘åã’†‰›ŠÂóü,0,117698.2,-3834180.5,1,117690.58,-3833996.0
”ª”öˆï–Øü,0,121588.09,-3836730.0,1,121746.63,-3836231.0,1,121815.664,-3836043.5
‘“¹25†,0,117698.2,-3834180.5,1,117746.734,-3834117.0,1,118223.016,-3833881.8
”ª”ö–‡•ûü,0,118568.38,-3831712.8,1,118527.44,-3831960.8
‘“¹25†,0,120539.45,-3832986.5,1,120639.08,-3832921.0
‘“¹170†,0,120573.84,-3830707.2,1,120517.72,-3830586.2
‘“¹25†,0,119054.28,-3833570.5,1,120193.3,-3833277.8
‘“¹165†,0,121579.68,-3831528.0,1,121598.94,-3831373.5
‘åã`”ª”öü,0,122076.74,-3834924.8,1,122127.8,-3834922.8
‘åã`”ª”öü,0,119827.45,-3834955.0,1,120057.234,-3834945.5
‘“¹165†,0,120319.71,-3833241.8,1,120369.52,-3833209.0,1,120466.625,-3833081.8
‘åã`”ª”öü,0,118401.46,-3835105.8,1,118503.586,-3835101.8,1,118677.234,-3834971.2
‘“¹165†,0,120539.45,-3832986.5,1,120639.08,-3832921.0
‘“¹165†,0,121598.94,-3831373.5,1,121593.91,-3831250.5
‘“¹25†,0,117276.836,-3834505.8,1,117649.68,-3834244.0
‘åã’†‰›ŠÂóü,0,117690.58,-3833996.0,1,117684.22,-3833842.5
‘“¹165†,0,116924.445,-3834643.2,1,117202.77,-3834570.2,1,117276.836,-3834505.8
”ª”ö–‡•ûü,0,119036.18,-3830647.0,1,119117.87,-3830766.8
‘“¹170†,0,123194.164,-3835987.5,1,123056.94,-3835131.0,1,123000.86,-3835010.2
”ª”ö–‡•ûü,0,119503.35,-3834537.2,1,119481.62,-3834630.5,1,119443.2,-3834940.0
”ª”öˆï–Øü,0,122088.836,-3833970.0,1,122118.55,-3833445.5,1,122164.586,-3833320.5
‘“¹170†,0,123423.914,-3835978.0,1,123286.71,-3835121.8
”ª”öˆï–Øü,0,122257.94,-3833101.2,1,122302.734,-3832945.5,1,122379.34,-3832942.2
‘åã’†‰›ŠÂóü,0,117967.41,-3835123.8,1,117828.305,-3834852.2
”ª”ö–‡•ûü,0,119117.87,-3830766.8,1,119120.4,-3830828.2,1,119075.64,-3830984.0,1,118647.74,-3831155.5,1,118574.914,-3831250.8
‘åã’†‰›ŠÂóü,0,119677.4,-3836900.5,1,119618.75,-3836718.2
‘“¹165†,0,120466.625,-3833081.8,1,120539.45,-3832986.5
”ª”öˆï–Øü,0,121857.914,-3835826.2,1,121900.164,-3835609.0,1,121885.07,-3835240.2,1,121904.31,-3835085.8
‘“¹25†,0,120319.71,-3833241.8,1,120369.52,-3833209.0,1,120466.625,-3833081.8
‘“¹165†,0,119054.28,-3833570.5,1,120193.3,-3833277.8
‘“¹25†,0,121417.25,-3831935.0,1,121463.3,-3831810.0,1,121579.68,-3831528.0
‘“¹165†,0,118348.15,-3833815.0,1,118747.85,-3833583.2
”ª”öˆï–Øü,0,122480.234,-3832907.5,1,122582.375,-3832903.2,1,122710.055,-3832898.0,1,122887.555,-3832860.2
”ª”öˆï–Øü,0,121815.664,-3836043.5,1,121836.164,-3835919.5
”ª”ö–‡•ûü,0,119036.18,-3830647.0,1,118982.555,-3830587.5
