# label, type1, x1, y1, type2, x2, y2, ...
21_3_2†ü(’J’¬ü)_‘åãŽs_ç—Ñ‘å‹{,0,115853.305,-3846143.0,1,115801.62,-3845984.2
12_4_‹žã–{ü_‹žã“d‹C“S“¹_X¬˜H,0,115991.734,-3845466.5,1,116064.84,-3845587.5
21_3_2†ü(’J’¬ü)_‘åãŽs_‘¾Žq‹´¡Žs,0,116411.61,-3846857.0,1,116270.44,-3846748.5
12_4_‹žã–{ü_‹žã“d‹C“S“¹_ç—Ñ,0,116296.12,-3845957.0,1,116379.38,-3846090.2
21_3_2†ü(’J’¬ü)_‘åãŽs_ŠÖ–Ú‚“a,0,115526.06,-3845123.0,1,115340.44,-3845030.5
21_3_2†ü(’J’¬ü)_‘åãŽs_ŠÖ–Ú‚“a,0,115526.06,-3845123.0,1,115340.44,-3845030.5
12_4_‹žã–{ü_‹žã“d‹C“S“¹_X¬˜H,0,115991.734,-3845466.5,1,116064.84,-3845587.5
12_4_‹žã–{ü_‹žã“d‹C“S“¹_ç—Ñ,0,116296.12,-3845957.0,1,116379.38,-3846090.2
21_3_2†ü(’J’¬ü)_‘åãŽs_ç—Ñ‘å‹{,0,115853.305,-3846143.0,1,115801.62,-3845984.2
21_3_2†ü(’J’¬ü)_‘åãŽs_‘¾Žq‹´¡Žs,0,116411.61,-3846857.0,1,116270.44,-3846748.5
