# label, type1, x1, y1, type2, x2, y2, ...
‘“¹246†,0,467754.72,-3919904.0,1,467679.12,-3919904.2
‘“¹246†,0,467301.16,-3919936.2,1,467175.16,-3919936.8
‘Š–ÍŒ´Šƒ–èü,0,467299.8,-3913365.8,1,467349.8,-3913242.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,469608.12,-3917195.5,1,469379.97,-3916827.8,1,468999.84,-3916276.5
‘“¹246†,0,468913.9,-3919838.5,1,468838.28,-3919838.8
‰¡•lˆÉ¨Œ´ü,0,466694.8,-3913460.0,1,467149.06,-3913519.8
‰¡•lŒú–Øü,0,467396.5,-3918431.5,1,467219.9,-3918401.2
’¬“cŒú–Øü,0,468037.03,-3921315.2,1,467984.44,-3920701.2
“¡‘òŒú–Øü,0,467240.4,-3917111.8,1,467516.72,-3916834.5
‰¡•lˆÉ¨Œ´ü,0,468385.06,-3913546.0,1,468738.25,-3913575.5
‰¡•lˆÉ¨Œ´ü,0,469571.22,-3913756.8,1,469621.25,-3913634.0
“¡‘òŒú–Øü,0,466964.1,-3917389.0,1,467039.38,-3917296.8
“¡‘òŒú–Øü,0,467591.9,-3916711.2,1,467691.56,-3916373.2,1,467867.28,-3916157.8,1,467840.97,-3915850.8,1,467864.84,-3915482.2
“¡‘òÀŠÔŒú–Øü,0,470928.84,-3920169.2,1,471003.56,-3919892.8
‘“¹246†,0,472545.8,-3921453.8,1,472316.53,-3920656.2
’¬“cŒú–Øü,0,467524.53,-3918983.5,1,467219.9,-3918401.2
’¬“cŒú–Øü,0,467984.1,-3920609.2,1,467956.25,-3919872.5
“¡‘òŒú–Øü,0,468693.2,-3915110.8,1,468818.97,-3915018.2
‘Š–ÍŒ´Šƒ–èü,0,466980.56,-3915024.8,1,467002.72,-3914195.8
‘Š–ÍŒ´Šƒ–èü,0,467323.7,-3912997.2,1,467425.78,-3913319.2,1,467461.44,-3913417.2,1,467451.72,-3913518.8
‰¡•lˆÉ¨Œ´ü,0,466442.47,-3913430.2,1,466218.0,-3913431.0
’¬“cŒú–Øü,0,467219.9,-3918401.2,1,466993.03,-3918402.2,1,466992.34,-3918218.0
‘Š–ÍŒ´Šƒ–èü,0,467349.8,-3913242.8,1,467323.7,-3912997.2
‰¡•lŒú–Øü,0,472291.06,-3920564.2,1,471736.9,-3920658.0
“¡‘òŒú–Øü,0,467015.88,-3917757.2,1,467015.2,-3917573.0
“¡‘òŒú–Øü,0,467015.88,-3917757.2,1,466637.47,-3917697.2
’¬“cŒú–Øü,0,467984.44,-3920701.2,1,467984.1,-3920609.2
‘“¹246†,0,469871.53,-3920541.2,1,469694.28,-3920296.2
“¡‘òÀŠÔŒú–Øü,0,470954.53,-3920322.8,1,470928.84,-3920169.2
‰¡•lŒú–Øü,0,470395.2,-3918850.8,1,469588.03,-3918700.0
‘Š–ÍŒ´Šƒ–èü,0,467323.47,-3912935.8,1,467246.0,-3912444.8
‰¡•lˆÉ¨Œ´ü,0,468738.25,-3913575.5,1,468864.38,-3913575.0,1,469394.03,-3913573.2,1,469571.22,-3913756.8
‘“¹246†,0,472316.53,-3920656.2,1,472291.06,-3920564.2
’¬“cŒú–Øü,0,467956.25,-3919872.5,1,467904.97,-3919627.0,1,467524.53,-3918983.5
‰¡•lˆÉ¨Œ´ü,0,467224.72,-3913519.5,1,467451.72,-3913518.8
“¡‘òÀŠÔŒú–Øü,0,470980.34,-3920507.0,1,470954.53,-3920322.8
‰¡•lŒú–Øü,0,468732.75,-3918488.0,1,468279.0,-3918489.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,472491.53,-3920195.0,1,472238.75,-3919950.2
“¡‘òŒú–Øü,0,467015.2,-3917573.0,1,466964.1,-3917389.0
‘“¹246†,0,468661.88,-3919839.2,1,468485.44,-3919840.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,467864.84,-3915482.2,1,467435.72,-3915361.0,1,466905.94,-3915301.5
“¡‘òŒú–Øü,0,467516.72,-3916834.5,1,467591.9,-3916711.2
‰¡•lŒú–Øü,0,469209.72,-3918640.0,1,468757.97,-3918488.0
“¡‘òŒú–Øü,0,468239.5,-3915173.8,1,468289.94,-3915173.8,1,468517.0,-3915203.5
‘“¹246†,0,468258.6,-3919840.8,1,467956.25,-3919872.5
‰¡•lŒú–Øü,0,471710.25,-3920197.5,1,471784.78,-3919859.5,1,471859.9,-3919705.8
‘“¹246†,0,467452.28,-3919905.0,1,467301.16,-3919936.2
’¬“cŒú–Øü,0,466991.78,-3918064.5,1,467015.88,-3917757.2
“¡‘òŒú–Øü,0,467864.84,-3915482.2,1,467889.2,-3915236.5,1,467936.88,-3915175.0
‰¡•lŒú–Øü,0,468001.6,-3918460.0,1,467673.78,-3918430.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,466905.94,-3915301.5,1,466653.75,-3915302.5
‰¡•lˆÉ¨Œ´ü,0,467905.8,-3913547.8,1,468385.06,-3913546.0
‘“¹246†,0,468838.28,-3919838.8,1,468661.88,-3919839.2
“¡‘òŒú–Øü,0,469571.22,-3913756.8,1,469621.25,-3913634.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,469962.34,-3917562.8,1,469608.12,-3917195.5
“¡‘òŒú–Øü,0,468818.97,-3915018.2,1,469120.62,-3914741.0,1,469195.3,-3914464.2,1,469547.03,-3914064.0,1,469571.22,-3913756.8
‰¡•lŒú–Øü,0,468985.7,-3918732.8,1,468935.16,-3918702.2,1,468757.97,-3918488.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,468696.2,-3915970.5,1,468367.53,-3915726.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,466653.75,-3915302.5,1,466452.12,-3915333.8
‘“¹246†,0,467679.12,-3919904.2,1,467452.28,-3919905.0
‰¡•lŒú–Øü,0,469209.72,-3918640.0,1,468985.7,-3918732.8
‘Š–ÍŒ´Šƒ–èü,0,467224.72,-3913519.5,1,467299.8,-3913365.8
“¡‘òŒú–Øü,0,466460.9,-3917667.2,1,466385.25,-3917667.5
‰¡•lŒú–Øü,0,469335.84,-3918670.2,1,469209.72,-3918640.0
‰¡•lˆÉ¨Œ´ü,0,467451.72,-3913518.8,1,467905.8,-3913547.8
‘Š–ÍŒ´Šƒ–èü,0,466980.56,-3915024.8,1,466981.03,-3915147.8
‘“¹246†,0,470023.47,-3920755.8,1,469871.53,-3920541.2
‰¡•lŒú–Øü,0,467673.78,-3918430.5,1,467396.5,-3918431.5
‘“¹246†,0,468485.44,-3919840.0,1,468258.6,-3919840.8
‘Š–ÍŒ´Šƒ–èü,0,467323.7,-3912997.2,1,467323.47,-3912935.8
‰¡•lˆÉ¨Œ´ü,0,466442.47,-3913430.2,1,466694.8,-3913460.0
‰¡•lŒú–Øü,0,468279.0,-3918489.8,1,468001.6,-3918460.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,468367.53,-3915726.0,1,467864.84,-3915482.2
’¬“cŒú–Øü,0,466992.34,-3918218.0,1,466991.78,-3918064.5
“¡‘òŒú–Øü,0,468517.0,-3915203.5,1,468617.88,-3915203.2,1,468693.2,-3915110.8
‘Š–ÍŒ´Šƒ–èü,0,466981.03,-3915147.8,1,466956.38,-3915301.2
“¡‘òŒú–Øü,0,467039.38,-3917296.8,1,467240.4,-3917111.8
‘“¹246†,0,469087.8,-3919837.8,1,468913.9,-3919838.5
‘Š–ÍŒ´Šƒ–èü,0,467002.72,-3914195.8,1,467024.53,-3913950.0,1,467224.72,-3913519.5
‘“¹246†,0,467956.25,-3919872.5,1,467754.72,-3919904.0
‘Š–ÍŒ´Šƒ–èü,0,467382.06,-3915861.5,1,467437.97,-3915975.0,1,467489.84,-3916374.0
‰¡•lŒú–Øü,0,469588.03,-3918700.0,1,469335.84,-3918670.2
‰¡•lˆÉ¨Œ´ü,0,467149.06,-3913519.8,1,467224.72,-3913519.5
“¡‘òŒú–Øü,0,467936.88,-3915175.0,1,468239.5,-3915173.8
“¡‘òŒú–Øü,0,466637.47,-3917697.2,1,466460.9,-3917667.2
‘Š–ÍŒ´Šƒ–èü,0,467374.53,-3915177.0,1,467371.38,-3915699.0,1,467391.84,-3915772.5,1,467382.06,-3915861.5
‘“¹246†,0,469694.28,-3920296.2,1,469643.66,-3920235.0,1,469415.9,-3919959.5,1,469087.8,-3919837.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,468999.84,-3916276.5,1,468696.2,-3915970.5
‘Š–ÍŒ´Šƒ–èü,0,467489.84,-3916374.0,1,467440.1,-3916558.2,1,467516.72,-3916834.5
‰¡•lŒú–Øü,0,472618.5,-3920501.8,1,472291.06,-3920564.2
‰¡•lŒú–Øü,0,471736.9,-3920658.0,1,471710.8,-3920381.8,1,471710.25,-3920197.5
