# label, type1, x1, y1, type2, x2, y2, ...
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_ˆ¢mƒ}ƒ^ƒM,0,566146.1,-4412607.5,1,566222.56,-4412579.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_Šâ–ì–Ú,0,558945.75,-4412705.5,1,558874.7,-4412725.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_‰œˆ¢m,0,563813.8,-4411605.0,1,563901.94,-4411655.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_ˆ¢m‡,0,556342.44,-4421358.0,1,556313.0,-4421478.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_”ä—§“à,0,560821.56,-4410961.0,1,560877.44,-4410920.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_Î“à,0,557392.75,-4414200.0,1,557400.3,-4414278.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_ˆ¢mƒ}ƒ^ƒM,0,566146.1,-4412607.5,1,566222.56,-4412579.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_r£,0,556443.4,-4419165.0,1,556446.4,-4419241.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_¬Ÿº,0,556289.8,-4425103.5,1,556305.6,-4425174.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_Î“à,0,557392.75,-4414200.0,1,557400.3,-4414278.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_Šž‘,0,557344.2,-4416809.0,1,557288.5,-4416859.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_¬Ÿº,0,556289.8,-4425103.5,1,556305.6,-4425174.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_r£,0,556443.4,-4419165.0,1,556446.4,-4419241.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_Šž‘,0,557344.2,-4416809.0,1,557288.5,-4416859.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_ˆ¢m‡,0,556342.44,-4421358.0,1,556313.0,-4421478.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_”ä—§“à,0,560821.56,-4410961.0,1,560877.44,-4410920.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_‰œˆ¢m,0,563813.8,-4411605.0,1,563901.94,-4411655.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_Šâ–ì–Ú,0,558945.75,-4412705.5,1,558874.7,-4412725.5
