# label, type1, x1, y1, type2, x2, y2, ...
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê_Œö‰€¼,0,257268.06,-3891052.0,1,257300.61,-3891078.2
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê_žTƒ–’rŒö‰€,0,253693.2,-3890884.5,1,253757.86,-3890873.0
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê_’·‹vŽèŒÃíê,0,254740.48,-3890814.0,1,254825.0,-3890825.0
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê_Œö‰€¼,0,257268.06,-3891052.0,1,257300.61,-3891078.2
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê_Œ|‘å’Ê,0,255820.11,-3890836.5,1,255883.56,-3890834.8
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê_–œ”Ž‰ïê,0,258249.17,-3891398.2,1,258286.83,-3891425.2
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê_žTƒ–’rŒö‰€,0,253693.2,-3890884.5,1,253757.86,-3890873.0
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê_–œ”Ž‰ïê,0,258249.17,-3891398.2,1,258286.83,-3891425.2
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê_‚Í‚È‚Ý‚¸‚«’Ê,0,253485.84,-3891523.8,1,253557.03,-3891521.5
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê_Œ|‘å’Ê,0,255820.11,-3890836.5,1,255883.56,-3890834.8
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê_’·‹vŽèŒÃíê,0,254740.48,-3890814.0,1,254825.0,-3890825.0
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê_‚Í‚È‚Ý‚¸‚«’Ê,0,253485.84,-3891523.8,1,253557.03,-3891521.5
