17201,"920  ","9200000","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","ÎìŒ§","‹à‘òŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
17201,"920  ","9200907","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚ ‚¨‚­‚³‚Ü‚¿","ÎìŒ§","‹à‘òŽs","Â‘’¬",0,0,0,0,0,0
17201,"92013","9201322","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚ ‚¨‚¾‚É‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‘Š‡’J’¬",0,1,0,0,0,0
17201,"920  ","9200926","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚ ‚©‚Â‚«‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‹Å’¬",0,0,0,0,0,0
17201,"92003","9200353","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚ ‚©‚Â‚¿‚Ü‚¿","ÎìŒ§","‹à‘òŽs","Ô“y’¬",0,0,0,0,0,0
17201,"92001","9200111","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚ ‚³‚¨‚©‚Ü‚¿","ÎìŒ§","‹à‘òŽs","ó‹u’¬",0,0,0,0,0,0
17201,"92011","9201132","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚ ‚³‚©‚â‚Ü‚¿","ÎìŒ§","‹à‘òŽs","’©‰Á‰®’¬",0,0,0,0,0,0
17201,"92011","9201145","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚ ‚³‚©‚í‚Ü‚¿","ÎìŒ§","‹à‘òŽs","óì’¬",0,1,0,0,0,0
17201,"920  ","9200841","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚ ‚³‚Ì‚Ù‚ñ‚Ü‚¿","ÎìŒ§","‹à‘òŽs","ó–ì–{’¬",0,1,1,0,0,0
17201,"92001","9200126","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚ ‚³‚Ð‚Ü‚«‚Ü‚¿","ÎìŒ§","‹à‘òŽs","’©“ú–q’¬",0,0,0,0,0,0
17201,"920  ","9200941","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚ ‚³‚Ð‚Ü‚¿","ÎìŒ§","‹à‘òŽs","ˆ®’¬",0,0,1,0,0,0
17201,"92011","9201107","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚ ‚¸‚«‚´‚í‚Ü‚¿","ÎìŒ§","‹à‘òŽs","¬“¤‘ò’¬",0,0,0,0,0,0
17201,"920  ","9200996","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚ ‚Ô‚ç‚®‚é‚Ü","ÎìŒ§","‹à‘òŽs","–ûŽÔ",0,0,0,0,0,0
17201,"92013","9201331","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚ ‚Ü‚¢‚¯‚Ü‚¿","ÎìŒ§","‹à‘òŽs","“V’r’¬",0,0,0,0,0,0
17201,"92001","9203124","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚ ‚ç‚â","ÎìŒ§","‹à‘òŽs","r‰®",0,0,1,0,0,0
17201,"92001","9203125","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚ ‚ç‚â‚Ü‚¿","ÎìŒ§","‹à‘òŽs","r‰®’¬",0,0,0,0,0,0
17201,"92011","9201101","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚ ‚ç‚â‚Ü‚Ü‚¿","ÎìŒ§","‹à‘òŽs","rŽR’¬",0,0,0,1,0,0
17201,"92181","9218161","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚ ‚è‚Ü‚Â","ÎìŒ§","‹à‘òŽs","—L¼",0,0,1,0,0,0
17201,"92002","9200226","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚ ‚í‚ª‚³‚«‚Ü‚¿","ÎìŒ§","‹à‘òŽs","ˆ¾è’¬",0,1,1,0,0,0
17201,"92002","9200227","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚ ‚í‚ª‚³‚«‚Í‚Ü‚Ü‚¿","ÎìŒ§","‹à‘òŽs","ˆ¾è•l’¬",0,0,0,0,0,0
17201,"920  ","9200983","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚¯‚¾‚Ü‚¿1‚Î‚ñ‚¿‚å‚¤","ÎìŒ§","‹à‘òŽs","’r“c’¬ˆê”Ô’š",0,0,0,0,0,0
17201,"920  ","9200984","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚¯‚¾‚Ü‚¿2‚Î‚ñ‚¿‚å‚¤","ÎìŒ§","‹à‘òŽs","’r“c’¬“ñ”Ô’š",0,0,0,0,0,0
17201,"920  ","9200985","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚¯‚¾‚Ü‚¿3‚Î‚ñ‚¿‚å‚¤","ÎìŒ§","‹à‘òŽs","’r“c’¬ŽO”Ô’š",0,0,0,0,0,0
17201,"920  ","9200986","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚¯‚¾‚Ü‚¿4‚Î‚ñ‚¿‚å‚¤","ÎìŒ§","‹à‘òŽs","’r“c’¬Žl”Ô’š",0,0,0,0,0,0
17201,"920  ","9200987","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚¯‚¾‚Ü‚¿‚½‚Ä‚¿‚å‚¤","ÎìŒ§","‹à‘òŽs","’r“c’¬—§’š",0,0,0,0,0,0
