31201,"680  ","6800000","ฦมฦ่ฏ๑","ฦมฦ่ต","ขฉษฏขณขชศขฮ ข","’นๆง","’นๆs","ศบษfฺชศข๊",0,0,0,0,0,0
31201,"680  ","6800805","ฦมฦ่ฏ๑","ฦมฦ่ต"," ขจขฟๅค","’นๆง","’นๆs","‘ถ’ฌ",0,0,1,0,0,0
31201,"680  ","6800802","ฦมฦ่ฏ๑","ฦมฦ่ต"," จฮฟๅค","’นๆง","’นๆs","ย—t’ฌ",0,0,1,0,0,0
31201,"68905","6890501","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅค จโ","’นๆง","’นๆs","ย’J’ฌย’J",0,0,0,0,0,0
31201,"68905","6890535","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคขล","’นๆง","’นๆs","ย’J’ฌไ่",0,0,0,0,0,0
31201,"68905","6890518","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคจจยฺ","’นๆง","’นๆs","ย’J’ฌ‘ๅ’ุ",0,0,0,0,0,0
31201,"68905","6890519","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคจญดซ","’นๆง","’นๆs","ย’J’ฌ่",0,0,0,0,0,0
31201,"68905","6890516","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคจฮฝ","’นๆง","’นๆs","ย’J’ฌฌ”จ",0,0,0,0,0,0
31201,"68905","6890526","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคฉÝโ","’นๆง","’นๆs","ย’J’ฌฎ",0,0,0,0,0,0
31201,"68905","6890522","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคฉ฿ถ่","’นๆง","’นๆs","ย’J’ฌTK",0,0,0,0,0,0
31201,"68905","6890515","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคฉํ็","’นๆง","’นๆs","ย’J’ฌอด",0,0,0,0,0,0
31201,"68905","6890532","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคซฝชํ็","’นๆง","’นๆs","ย’J’ฌ–kอด",0,0,0,0,0,0
31201,"68905","6890533","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคซสÝ","’นๆง","’นๆs","ย’J’ฌฆฉ",0,0,0,0,0,0
31201,"68905","6890527","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคญทห","’นๆง","’นๆs","ย’J’ฌ“ํช",0,0,0,0,0,0
31201,"68905","6890513","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคญ็คฟ","’นๆง","’นๆs","ย’J’ฌ‘ “เ",0,0,0,0,0,0
31201,"68905","6890529","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคญํฮ็","’นๆง","’นๆs","ย’J’ฌKด",0,0,0,0,0,0
31201,"68905","6890537","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคณฉฆÜฟ","’นๆง","’นๆs","ย’J’ฌh’ฌ",0,0,0,0,0,0
31201,"68905","6890528","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคท๑ธ","’นๆง","’นๆs","ย’J’ฌ…",0,0,0,0,0,0
31201,"68905","6890525","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคฝํ็พษ","’นๆง","’นๆs","ย’J’ฌ“cด’J",0,0,0,0,0,0
31201,"68905","6890521","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคยไพษ","’นๆง","’นๆs","ย’J’ฌI’J",0,0,0,0,0,0
31201,"68905","6890536","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคศชํน","’นๆง","’นๆs","ย’J’ฌ’ทaฃ",0,0,0,0,0,0
31201,"68905","6890531","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคศ้ฝซ","’นๆง","’นๆs","ย’J’ฌ–ย‘๊",0,0,0,0,0,0
31201,"68905","6890524","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคอยตๅคถ","’นๆง","’นๆs","ย’J’ฌ”ช—t",0,0,0,0,0,0
31201,"68905","6890517","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคอโคถ","’นๆง","’นๆs","ย’J’ฌ‘",0,0,0,0,0,0
31201,"68905","6890523","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคโÜพ","’นๆง","’นๆs","ย’J’ฌR“c",0,0,0,0,0,0
31201,"68905","6890514","ฦมฦ่ฏ๑","ฦมฦ่ต"," จโฟๅคโÜห","’นๆง","’นๆs","ย’J’ฌRช",0,0,0,0,0,0
