01101,"060  ","0600000","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚Ά‚©‚Ι‚―‚Ά‚³‚Ά‚ª‚Θ‚Ά‚Ξ‚ ‚Ά","–kC“Ή","D–ys’†‰›‹ζ","Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡",0,0,0,0,0,0
01101,"064  ","0640941","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚ ‚³‚Π‚ª‚¨‚©","–kC“Ή","D–ys’†‰›‹ζ","®‚―‹u",0,0,1,0,0,0
01101,"060  ","0600041","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚¨‚¨‚Η‚¨‚θ‚Π‚ª‚µ","–kC“Ή","D–ys’†‰›‹ζ","‘ε’Κ“",0,0,1,0,0,0
01101,"060  ","0600042","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚¨‚¨‚Η‚¨‚θ‚Ι‚µ(1-19‚Ώ‚ε‚¤‚ί)","–kC“Ή","D–ys’†‰›‹ζ","‘ε’ΚΌi‚P`‚P‚X’–Ϊj",1,0,1,0,0,0
01101,"064  ","0640820","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚¨‚¨‚Η‚¨‚θ‚Ι‚µ(20-28‚Ώ‚ε‚¤‚ί)","–kC“Ή","D–ys’†‰›‹ζ","‘ε’ΚΌi‚Q‚O`‚Q‚W’–Ϊj",1,0,1,0,0,0
01101,"060  ","0600031","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½1‚¶‚ε‚¤‚Π‚ª‚µ","–kC“Ή","D–ys’†‰›‹ζ","–kκπ“",0,0,1,0,0,0
01101,"060  ","0600001","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½1‚¶‚ε‚¤‚Ι‚µ(1-19‚Ώ‚ε‚¤‚ί)","–kC“Ή","D–ys’†‰›‹ζ","–kκπΌi‚P`‚P‚X’–Ϊj",1,0,1,0,0,0
01101,"064  ","0640821","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½1‚¶‚ε‚¤‚Ι‚µ(20-28‚Ώ‚ε‚¤‚ί)","–kC“Ή","D–ys’†‰›‹ζ","–kκπΌi‚Q‚O`‚Q‚W’–Ϊj",1,0,1,0,0,0
01101,"060  ","0600032","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½2‚¶‚ε‚¤‚Π‚ª‚µ","–kC“Ή","D–ys’†‰›‹ζ","–k“ρπ“",0,0,1,0,0,0
01101,"060  ","0600002","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½2‚¶‚ε‚¤‚Ι‚µ(1-19‚Ώ‚ε‚¤‚ί)","–kC“Ή","D–ys’†‰›‹ζ","–k“ρπΌi‚P`‚P‚X’–Ϊj",1,0,1,0,0,0
01101,"064  ","0640822","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½2‚¶‚ε‚¤‚Ι‚µ(20-28‚Ώ‚ε‚¤‚ί)","–kC“Ή","D–ys’†‰›‹ζ","–k“ρπΌi‚Q‚O`‚Q‚W’–Ϊj",1,0,1,0,0,0
