47201,"900  ","9000000","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚Ά‚©‚Ι‚―‚Ά‚³‚Ά‚ª‚Θ‚Ά‚Ξ‚ ‚Ά","‰«“κ§","“ί”es","Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡",0,0,0,0,0,0
47201,"90101","9010154","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚ ‚©‚έ‚Λ","‰«“κ§","“ί”es","Τ—δ",0,0,0,0,0,0
47201,"900  ","9000002","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚ ‚―‚Ϊ‚Μ","‰«“κ§","“ί”es","",0,0,1,0,0,0
47201,"902  ","9020067","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚ ‚³‚Ζ","‰«“κ§","“ί”es","ΐ—Ά",0,0,0,0,0,0
47201,"900  ","9000029","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚ ‚³‚Π‚ά‚Ώ","‰«“κ§","“ί”es","®’¬",0,0,0,0,0,0
47201,"90101","9010143","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚ ‚µ‚έ‚Λ","‰«“κ§","“ί”es","ΐ—δ",0,0,0,0,0,0
47201,"900  ","9000003","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚ ‚¶‚α","‰«“κ§","“ί”es","ΐΣ",0,0,0,0,0,0
47201,"900  ","9000005","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚ ‚ί‚­","‰«“κ§","“ί”es","“V‹v",0,0,0,0,0,0
47201,"900  ","9000021","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚Ά‚Έ‚έ‚΄‚«","‰«“κ§","“ί”es","ςθ",0,0,1,0,0,0
47201,"900  ","9000011","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚¤‚¦‚Μ‚β","‰«“κ§","“ί”es","γ”V‰®",0,0,0,0,0,0
47201,"90101","9010153","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚¤‚¦‚Ξ‚ι","‰«“κ§","“ί”es","‰F‰h΄",0,0,0,0,0,0
47201,"902  ","9020073","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚¤‚¦‚ά","‰«“κ§","“ί”es","γΤ",0,0,0,0,0,0
47201,"900  ","9000026","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚¨‚¨‚Μ‚β‚ά‚Ώ‚ε‚¤","‰«“κ§","“ί”es","‰•R’¬",0,0,0,0,0,0
47201,"90101","9010148","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚¨‚¨‚έ‚Λ","‰«“κ§","“ί”es","‘ε—δ",0,0,0,0,0,0
47201,"900  ","9000006","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚¨‚ΰ‚λ‚ά‚Ώ","‰«“κ§","“ί”es","‚¨‚ΰ‚λ‚ά‚Ώ",0,0,1,0,0,0
47201,"90101","9010152","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚¨‚λ‚­","‰«“κ§","“ί”es","¬\",0,0,0,0,0,0
47201,"90101","9010142","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚©‚ª‚έ‚Έ","‰«“κ§","“ί”es","‹Ύ…",0,0,0,0,0,0
47201,"900  ","9000028","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚©‚«‚Μ‚Ν‚Θ‚Ώ‚ε‚¤","‰«“κ§","“ί”es","_‰Τ’¬",0,0,1,0,0,0
47201,"90101","9010155","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚©‚Θ‚®‚·‚­","‰«“κ§","“ί”es","‹ΰι",0,0,0,0,0,0
47201,"90101","9010151","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚«‚ε‚¤‚Ν‚η‚Ώ‚ε‚¤","‰«“κ§","“ί”es","‹Ύ΄’¬",0,0,0,0,0,0
47201,"90101","9010146","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚®‚µ","‰«“κ§","“ί”es","‹οu",0,0,0,0,0,0
47201,"900  ","9000033","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚­‚ί","‰«“κ§","“ί”es","‹v•Δ",0,0,1,0,0,0
47201,"900  ","9000015","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚­‚ΰ‚¶","‰«“κ§","“ί”es","‹v–Ξ’n",0,0,1,0,0,0
47201,"902  ","9020075","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚±‚­‚Ξ","‰«“κ§","“ί”es","‘κ",0,0,0,0,0,0
47201,"900  ","9000024","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚±‚Ν‚®‚η","‰«“κ§","“ί”es","Γ”g‘ ",0,0,0,0,0,0
47201,"902  ","9020078","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚µ‚«‚Θ","‰«“κ§","“ί”es","―–Ό",0,0,0,0,0,0
47201,"903  ","9030813","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚µ‚γ‚θ‚ ‚©‚½‚Ώ‚ε‚¤","‰«“κ§","“ί”es","ρ—ΆΤ“c’¬",0,0,1,0,0,0
47201,"903  ","9030811","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚µ‚γ‚θ‚ ‚©‚Π‚η‚Ώ‚ε‚¤","‰«“κ§","“ί”es","ρ—ΆΤ•½’¬",0,0,1,0,0,0
47201,"903  ","9030824","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚µ‚γ‚θ‚Ά‚―‚Ν‚½‚Ώ‚ε‚¤","‰«“κ§","“ί”es","ρ—Ά’r’[’¬",0,0,0,0,0,0
