03201,"020  ","0200000","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Ά‚©‚Ι‚―‚Ά‚³‚Ά‚ª‚Θ‚Ά‚Ξ‚ ‚Ά","βθ§","·‰ªs","Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡",0,0,0,0,0,0
03201,"02001","0200133","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚ ‚¨‚β‚ά","βθ§","·‰ªs","ΒR",0,0,1,0,0,0
03201,"020  ","0200801","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚ ‚³‚¬‚µ","βθ§","·‰ªs","σέ",0,1,0,0,0,0
03201,"020  ","0200014","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚ ‚½‚²‚µ‚½","βθ§","·‰ªs","¤“†‰Ί",0,0,0,0,0,0
03201,"020  ","0200013","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚ ‚½‚²‚Ώ‚ε‚¤","βθ§","·‰ªs","¤“†’¬",0,0,0,0,0,0
03201,"02001","0200126","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚ ‚Χ‚½‚Δ‚Ώ‚ε‚¤","βθ§","·‰ªs","ΐ”{Ω’¬",0,0,0,0,0,0
03201,"020  ","0200852","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Ά‚Ά‚¨‚©‚µ‚ρ‚Ε‚ρ","βθ§","·‰ªs","”Ρ‰ªV“c",0,1,0,0,0,0
03201,"02003","0200312","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Ά‚³‚²‚΄‚ν","βθ§","·‰ªs","»q‘ς",0,1,0,0,0,0
03201,"020  ","0200054","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Ά‚³‚θ","βθ§","·‰ªs","’–‹",0,1,0,0,0,0
03201,"02001","0200142","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Ά‚Θ‚θ‚Ώ‚ε‚¤","βθ§","·‰ªs","ξ‰Χ’¬",0,0,0,0,0,0
03201,"020  ","0200012","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Ά‚ν‚µ‚έ‚Έ","βθ§","·‰ªs","β΄…",0,0,0,0,0,0
03201,"02001","0200101","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Ά‚ν‚ν‚«‚Ώ‚ε‚¤","βθ§","·‰ªs","βe’¬",0,0,0,0,0,0
03201,"020  ","0200066","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚¤‚¦‚Ύ(1-4‚Ώ‚ε‚¤‚ίA‚«‚½‚β‚ά)","βθ§","·‰ªs","γ“ci‚P`‚S’–ΪA–kRj",1,1,1,0,0,0
03201,"02001","0200102","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚¤‚¦‚Ύ(‚»‚Μ‚½)","βθ§","·‰ªs","γ“ci‚»‚Μ‘Όj",1,1,1,0,0,0
03201,"02001","0200113","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚¤‚¦‚Ύ‚Β‚Β‚έ","βθ§","·‰ªs","γ“c’η",0,0,1,0,0,0
03201,"020  ","0200023","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚¤‚Ώ‚ά‚ι","βθ§","·‰ªs","“ΰΫ",0,0,0,0,0,0
03201,"02004","0200404","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚¨‚¨‚ª‚δ‚¤","βθ§","·‰ªs","‘ε‚―¶",0,1,0,0,0,0
03201,"020  ","0200025","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚¨‚¨‚³‚ν‚©‚ν‚η","βθ§","·‰ªs","‘ε‘ςμ΄",0,0,1,0,0,0
03201,"02001","0200147","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚¨‚¨‚Ύ‚Δ‚Ώ‚ε‚¤","βθ§","·‰ªs","‘εΩ’¬",0,0,0,0,0,0
