07201,"960  ","9600000","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","•Ÿ“‡Œ§","•Ÿ“‡Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
07201,"960  ","9608113","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚ ‚³‚Ð‚¿‚å‚¤","•Ÿ“‡Œ§","•Ÿ“‡Žs","ˆ®’¬",0,0,0,0,0,0
07201,"96021","9602156","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚ ‚ç‚¢","•Ÿ“‡Œ§","•Ÿ“‡Žs","rˆä",0,1,0,0,0,0
07201,"960  ","9608042","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚ ‚ç‚Ü‚¿","•Ÿ“‡Œ§","•Ÿ“‡Žs","r’¬",0,0,0,0,0,0
07201,"96002","9600201","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¢‚¢‚´‚©‚Ü‚¿","•Ÿ“‡Œ§","•Ÿ“‡Žs","”Ñâ’¬",0,1,0,0,0,0
07201,"96002","9600261","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¢‚¢‚´‚©‚Ü‚¿‚È‚©‚Ì","•Ÿ“‡Œ§","•Ÿ“‡Žs","”Ñâ’¬’†–ì",0,1,0,0,0,0
07201,"96002","9600221","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¢‚¢‚´‚©‚Ü‚¿‚Ð‚ª‚µ‚ä‚Ì","•Ÿ“‡Œ§","•Ÿ“‡Žs","”Ñâ’¬“Œ“’–ì",0,1,0,0,0,0
07201,"96002","9600231","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¢‚¢‚´‚©‚Ü‚¿‚Ð‚ç‚Ì","•Ÿ“‡Œ§","•Ÿ“‡Žs","”Ñâ’¬•½–ì",0,1,0,0,0,0
07201,"96002","9600271","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¢‚¢‚´‚©‚Ü‚¿‚à‚É‚í","•Ÿ“‡Œ§","•Ÿ“‡Žs","”Ñâ’¬–Î’ë",0,1,0,0,0,0
07201,"96002","9600211","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¢‚¢‚´‚©‚Ü‚¿‚ä‚Ì","•Ÿ“‡Œ§","•Ÿ“‡Žs","”Ñâ’¬“’–ì",0,1,0,0,0,0
