18201,"910  ","9180000","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","•ŸˆäŒ§","•ŸˆäŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
18201,"91036","9103614","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚¢‚¾‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","Ý“c’¬",0,0,0,0,0,0
18201,"91035","9103556","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚©‚³‚©‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","Ôâ’¬",0,0,0,0,0,0
18201,"91024","9102475","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚©‚¾‚É‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","Ô’J’¬",0,0,0,0,0,0
18201,"910  ","9188052","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚©‚è‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","–¾—¢’¬",0,0,0,0,0,0
18201,"91023","9102357","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚³‚¾‚É‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","’©’J’¬",0,0,0,0,0,0
18201,"91036","9103605","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚³‚Ý‚â‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","’©‹{’¬",0,0,0,0,0,0
18201,"91032","9103266","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚µ‚½‚É‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‘«’J’¬",0,0,0,1,0,0
18201,"91024","9102463","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚¶‚Ý‚±‚¤‚¿‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","–¡Œ©‰Í“à’¬",0,0,0,0,0,0
18201,"910  ","9188007","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚·‚í","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H",0,0,1,0,0,0
18201,"910  ","9188006","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚·‚í‚©‚Ý‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‘«‰Hã’¬",0,0,0,0,0,0
18201,"91037","9188183","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚»‚¤‚¸‚³‚ñ‚ª‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","ó…ŽO‚¯’¬",0,0,0,0,0,0
18201,"91037","9188181","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚»‚¤‚¸‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","ó…’¬",0,0,0,0,0,0
18201,"91037","9188182","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚»‚¤‚¸‚Ó‚Â‚©‚Ü‚¿","•ŸˆäŒ§","•ŸˆäŽs","ó…“ñ“ú’¬",0,0,0,0,0,0
18201,"910  ","9100104","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚Ç‚¹‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","–ÔŒË£’¬",0,0,0,0,0,0
18201,"91021","9102152","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚Î‚©‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","ˆÀ”g‰ê’¬",0,0,0,0,0,0
18201,"91021","9102151","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚Î‚©‚È‚©‚¶‚Ü‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","ˆÀ”g‰ê’†“‡’¬",0,0,0,0,0,0
18201,"91037","9188153","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚Ú‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","ˆÀ•Û’¬",0,0,0,0,0,0
18201,"91001","9100124","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚Ü‚¢‚¯‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","“V’r’¬",0,0,0,0,0,0
18201,"91035","9103525","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚Ü‚ª‚½‚É‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","“ò‚¯’J’¬",0,0,0,0,0,0
18201,"910  ","9100041","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚Ü‚·‚²‚¤‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","“V›¶’¬",0,0,0,0,0,0
