28101,"658  ","6580000","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
28101,"658  ","6580083","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚¤‚¨‚´‚«‚È‚©‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","‹›è’†’¬",0,0,1,0,0,0
28101,"658  ","6580026","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚¤‚¨‚´‚«‚É‚µ‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","‹›è¼’¬",0,0,1,0,0,0
28101,"658  ","6580025","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚¤‚¨‚´‚«‚Ý‚È‚Ý‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","‹›è“ì’¬",0,0,1,0,0,0
28101,"658  ","6580082","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚¤‚¨‚´‚«‚«‚½‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","‹›è–k’¬",0,0,1,0,0,0
28101,"658  ","6580024","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚¤‚¨‚´‚«‚Í‚Ü‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","‹›è•l’¬",0,0,0,0,0,0
28101,"658  ","6580066","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚¤‚¸‚à‚è‚¾‚¢","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","‰QX‘ä",0,0,1,0,0,0
28101,"658  ","6580027","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚¨‚¤‚¬","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Â–Ø",0,0,1,0,0,0
28101,"658  ","6580072","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚¨‚©‚à‚Æ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","‰ª–{",0,0,1,0,0,0
28101,"658  ","6580064","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚©‚à‚±‚ª‚Í‚ç","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Š›Žq‚¯Œ´",0,0,1,0,0,0
