29201,"630  ","6300000","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","“Þ—ÇŒ§","“Þ—ÇŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,1,0,0
29201,"631  ","6310053","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ ‚¨‚ª‚«‚¾‚¢","“Þ—ÇŒ§","“Þ—ÇŽs","ÂŠ_‘ä",0,0,1,0,0,0
29201,"631  ","6310841","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ ‚¨‚Ì‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","Â–ì’¬",0,0,0,0,0,0
29201,"630  ","6308101","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ ‚¨‚â‚Ü","“Þ—ÇŒ§","“Þ—ÇŽs","ÂŽR",0,0,1,0,0,0
29201,"630  ","6308035","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ ‚©‚Í‚¾‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","Ô•†’¬",0,0,0,0,0,0
29201,"631  ","6310812","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ ‚«‚µ‚Ì‚³‚Â‚«‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","HŽÂ‘ŒŽ’¬",0,0,0,0,0,0
29201,"631  ","6310814","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ ‚«‚µ‚Ì‚³‚ñ‚í‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","HŽÂŽO˜a’¬",0,0,1,0,0,0
29201,"631  ","6310813","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ ‚«‚µ‚Ì‚µ‚ñ‚Ü‚¿","“Þ—ÇŒ§","“Þ—ÇŽs","HŽÂV’¬",0,0,0,0,0,0
29201,"631  ","6310811","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ ‚«‚µ‚Ì‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","HŽÂ’¬",0,0,0,0,0,0
29201,"631  ","6310014","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ ‚³‚Ð‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","’©“ú’¬",0,0,1,0,0,0
29201,"630  ","6308346","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ ‚º‚Ü‚ß‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","ˆ¢Žš–œŽš’¬",0,0,0,0,0,0
29201,"630  ","6308246","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ ‚Ô‚ç‚³‚©‚¶‚©‚½‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","–ûã’n•û’¬",0,0,0,0,0,0
29201,"630  ","6308247","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ ‚Ô‚ç‚³‚©‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","–ûã’¬",0,0,1,0,0,0
29201,"630  ","6308024","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ ‚Ü‚ª‚Â‚¶‚È‚©‚Ü‚¿","“Þ—ÇŒ§","“Þ—ÇŽs","“ò’Ò’†’¬",0,0,0,0,0,0
29201,"630  ","6308023","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ ‚Ü‚ª‚Â‚¶‚É‚µ‚Ü‚¿","“Þ—ÇŒ§","“Þ—ÇŽs","“ò’Ò¼’¬",0,0,0,0,0,0
