46201,"890  ","8900000","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,1,0,0
46201,"890  ","8900054","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚ ‚ç‚½","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","r“c",0,0,1,0,0,0
46201,"89115","8911545","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚ ‚è‚Þ‚ç‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","—L‘º’¬",0,0,0,0,0,0
46201,"89111","8911107","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚ ‚è‚â‚¾‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","—L‰®“c’¬",0,0,0,0,0,0
46201,"892  ","8920806","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¢‚¯‚Ì‚¤‚¦‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’r”Vã’¬",0,0,0,0,0,0
46201,"890  ","8900008","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¢‚µ‚«","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ˆÉ•~",0,0,1,0,0,0
46201,"890  ","8900007","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¢‚µ‚«‚¾‚¢","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ˆÉ•~‘ä",0,0,1,0,0,0
46201,"89112","8911203","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¢‚µ‚«‚¿‚å‚¤(4710-4741A4747-4761-3‚Î‚ñ‚¿)","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ˆÉ•~’¬i‚S‚V‚P‚O`‚S‚V‚S‚PA‚S‚V‚S‚V`‚S‚V‚U‚P|‚R”Ô’nj",1,0,0,0,0,0
46201,"890  ","8900003","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¢‚µ‚«‚¿‚å‚¤(‚»‚Ì‚½)","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ˆÉ•~’¬i‚»‚Ì‘¼j",1,0,0,0,0,0
46201,"89927","8992701","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¢‚µ‚¾‚É‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Î’J’¬",0,0,0,0,0,0
46201,"892  ","8920822","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¢‚¸‚Ý‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ò’¬",0,0,0,0,0,0
46201,"892  ","8920801","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¢‚È‚è‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ˆî‰×’¬",0,0,0,0,0,0
46201,"89112","8911205","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¢‚Ê‚´‚±‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Œ¢”—’¬",0,0,0,0,0,0
46201,"89932","8993206","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¢‚è‚³‚¿‚å‚¤(1738A1739‚Î‚ñ‚¿)","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“ü²’¬i‚P‚V‚R‚WA‚P‚V‚R‚X”Ô’nj",1,0,0,0,0,0
46201,"89927","8992706","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¢‚è‚³‚¿‚å‚¤(‚»‚Ì‚½)","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“ü²’¬i‚»‚Ì‘¼j",1,0,0,0,0,0
46201,"890  ","8900055","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¤‚¦‚ ‚ç‚½‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ãr“c’¬",0,0,0,0,0,0
46201,"890  ","8900052","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¤‚¦‚Ì‚»‚Ì‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ã”V‰€’¬",0,0,0,0,0,0
