20201,"381  ","3810000","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚Ά‚©‚Ι‚―‚Ά‚³‚Ά‚ª‚Θ‚Ά‚Ξ‚ ‚Ά","’·–μ§","’·–μs","Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡",0,0,0,0,0,0
20201,"380  ","3800918","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ [‚­‚·","’·–μ§","’·–μs","‚ [‚­‚·",0,0,0,0,0,0
20201,"38122","3812247","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚¨‚«‚¶‚ά","’·–μ§","’·–μs","Β–Ψ“‡",0,0,1,0,0,0
20201,"38122","3812242","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚¨‚«‚¶‚ά‚ά‚Ώ‚ ‚¨‚«‚¶‚ά","’·–μ§","’·–μs","Β–Ψ“‡’¬Β–Ψ“‡",1,0,0,0,0,0
20201,"38122","3812241","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚¨‚«‚¶‚ά‚ά‚Ώ‚ ‚¨‚«‚¶‚ά‚¨‚Β(956‚Ξ‚ρ‚Ώ‚Ά‚ª‚Ά)","’·–μ§","’·–μs","Β–Ψ“‡’¬Β–Ψ“‡‰³i‚X‚T‚U”Τ’nΘOj",1,0,0,0,0,0
20201,"38122","3812205","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚¨‚«‚¶‚ά‚ά‚Ώ‚¨‚¨‚Β‚©","’·–μ§","’·–μs","Β–Ψ“‡’¬‘ε’Λ",0,0,0,0,0,0
20201,"38122","3812206","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚¨‚«‚¶‚ά‚ά‚Ώ‚Β‚Θ‚µ‚ά","’·–μ§","’·–μs","Β–Ψ“‡’¬j“‡",0,0,0,0,0,0
20201,"381  ","3810001","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚©‚Κ‚ά","’·–μ§","’·–μs","Τΐ",0,0,0,0,0,0
20201,"380  ","3800838","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚ª‚½‚ά‚Ώ","’·–μ§","’·–μs","§’¬",0,0,0,0,0,0
20201,"380  ","3800888","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚°‚β","’·–μ§","’·–μs","γ‚―‰®",0,0,0,0,0,0
20201,"381  ","3810054","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚³‚©‚ν","’·–μ§","’·–μs","σμ",0,0,1,0,0,0
20201,"381  ","3810056","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚³‚©‚ν‚¨‚µ‚Ύ","’·–μ§","’·–μs","σμ‰“c",0,0,0,0,0,0
20201,"381  ","3810072","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚³‚©‚ν‚«‚ζ‚έ‚Έ","’·–μ§","’·–μs","σμ΄…",0,0,0,0,0,0
20201,"381  ","3810057","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚³‚©‚ν‚Ι‚µ‚¶‚ε‚¤","’·–μ§","’·–μs","σμΌπ",0,0,0,0,0,0
20201,"381  ","3810066","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚³‚©‚ν‚Ι‚µ‚Π‚η","’·–μ§","’·–μs","σμΌ•½",0,0,0,0,0,0
20201,"381  ","3810073","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚³‚©‚ν‚Ν‚½‚β‚ά","’·–μ§","’·–μs","σμ”¨R",0,0,0,0,0,0
