38201,"791  ","7910000","‚¦‚Π‚ί‚―‚ρ","‚ά‚Β‚β‚ά‚µ","‚Ά‚©‚Ι‚―‚Ά‚³‚Ά‚ª‚Θ‚Ά‚Ξ‚ ‚Ά","¤•Q§","ΌRs","Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡",0,0,0,0,0,0
38201,"790  ","7900064","‚¦‚Π‚ί‚―‚ρ","‚ά‚Β‚β‚ά‚µ","‚ ‚Ά‚±‚¤‚Ώ‚ε‚¤","¤•Q§","ΌRs","¤υ’¬",0,0,0,0,0,0
38201,"79924","7992433","‚¦‚Π‚ί‚―‚ρ","‚ά‚Β‚β‚ά‚µ","‚ ‚Ά‚¶‚ά","¤•Q§","ΌRs","ΐ‹“‡",0,0,0,0,0,0
38201,"791  ","7918076","‚¦‚Π‚ί‚―‚ρ","‚ά‚Β‚β‚ά‚µ","‚ ‚Ά‚Γ‚ά‚Ώ","¤•Q§","ΌRs","‰ο’Γ’¬",0,0,0,0,0,0
38201,"79101","7910124","‚¦‚Π‚ί‚―‚ρ","‚ά‚Β‚β‚ά‚µ","‚ ‚¨‚Θ‚έ‚ά‚Ώ","¤•Q§","ΌRs","Β”g’¬",0,0,0,0,0,0
38201,"791  ","7918019","‚¦‚Π‚ί‚―‚ρ","‚ά‚Β‚β‚ά‚µ","‚ ‚¨‚Ξ‚Ύ‚Ά","¤•Q§","ΌRs","Β—t‘δ",0,0,0,0,0,0
38201,"79924","7992401","‚¦‚Π‚ί‚―‚ρ","‚ά‚Β‚β‚ά‚µ","‚ ‚³‚Θ‚έ‚Ν‚η","¤•Q§","ΌRs","σC΄",0,0,0,0,0,0
38201,"79924","7992402","‚¦‚Π‚ί‚―‚ρ","‚ά‚Β‚β‚ά‚µ","‚ ‚³‚Θ‚έ‚Ω‚ρ‚Ύ‚Ι","¤•Q§","ΌRs","σC–{’J",0,0,0,0,0,0
38201,"791  ","7918024","‚¦‚Π‚ί‚―‚ρ","‚ά‚Β‚β‚ά‚µ","‚ ‚³‚Π‚ª‚¨‚©","¤•Q§","ΌRs","’©“ϊ‚―‹u",0,0,1,0,0,0
38201,"790  ","7900876","‚¦‚Π‚ί‚―‚ρ","‚ά‚Β‚β‚ά‚µ","‚ ‚³‚Π‚ά‚Ώ","¤•Q§","ΌRs","®’¬",0,0,0,0,0,0
