04101,"980  ","9800000","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚Ά‚©‚Ι‚―‚Ά‚³‚Ά‚ª‚Θ‚Ά‚Ξ‚ ‚Ά","‹{ι§","ε‘δsΒ—t‹ζ","Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡",0,0,0,0,0,0
04101,"981  ","9810916","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚ ‚¨‚Ξ‚ά‚Ώ","‹{ι§","ε‘δsΒ—t‹ζ","Β—t’¬",0,0,0,0,0,0
04101,"980  ","9800856","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚ ‚¨‚Ξ‚β‚ά","‹{ι§","ε‘δsΒ—t‹ζ","Β—tR",0,0,0,0,0,0
04101,"98932","9893211","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚ ‚©‚³‚©","‹{ι§","ε‘δsΒ—t‹ζ","Τβ",0,0,1,0,0,0
04101,"981  ","9810963","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚ ‚―‚Ϊ‚Μ‚ά‚Ώ","‹{ι§","ε‘δsΒ—t‹ζ","‚ ‚―‚Ϊ‚Μ’¬",0,0,0,0,0,0
04101,"981  ","9810904","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚ ‚³‚Π‚ª‚¨‚©","‹{ι§","ε‘δsΒ—t‹ζ","®‚―‹u",0,0,1,0,0,0
04101,"98931","9893128","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚ ‚β‚µ‚Ώ‚γ‚¤‚¨‚¤","‹{ι§","ε‘δsΒ—t‹ζ","¤q’†‰›",0,0,1,0,0,0
04101,"98931","9893127","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚ ‚β‚µ‚Π‚ª‚µ","‹{ι§","ε‘δsΒ—t‹ζ","¤q“",0,0,1,0,0,0
04101,"981  ","9810945","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚ ‚η‚ά‚«(‚Ι‚µ‚η‚Ά‚¶‚ρA‚Ι‚½‚β‚ΏA‚Ϊ‚¤‚Έ‚ΰ‚ρ)","‹{ι§","ε‘δsΒ—t‹ζ","rªiΌ—‹_Am“c’J’nA–Vε–εj",1,1,0,0,0,0
04101,"980  ","9800845","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚ ‚η‚ά‚«(‚»‚Μ‚½)","‹{ι§","ε‘δsΒ—t‹ζ","rªi‚»‚Μ‘Όj",1,1,0,0,0,0
