41201,"849  ","8490000","‚³‚ª‚¯‚ñ","‚³‚ª‚µ","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","²‰êŒ§","²‰êŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
41201,"840  ","8400812","‚³‚ª‚¯‚ñ","‚³‚ª‚µ","‚ ‚¢‚¯‚¢‚¿‚å‚¤","²‰êŒ§","²‰êŽs","ˆ¤Œh’¬",0,0,0,0,0,0
41201,"840  ","8400042","‚³‚ª‚¯‚ñ","‚³‚ª‚µ","‚ ‚©‚Ü‚Â‚Ü‚¿","²‰êŒ§","²‰êŽs","Ô¼’¬",0,0,0,0,0,0
41201,"840  ","8400053","‚³‚ª‚¯‚ñ","‚³‚ª‚µ","‚ ‚³‚Ð‚Ü‚¿","²‰êŒ§","²‰êŽs","’©“ú’¬",0,0,0,0,0,0
41201,"840  ","8400844","‚³‚ª‚¯‚ñ","‚³‚ª‚µ","‚¢‚¹‚Ü‚¿","²‰êŒ§","²‰êŽs","ˆÉ¨’¬",0,0,0,0,0,0
41201,"840  ","8400052","‚³‚ª‚¯‚ñ","‚³‚ª‚µ","‚¢‚Ü‚µ‚ã‚­‚Ü‚¿","²‰êŒ§","²‰êŽs","¡h’¬",0,0,0,0,0,0
41201,"840  ","8400801","‚³‚ª‚¯‚ñ","‚³‚ª‚µ","‚¦‚«‚Ü‚¦‚¿‚ã‚¤‚¨‚¤","²‰êŒ§","²‰êŽs","‰w‘O’†‰›",0,0,1,0,0,0
41201,"840  ","8400816","‚³‚ª‚¯‚ñ","‚³‚ª‚µ","‚¦‚«‚Ý‚È‚Ý‚Ù‚ñ‚Ü‚¿","²‰êŒ§","²‰êŽs","‰w“ì–{’¬",0,0,0,0,0,0
41201,"840  ","8400811","‚³‚ª‚¯‚ñ","‚³‚ª‚µ","‚¨‚¨‚½‚©‚ç","²‰êŒ§","²‰êŽs","‘åà",0,0,1,0,0,0
41201,"840  ","8400802","‚³‚ª‚¯‚ñ","‚³‚ª‚µ","‚¨‚¨‚½‚©‚ç‚«‚½‚Ü‚¿","²‰êŒ§","²‰êŽs","‘åà–k’¬",0,0,0,0,0,0
