09201,"321  ","3210000","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","“È–ØŒ§","‰F“s‹{Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
09201,"320  ","3200845","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚ ‚¯‚Ú‚Ì‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","–¾•Û–ì’¬",0,0,0,0,0,0
09201,"320  ","3200818","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚ ‚³‚Ð","“È–ØŒ§","‰F“s‹{Žs","ˆ®",0,0,1,0,0,0
09201,"32103","3210347","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¢‚¢‚¾‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","”Ñ“c’¬",0,0,0,0,0,0
09201,"32121","3212101","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¢‚¢‚â‚Ü‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","”ÑŽR’¬",0,0,0,0,0,0
09201,"320  ","3200801","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¢‚¯‚ª‚Ý‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","’rã’¬",0,0,0,0,0,0
09201,"321  ","3210912","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¢‚µ‚¢‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","Îˆä’¬",0,0,0,0,0,0
09201,"32121","3212103","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¢‚µ‚È‚¾‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","Î“ß“c’¬",0,0,0,0,0,0
09201,"321  ","3210952","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¢‚¸‚Ý‚ª‚¨‚©","“È–ØŒ§","‰F“s‹{Žs","ò‚ª‹u",0,0,1,0,0,0
09201,"320  ","3200034","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¢‚¸‚Ý‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","ò’¬",0,0,0,0,0,0
