02201,"038  ","0380000","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","ÂXŒ§","ÂXŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
02201,"030  ","0300846","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚ ‚¨‚Î","ÂXŒ§","ÂXŽs","Â—t",0,0,1,0,0,0
02201,"030  ","0300811","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚ ‚¨‚â‚¬","ÂXŒ§","ÂXŽs","Â–ö",0,0,1,0,0,0
02201,"030  ","0300851","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚ ‚³‚Ð‚¿‚å‚¤","ÂXŒ§","ÂXŽs","ˆ®’¬",0,0,1,0,0,0
02201,"03935","0393501","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚ ‚³‚Þ‚µ","ÂXŒ§","ÂXŽs","ó’Ž",0,1,0,0,0,0
02201,"038  ","0380056","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚ ‚·‚©","ÂXŒ§","ÂXŽs","”ò’¹",0,1,0,0,0,0
02201,"038  ","0380059","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚ ‚Ô‚ç‚©‚í","ÂXŒ§","ÂXŽs","–ûì",0,1,0,0,0,0
02201,"03001","0300111","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚ ‚ç‚©‚í","ÂXŒ§","ÂXŽs","rì",0,1,0,0,0,0
02201,"038  ","0380003","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¢‚µ‚¦","ÂXŒ§","ÂXŽs","Î]",0,1,0,0,0,0
02201,"030  ","0300922","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¢‚¸‚Ý‚Ì","ÂXŒ§","ÂXŽs","ò–ì",0,1,0,0,0,0
02201,"038  ","0380043","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¢‚í‚½‚è","ÂXŒ§","ÂXŽs","Šâ“n",0,1,0,0,0,0
02201,"03001","0300136","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¤‚µ‚½‚Ä","ÂXŒ§","ÂXŽs","‹ŠÙ",0,1,0,0,0,0
02201,"03012","0301262","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¤‚µ‚ë‚ª‚½","ÂXŒ§","ÂXŽs","ŒãŠƒ",0,1,0,0,0,0
02201,"030  ","0300932","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¤‚µ‚ë‚â‚¿","ÂXŒ§","ÂXŽs","ŒãäË",0,1,0,0,0,0
02201,"038  ","0380051","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¤‚¿‚Ü‚ñ‚Ø","ÂXŒ§","ÂXŽs","“à^•”",0,1,0,0,0,0
02201,"030  ","0300842","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¤‚ç‚Ü‚¿","ÂXŒ§","ÂXŽs","‰Y’¬",0,1,0,0,0,0
02201,"03001","0300141","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¤‚í‚Ì","ÂXŒ§","ÂXŽs","ã–ì",0,1,0,0,0,0
02201,"03001","0300155","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¨‚¨‚½‚É","ÂXŒ§","ÂXŽs","‘å’J",0,1,0,0,0,0
02201,"030  ","0300852","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¨‚¨‚Ì","ÂXŒ§","ÂXŽs","‘å–ì",0,1,0,0,0,0
