37201,"760  ","7600000","‚©‚ª‚í‚¯‚ñ","‚½‚©‚Ü‚Â‚µ","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","ìŒ§","‚¼Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
37201,"760  ","7600002","‚©‚ª‚í‚¯‚ñ","‚½‚©‚Ü‚Â‚µ","‚ ‚©‚Ë‚¿‚å‚¤","ìŒ§","‚¼Žs","ˆ©’¬",0,0,0,0,0,0
37201,"760  ","7600064","‚©‚ª‚í‚¯‚ñ","‚½‚©‚Ü‚Â‚µ","‚ ‚³‚Ð‚µ‚ñ‚Ü‚¿","ìŒ§","‚¼Žs","’©“úV’¬",0,0,0,0,0,0
37201,"760  ","7600065","‚©‚ª‚í‚¯‚ñ","‚½‚©‚Ü‚Â‚µ","‚ ‚³‚Ð‚Ü‚¿","ìŒ§","‚¼Žs","’©“ú’¬",0,0,1,0,0,0
37201,"76101","7610130","‚©‚ª‚í‚¯‚ñ","‚½‚©‚Ü‚Â‚µ","‚ ‚¶‚¿‚å‚¤","ìŒ§","‚¼Žs","ˆÁŽ¡’¬",0,0,0,0,0,0
37201,"761  ","7618033","‚©‚ª‚í‚¯‚ñ","‚½‚©‚Ü‚Â‚µ","‚¢‚¢‚¾‚¿‚å‚¤","ìŒ§","‚¼Žs","”Ñ“c’¬",0,0,0,0,0,0
37201,"761  ","7618002","‚©‚ª‚í‚¯‚ñ","‚½‚©‚Ü‚Â‚µ","‚¢‚­‚µ‚Ü‚¿‚å‚¤","ìŒ§","‚¼Žs","¶“‡’¬",0,0,0,0,0,0
37201,"760  ","7600038","‚©‚ª‚í‚¯‚ñ","‚½‚©‚Ü‚Â‚µ","‚¢‚®‚¿‚Ü‚¿","ìŒ§","‚¼Žs","ˆäŒû’¬",0,0,0,0,0,0
37201,"76104","7610444","‚©‚ª‚í‚¯‚ñ","‚½‚©‚Ü‚Â‚µ","‚¢‚¯‚¾‚¿‚å‚¤","ìŒ§","‚¼Žs","’r“c’¬",0,0,0,0,0,0
37201,"761  ","7618084","‚©‚ª‚í‚¯‚ñ","‚½‚©‚Ü‚Â‚µ","‚¢‚¿‚Ì‚Ý‚â‚¿‚å‚¤","ìŒ§","‚¼Žs","ˆê‹{’¬",0,0,0,0,0,0
