11101,"331  ","3310000","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚Ά‚©‚Ι‚―‚Ά‚³‚Ά‚ª‚Θ‚Ά‚Ξ‚ ‚Ά","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡",0,0,0,0,0,0
11101,"331  ","3310058","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚Ά‚Ά‚Ύ","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","”Ρ“c",0,0,0,0,0,0
11101,"331  ","3310068","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚Ά‚Ά‚Ύ‚µ‚ρ‚Ε‚ρ","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","”Ρ“cV“c",0,0,0,0,0,0
11101,"331  ","3310053","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚¤‚¦‚½‚β‚Ω‚ρ","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","A“c’J–{",0,0,0,0,0,0
11101,"331  ","3310067","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚¤‚¦‚½‚β‚Ω‚ρ‚ή‚η‚µ‚ρ‚Ε‚ρ","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","A“c’J–{‘ΊV“c",0,0,0,0,0,0
11101,"331  ","3310045","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚¤‚Ώ‚Μ‚Ω‚ρ‚²‚¤","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","“ΰ–μ–{‹½",0,0,0,0,0,0
11101,"331  ","3310047","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚³‚µ‚¨‚¤‚¬","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","wξ",0,0,0,0,0,0
11101,"331  ","3310076","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚³‚µ‚¨‚¤‚¬‚θ‚ε‚¤‚Β‚¶","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","wξ—Μ’Ò",0,0,0,0,0,0
11101,"331  ","3310073","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚³‚µ‚¨‚¤‚¬‚θ‚ε‚¤‚Χ‚Α‚µ‚ε","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","wξ—Μ•Κ",0,0,0,0,0,0
11101,"331  ","3310064","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚³‚¶‚©‚ν","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","²’mμ",0,0,0,0,0,0
11101,"331  ","3310056","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚³‚ρ‚¶‚ε‚¤‚ά‚Ώ","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","Oπ’¬",0,0,0,0,0,0
11101,"331  ","3310054","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚µ‚ά‚Λ","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","“‡ª",0,0,0,0,0,0
11101,"331  ","3310055","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚µ‚ε‚¤‚ν","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","Ίa",0,0,0,0,0,0
11101,"331  ","3310048","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚Ή‚Ά‚ª‚ρ‚¶","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","΄‰Ν›",0,0,0,0,0,0
11101,"331  ","3310071","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚½‚©‚¬","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‚–Ψ",0,0,0,0,0,0
11101,"331  ","3310066","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚Β‚©‚ΰ‚Ζ","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","’Λ–{",0,0,0,0,0,0
11101,"331  ","3310060","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚Β‚©‚ΰ‚Ζ‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","’Λ–{’¬",0,0,1,0,0,0
11101,"331  ","3310062","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚Β‚Ώ‚β","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","“y‰®",0,0,0,0,0,0
11101,"331  ","3310077","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚Θ‚©‚­‚¬","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","’†“B",0,0,0,0,0,0
11101,"331  ","3310057","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚Θ‚©‚Μ‚Ξ‚β‚µ","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","’†–μ—Ρ",0,0,0,0,0,0
11101,"331  ","3310061","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚Ι‚µ‚ ‚·‚ά","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","Ό—V”n",0,0,0,0,0,0
11101,"331  ","3310049","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚Ι‚µ‚ ‚η‚Ά","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","ΌVδ",0,0,0,0,0,0
11101,"331  ","3310072","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚Π‚η‚©‚½‚θ‚ε‚¤‚θ‚ε‚¤‚―","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","•½•ϋ—ΜX‰Ζ",0,0,0,0,0,0
11101,"331  ","3310065","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚Σ‚½‚Β‚έ‚β","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","“ρ‚Β‹{",0,0,0,0,0,0
