22101,"422  ","4220000","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,1,0,0
22101,"420  ","4200838","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚ ‚¢‚¨‚¢‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘Š¶’¬",0,0,0,0,0,0
22101,"42123","4212309","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚ ‚¢‚Ô‚¿","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘ŠŸº",0,0,0,0,0,0
22101,"42113","4211307","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚ ‚¢‚Ü‚½","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘Š–“",0,0,0,0,0,0
22101,"420  ","4200017","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚ ‚¨‚¢‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆ¨’¬",0,0,0,0,0,0
22101,"42113","4211305","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚ ‚©‚´‚í","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","Ô‘ò",0,0,0,0,0,0
22101,"420  ","4200963","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚ ‚©‚Ü‚Â","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","Ô¼",0,0,0,0,0,0
22101,"420  ","4200948","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚ ‚«‚â‚Ü‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","HŽR’¬",0,0,0,0,0,0
22101,"420  ","4200810","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚ ‚°‚Â‚¿","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ã“y",0,0,1,0,0,0
22101,"420  ","4200811","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚ ‚°‚Â‚¿‚µ‚ñ‚Å‚ñ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ã“yV“c",0,0,0,0,0,0
