05201,"010  ","0100000","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚©‚Ι‚―‚Ά‚³‚Ά‚ª‚Θ‚Ά‚Ξ‚ ‚Ά","H“c§","H“cs","Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡",0,0,0,0,0,0
05201,"010  ","0100831","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚³‚Π‚©‚ν‚«‚ζ‚·‚έ‚ά‚Ώ","H“c§","H“cs","®μ΄’¬",0,0,0,0,0,0
05201,"010  ","0100833","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚³‚Π‚©‚ν‚µ‚ρ‚Ζ‚¤‚Ύ‚Π‚ª‚µ‚ά‚Ώ","H“c§","H“cs","®μV“΅“c“’¬",0,0,0,0,0,0
05201,"010  ","0100832","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚³‚Π‚©‚ν‚µ‚ρ‚Ζ‚¤‚Ύ‚Ι‚µ‚ά‚Ώ","H“c§","H“cs","®μV“΅“cΌ’¬",0,0,0,0,0,0
05201,"010  ","0100834","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚³‚Π‚©‚ν‚έ‚Θ‚έ‚ά‚Ώ","H“c§","H“cs","®μ“μ’¬",0,0,0,0,0,0
05201,"01016","0101613","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚ ‚³‚Π‚ά‚Ώ","H“c§","H“cs","V‰®’©“ϊ’¬",0,0,0,0,0,0
05201,"01016","0101632","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚¨‚¨‚©‚ν‚ά‚Ώ","H“c§","H“cs","V‰®‘εμ’¬",0,0,0,0,0,0
05201,"01016","0101637","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚¨‚¨‚¬‚ά‚Ώ","H“c§","H“cs","V‰®ξ’¬",0,0,0,0,0,0
05201,"01016","0101634","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚¨‚«‚½‚ά‚Ώ","H“c§","H“cs","V‰®‰«“c’¬",0,0,0,0,0,0
05201,"01016","0101638","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚¨‚ΰ‚Δ‚ά‚Ώ","H“c§","H“cs","V‰®•\’¬",0,0,0,0,0,0
05201,"01016","0101603","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚©‚Β‚Π‚η‚Ύ‚Ά","H“c§","H“cs","V‰®•½‘δ",0,0,0,0,0,0
05201,"01016","0101605","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚©‚Β‚Π‚η‚ά‚Ώ","H“c§","H“cs","V‰®•½’¬",0,0,0,0,0,0
05201,"01016","0101608","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚«‚½‚Ν‚ά‚Ώ‚ε‚¤","H“c§","H“cs","V‰®–k•l’¬",0,0,0,0,0,0
