27102,"534  ","5340000","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚â‚±‚¶‚Ü‚­","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","‘åã•{","‘åãŽs“s“‡‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
27102,"534  ","5340026","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚â‚±‚¶‚Ü‚­","‚ ‚Ý‚¶‚Ü‚¿‚å‚¤","‘åã•{","‘åãŽs“s“‡‹æ","–Ô“‡’¬",0,0,0,0,0,0
27102,"534  ","5340013","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚â‚±‚¶‚Ü‚­","‚¤‚¿‚ñ‚¾‚¢‚¿‚å‚¤","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬",0,0,1,0,0,0
27102,"534  ","5340025","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚â‚±‚¶‚Ü‚­","‚©‚½‚Ü‚¿","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬",0,0,1,0,0,0
27102,"534  ","5340001","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚â‚±‚¶‚Ü‚­","‚¯‚Ü‚¿‚å‚¤","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬",0,0,1,0,0,0
27102,"534  ","5340015","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚â‚±‚¶‚Ü‚­","‚º‚ñ‚°‚ñ‚¶‚¿‚å‚¤","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬",0,0,1,0,0,0
27102,"534  ","5340002","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚â‚±‚¶‚Ü‚­","‚¾‚¢‚Æ‚¤‚¿‚å‚¤","‘åã•{","‘åãŽs“s“‡‹æ","‘å“Œ’¬",0,0,1,0,0,0
27102,"534  ","5340011","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚â‚±‚¶‚Ü‚­","‚½‚©‚­‚ç‚¿‚å‚¤","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬",0,0,1,0,0,0
27102,"534  ","5340016","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚â‚±‚¶‚Ü‚­","‚Æ‚à‚Ô‚¿‚¿‚å‚¤","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬",0,0,1,0,0,0
27102,"534  ","5340027","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚â‚±‚¶‚Ü‚­","‚È‚©‚Ì‚¿‚å‚¤","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬",0,0,1,0,0,0
27102,"534  ","5340024","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚â‚±‚¶‚Ü‚­","‚Ð‚ª‚µ‚Ì‚¾‚Ü‚¿","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬",0,0,1,0,0,0
27102,"534  ","5340022","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚â‚±‚¶‚Ü‚­","‚Ý‚â‚±‚¶‚Ü‚È‚©‚Ç‚¨‚è","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡’†’Ê",0,0,1,0,0,0
27102,"534  ","5340021","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚â‚±‚¶‚Ü‚­","‚Ý‚â‚±‚¶‚Ü‚Ù‚ñ‚Ç‚¨‚è","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–{’Ê",0,0,1,0,0,0
27102,"534  ","5340023","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚â‚±‚¶‚Ü‚­","‚Ý‚â‚±‚¶‚Ü‚Ý‚È‚Ý‚Ç‚¨‚è","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡“ì’Ê",0,0,1,0,0,0
27102,"534  ","5340014","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚â‚±‚¶‚Ü‚­","‚Ý‚â‚±‚¶‚Ü‚«‚½‚Ç‚¨‚è","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–k’Ê",0,0,1,0,0,0
27102,"534  ","5340012","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚â‚±‚¶‚Ü‚­","‚Ý‚ä‚«‚¿‚å‚¤","‘åã•{","‘åãŽs“s“‡‹æ","ŒäK’¬",0,0,1,0,0,0
