32201,"690  ","6900000","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","“‡ªŒ§","¼]Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
32201,"69002","6900261","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚ ‚¢‚©‚¿‚å‚¤","“‡ªŒ§","¼]Žs","HŽ­’¬",0,0,0,0,0,0
32201,"690  ","6900022","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚ ‚¨‚Î‚¾‚¢","“‡ªŒ§","¼]Žs","Â—t‘ä",0,0,0,0,0,0
32201,"690  ","6900015","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚ ‚°‚Ì‚¬","“‡ªŒ§","¼]Žs","ã”T–Ø",0,0,1,0,0,0
32201,"690  ","6900016","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚ ‚°‚Ì‚¬‚¿‚å‚¤","“‡ªŒ§","¼]Žs","ã”T–Ø’¬",0,0,0,0,0,0
32201,"690  ","6900834","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚ ‚³‚­‚Ý‚¿‚å‚¤","“‡ªŒ§","¼]Žs","’©ŽÞ’¬",0,0,0,0,0,0
32201,"690  ","6900003","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚ ‚³‚Ð‚Ü‚¿","“‡ªŒ§","¼]Žs","’©“ú’¬",0,0,0,0,0,0
32201,"690  ","6900027","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¢‚¤‚¿‚å‚¤","“‡ªŒ§","¼]Žs","ˆÓ‰F’¬",0,0,0,0,0,0
32201,"690  ","6900881","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¢‚µ‚Î‚µ‚¿‚å‚¤","“‡ªŒ§","¼]Žs","Î‹´’¬",0,0,0,0,0,0
32201,"690  ","6900006","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¢‚¹‚Ý‚â‚¿‚å‚¤","“‡ªŒ§","¼]Žs","ˆÉ¨‹{’¬",0,0,0,0,0,0
32201,"690  ","6900034","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¢‚¿‚Ì‚½‚É‚¿‚å‚¤","“‡ªŒ§","¼]Žs","ˆê‚Ì’J’¬",0,0,0,0,0,0
32201,"690  ","6900062","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¤‚¨‚Ü‚¿","“‡ªŒ§","¼]Žs","‹›’¬",0,0,0,0,0,0
32201,"690  ","6900869","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¤‚®‚¢‚·‚¾‚¢","“‡ªŒ§","¼]Žs","‚¤‚®‚¢‚·‘ä",0,0,0,0,0,0
32201,"69001","6900131","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¤‚¿‚Å‚¿‚å‚¤","“‡ªŒ§","¼]Žs","‘Åo’¬",0,0,0,0,0,0
32201,"690  ","6900873","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¤‚¿‚È‚©‚Î‚ç‚¿‚å‚¤","“‡ªŒ§","¼]Žs","“à’†Œ´’¬",0,0,0,0,0,0
32201,"69011","6901115","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¨‚¤‚¿‚å‚¤","“‡ªŒ§","¼]Žs","—W¶’¬",0,0,0,0,0,0
32201,"690  ","6900832","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¨‚¨‚¢‚¿‚å‚¤","“‡ªŒ§","¼]Žs","‘åˆä’¬",0,0,0,0,0,0
32201,"69002","6900263","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¨‚¨‚ª‚«‚¿‚å‚¤","“‡ªŒ§","¼]Žs","‘åŠ_’¬",0,0,0,0,0,0
32201,"690  ","6900032","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¨‚¨‚­‚³‚¿‚å‚¤","“‡ªŒ§","¼]Žs","‘å‘’¬",0,0,0,0,0,0
32201,"69002","6900264","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¨‚¨‚Ì‚¿‚å‚¤","“‡ªŒ§","¼]Žs","‘å–ì’¬",0,0,0,0,0,0
32201,"690  ","6900033","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¨‚¨‚Î‚¿‚å‚¤","“‡ªŒ§","¼]Žs","‘å’ë’¬",0,0,0,0,0,0
32201,"690  ","6900831","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¨‚¨‚Ý‚³‚«‚¿‚å‚¤","“‡ªŒ§","¼]Žs","‘åŠCè’¬",0,0,0,0,0,0
32201,"69002","6900262","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¨‚©‚à‚Æ‚¿‚å‚¤","“‡ªŒ§","¼]Žs","‰ª–{’¬",0,0,0,0,0,0
32201,"690  ","6900872","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¨‚­‚¾‚É‚¿‚å‚¤","“‡ªŒ§","¼]Žs","‰œ’J’¬",0,0,0,0,0,0
32201,"690  ","6900007","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¨‚Ä‚¹‚ñ‚Î‚¿‚å‚¤","“‡ªŒ§","¼]Žs","ŒäŽè‘Dê’¬",0,0,0,0,0,0
32201,"69002","6900266","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¨‚Ì‚º‚¿‚å‚¤","“‡ªŒ§","¼]Žs","‹›£’¬",0,0,0,0,0,0
32201,"690  ","6900848","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¨‚Ü‚¿","“‡ªŒ§","¼]Žs","’—’¬",0,0,0,0,0,0
32201,"690  ","6900825","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚ª‚­‚¦‚ñ","“‡ªŒ§","¼]Žs","Šw‰€",0,0,1,0,0,0
32201,"690  ","6900826","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚ª‚­‚¦‚ñ‚Ý‚È‚Ý","“‡ªŒ§","¼]Žs","Šw‰€“ì",0,0,1,0,0,0
32201,"69003","6900322","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚©‚µ‚Ü‚¿‚å‚¤‚¦‚Æ‚à","“‡ªŒ§","¼]Žs","Ž­“‡’¬Œb“Ü",0,0,0,0,0,0
32201,"69003","6900324","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚©‚µ‚Ü‚¿‚å‚¤‚©‚½‚­","“‡ªŒ§","¼]Žs","Ž­“‡’¬•Ð‹å",0,0,0,0,0,0
