40101,"800  ","8000000","‚Ó‚­‚¨‚©‚¯‚ñ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚à‚¶‚­","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
40101,"800  ","8000045","‚Ó‚­‚¨‚©‚¯‚ñ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚à‚¶‚­","‚ ‚¨‚Î‚¾‚¢","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","Â—t‘ä",0,0,0,0,0,0
40101,"80001","8000101","‚Ó‚­‚¨‚©‚¯‚ñ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚à‚¶‚­","‚¢‚©‚í","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ˆÉì",0,0,0,0,0,0
40101,"800  ","8000041","‚Ó‚­‚¨‚©‚¯‚ñ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚à‚¶‚­","‚¢‚¸‚Ý‚ª‚¨‚©","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ò‚¯‹u",0,0,0,0,0,0
40101,"800  ","8000048","‚Ó‚­‚¨‚©‚¯‚ñ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚à‚¶‚­","‚¢‚È‚Ã‚Ý","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ˆîÏ",0,0,1,0,0,0
40101,"80001","8000111","‚Ó‚­‚¨‚©‚¯‚ñ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚à‚¶‚­","‚¢‚Ü‚Ã","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¡’Ã",0,0,0,0,0,0
40101,"800  ","8000026","‚Ó‚­‚¨‚©‚¯‚ñ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚à‚¶‚­","‚¤‚ß‚Ì‚«‚¿‚å‚¤","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","”~‚Ì–Ø’¬",0,0,0,0,0,0
40101,"801  ","8010864","‚Ó‚­‚¨‚©‚¯‚ñ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚à‚¶‚­","‚¨‚¢‚Ü‚Â‚¿‚å‚¤","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","˜V¼’¬",0,0,0,0,0,0
40101,"801  ","8010883","‚Ó‚­‚¨‚©‚¯‚ñ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚à‚¶‚­","‚¨‚¨‚­‚Ú","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å‹v•Û",0,0,1,0,0,0
40101,"801  ","8010811","‚Ó‚­‚¨‚©‚¯‚ñ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚à‚¶‚­","‚¨‚¨‚Â‚Ý","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘åÏ",0,0,0,0,0,0
