21201,"500  ","5000000","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚©‚Ι‚―‚Ά‚³‚Ά‚ª‚Θ‚Ά‚Ξ‚ ‚Ά","ς•§","ς•s","Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡",0,0,0,0,0,0
21201,"500  ","5008103","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚Ά‚©‚ν‚Ώ‚ε‚¤","ς•§","ς•s","—•μ’¬",0,0,0,0,0,0
21201,"500  ","5008083","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚Ά‚Μ‚ά‚Ώ","ς•§","ς•s","Τ”V’¬",0,0,0,0,0,0
21201,"500  ","5008881","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚¨‚β‚¬‚Ώ‚ε‚¤","ς•§","ς•s","Β–φ’¬",0,0,1,0,0,0
21201,"500  ","5008282","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚©‚Θ‚Χ‚¨‚¨‚©‚ν","ς•§","ς•s","©•”‘εμ",0,0,1,0,0,0
21201,"500  ","5008261","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚©‚Θ‚Χ‚¨‚¨‚Μ","ς•§","ς•s","©•”‘ε–μ",0,0,1,0,0,0
21201,"500  ","5008263","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚©‚Θ‚Χ‚µ‚ρ‚µ‚ε","ς•§","ς•s","©•”V",0,0,1,0,0,0
21201,"500  ","5008265","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚©‚Θ‚Χ‚µ‚ρ‚Ή‚Ά‚¶","ς•§","ς•s","©•”_΄›",0,0,1,0,0,0
21201,"500  ","5008264","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚©‚Θ‚Χ‚½‚Β‚µ‚ρ","ς•§","ς•s","©•”’CV",0,0,1,0,0,0
21201,"500  ","5008267","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚©‚Θ‚Χ‚Δ‚η‚β‚µ‚«","ς•§","ς•s","©•”›‰®•~",0,0,1,0,0,0
21201,"500  ","5008269","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚©‚Θ‚Χ‚Θ‚©‚µ‚ά","ς•§","ς•s","©•”’†“‡",0,0,1,0,0,0
21201,"500  ","5008283","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚©‚Θ‚Χ‚Μ‚Ή","ς•§","ς•s","©•”–μ£",0,0,1,0,0,0
21201,"500  ","5008268","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚©‚Θ‚Χ‚Π‚µ‚Μ","ς•§","ς•s","©•”•H–μ",0,0,1,0,0,0
21201,"500  ","5008262","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚©‚Θ‚Χ‚Ω‚ρ‚²‚¤","ς•§","ς•s","©•”–{‹½",0,0,1,0,0,0
21201,"500  ","5008284","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚©‚Λ‚Ώ‚ε‚¤","ς•§","ς•s","©’¬",0,0,0,0,0,0
21201,"500  ","5008176","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚ª‚½‚ά‚Ώ","ς•§","ς•s","§’¬",0,0,1,0,0,0
21201,"50111","5011182","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚«‚³‚ν","ς•§","ς•s","H‘ς",0,0,1,0,0,0
