34101,"730  ","7300000","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Ά‚©‚Ι‚―‚Ά‚³‚Ά‚ª‚Θ‚Ά‚Ξ‚ ‚Ά","L“‡§","L“‡s’†‹ζ","Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡",0,0,0,0,0,0
34101,"730  ","7300851","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚¦‚Μ‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","‰|’¬",0,0,0,0,0,0
34101,"730  ","7300837","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚¦‚Ξ‚¨‚«‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","]”g‰«’¬",0,0,0,0,0,0
34101,"730  ","7300836","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚¦‚Ξ‚³‚©‚¦‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","]”g‰h’¬",0,0,0,0,0,0
34101,"730  ","7300834","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚¦‚Ξ‚Ι‚Ω‚ρ‚ά‚Β","L“‡§","L“‡s’†‹ζ","]”g“ρ–{Ό",0,0,1,0,0,0
34101,"730  ","7300833","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚¦‚Ξ‚Ω‚ρ‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","]”g–{’¬",0,0,0,0,0,0
34101,"730  ","7300832","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚¦‚Ξ‚Π‚ª‚µ","L“‡§","L“‡s’†‹ζ","]”g“",0,0,1,0,0,0
34101,"730  ","7300831","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚¦‚Ξ‚Ι‚µ","L“‡§","L“‡s’†‹ζ","]”gΌ",0,0,1,0,0,0
34101,"730  ","7300835","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚¦‚Ξ‚έ‚Θ‚έ","L“‡§","L“‡s’†‹ζ","]”g“μ",0,0,1,0,0,0
34101,"730  ","7300021","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚¦‚Ρ‚·‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","Σ’¬",0,0,0,0,0,0
34101,"730  ","7300051","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚¨‚¨‚Δ‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","‘εθ’¬",0,0,1,0,0,0
34101,"730  ","7300812","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚©‚±‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","‰ΑΓ’¬",0,0,0,0,0,0
34101,"730  ","7300022","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚©‚Θ‚β‚ά‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","‹βR’¬",0,0,0,0,0,0
34101,"730  ","7300014","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚©‚έ‚Μ‚Ϊ‚θ‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","γ›ξ’¬",0,0,0,0,0,0
34101,"730  ","7300012","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚©‚έ‚Ν‚Α‚Ώ‚ε‚¤‚Ϊ‚θ","L“‡§","L“‡s’†‹ζ","γ”ª’–x",0,0,0,0,0,0
34101,"730  ","7300031","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚©‚έ‚β‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","†‰®’¬",0,0,1,0,0,0
34101,"730  ","7300856","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚©‚ν‚η‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","‰Ν΄’¬",0,0,0,0,0,0
34101,"730  ","7300855","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚±‚ ‚έ‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","¬–Τ’¬",0,0,0,0,0,0
34101,"730  ","7300825","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚±‚¤‚Θ‚ρ","L“‡§","L“‡s’†‹ζ","υ“μ",0,0,1,0,0,0
34101,"730  ","7300042","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚±‚­‚½‚Ά‚¶‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","‘‘Χ›’¬",0,0,1,0,0,0
34101,"730  ","7300041","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚±‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","¬’¬",0,0,0,0,0,0
34101,"730  ","7300853","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚³‚©‚Ά‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","δ’¬",0,0,1,0,0,0
34101,"730  ","7300046","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚µ‚ε‚¤‚ν‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","Ίa’¬",0,0,0,0,0,0
34101,"730  ","7300034","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚µ‚ρ‚Δ‚ρ‚Ώ","L“‡§","L“‡s’†‹ζ","V“V’n",0,0,0,0,0,0
34101,"730  ","7300813","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚·‚έ‚ζ‚µ‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","Z‹g’¬",0,0,0,0,0,0
34101,"730  ","7300052","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Ή‚ρ‚Ύ‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","η“c’¬",0,0,1,0,0,0
34101,"730  ","7300044","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚½‚©‚η‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","•σ’¬",0,0,0,0,0,0
34101,"730  ","7300048","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚½‚―‚β‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","’|‰®’¬",0,0,0,0,0,0
34101,"730  ","7300032","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚½‚Δ‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","—§’¬",0,0,0,0,0,0
34101,"730  ","7300026","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚½‚Θ‚©‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","“c’†’¬",0,0,0,0,0,0
34101,"730  ","7300045","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Β‚ι‚έ‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","’ί©’¬",0,0,0,0,0,0
34101,"730  ","7300017","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Δ‚Α‚Ϋ‚¤‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","“S–C’¬",0,0,0,0,0,0
34101,"730  ","7300801","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Δ‚η‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","›’¬",0,0,0,0,0,0
34101,"730  ","7300805","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Ζ‚¤‚©‚Ά‚Ώ‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","\“ϊs’¬",0,0,1,0,0,0
34101,"730  ","7300854","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Η‚Ν‚µ‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","“y‹΄’¬",0,0,0,0,0,0
34101,"730  ","7300811","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Θ‚©‚¶‚ά‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","’†“‡’¬",0,0,0,0,0,0
34101,"730  ","7300037","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Θ‚©‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","’†’¬",0,0,0,0,0,0
34101,"730  ","7300028","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Θ‚ª‚κ‚©‚ν‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","—¬μ’¬",0,0,0,0,0,0
34101,"730  ","7300846","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Ι‚µ‚©‚ν‚®‚Ώ‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","Όμϋ’¬",0,0,0,0,0,0
34101,"730  ","7300806","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Ι‚µ‚Ζ‚¤‚©‚Ά‚Ώ‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","Ό\“ϊs’¬",0,0,0,0,0,0
34101,"730  ","7300005","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Ι‚µ‚Ν‚­‚µ‚ά‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","Ό”’“‡’¬",0,0,0,0,0,0
34101,"730  ","7300024","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Ι‚µ‚Π‚η‚Β‚©‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","Ό•½’Λ’¬",0,0,0,0,0,0
34101,"730  ","7300852","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Λ‚±‚β‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","”L‰®’¬",0,0,0,0,0,0
34101,"730  ","7300016","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Μ‚Ϊ‚θ‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","›ξ’¬",0,0,0,0,0,0
34101,"730  ","7300001","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Ν‚­‚µ‚ά‚«‚½‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","”’“‡–k’¬",0,0,0,0,0,0
34101,"730  ","7300003","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Ν‚­‚µ‚ά‚­‚―‚ρ‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","”’“‡‹γ¬’¬",0,0,0,0,0,0
34101,"730  ","7300002","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Ν‚­‚µ‚ά‚Θ‚©‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","”’“‡’†’¬",0,0,0,0,0,0
34101,"730  ","7300814","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Ν‚²‚λ‚ΰ‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","‰Hί’¬",0,0,0,0,0,0
34101,"730  ","7300015","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Ν‚µ‚ΰ‚Ζ‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","‹΄–{’¬",0,0,0,0,0,0
34101,"730  ","7300013","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Ν‚Α‚Ώ‚ε‚¤‚Ϊ‚θ","L“‡§","L“‡s’†‹ζ","”ª’–x",0,0,0,0,0,0
34101,"730  ","7300053","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Π‚ª‚µ‚Ή‚ρ‚Ύ‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","“η“c’¬",0,0,1,0,0,0
34101,"730  ","7300004","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Π‚ª‚µ‚Ν‚­‚µ‚ά‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","“”’“‡’¬",0,0,0,0,0,0
34101,"730  ","7300025","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Π‚ª‚µ‚Π‚η‚Β‚©‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","“•½’Λ’¬",0,0,0,0,0,0
34101,"730  ","7300047","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Π‚η‚Μ‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","•½–μ’¬",0,0,0,0,0,0
34101,"730  ","7300803","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Π‚λ‚Ή‚«‚½‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","L£–k’¬",0,0,0,0,0,0
34101,"730  ","7300804","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Π‚λ‚Ή‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","L£’¬",0,0,0,0,0,0
34101,"730  ","7300036","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Σ‚­‚λ‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","‘ά’¬",0,0,0,0,0,0
