43201,"862  ","8610000","‚­‚Ü‚à‚Æ‚¯‚ñ","‚­‚Ü‚à‚Æ‚µ","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","ŒF–{Œ§","ŒF–{Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
43201,"86141","8614121","‚­‚Ü‚à‚Æ‚¯‚ñ","‚­‚Ü‚à‚Æ‚µ","‚ ‚¢‚Ç‚Ý‚Ü‚¿","ŒF–{Œ§","ŒF–{Žs","‰ï•x’¬",0,0,0,0,0,0
43201,"86121","8612104","‚­‚Ü‚à‚Æ‚¯‚ñ","‚­‚Ü‚à‚Æ‚µ","‚ ‚«‚Â","ŒF–{Œ§","ŒF–{Žs","H’Ã",0,0,1,0,0,0
43201,"86121","8612107","‚­‚Ü‚à‚Æ‚¯‚ñ","‚­‚Ü‚à‚Æ‚µ","‚ ‚«‚Â‚µ‚ñ‚Ü‚¿","ŒF–{Œ§","ŒF–{Žs","H’ÃV’¬",0,0,0,0,0,0
43201,"86121","8612105","‚­‚Ü‚à‚Æ‚¯‚ñ","‚­‚Ü‚à‚Æ‚µ","‚ ‚«‚Â‚Ü‚¿‚ ‚«‚½","ŒF–{Œ§","ŒF–{Žs","H’Ã’¬H“c",0,0,0,0,0,0
43201,"860  ","8618081","‚­‚Ü‚à‚Æ‚¯‚ñ","‚­‚Ü‚à‚Æ‚µ","‚ ‚»‚¤‚¾","ŒF–{Œ§","ŒF–{Žs","–ƒ¶“c",0,0,1,0,0,0
43201,"86141","8614136","‚­‚Ü‚à‚Æ‚¯‚ñ","‚­‚Ü‚à‚Æ‚µ","‚ ‚ç‚¨","ŒF–{Œ§","ŒF–{Žs","r”ö",0,0,1,1,0,0
43201,"86141","8614136","‚­‚Ü‚à‚Æ‚¯‚ñ","‚­‚Ü‚à‚Æ‚µ","‚ ‚ç‚¨‚Ü‚¿","ŒF–{Œ§","ŒF–{Žs","r”ö’¬",0,0,0,1,0,0
43201,"86155","8615501","‚­‚Ü‚à‚Æ‚¯‚ñ","‚­‚Ü‚à‚Æ‚µ","‚ ‚ç‚«‚Ü‚¿","ŒF–{Œ§","ŒF–{Žs","‰üŠñ’¬",0,0,0,0,0,0
43201,"860  ","8600801","‚­‚Ü‚à‚Æ‚¯‚ñ","‚­‚Ü‚à‚Æ‚µ","‚ ‚ñ‚¹‚¢‚Ü‚¿","ŒF–{Œ§","ŒF–{Žs","ˆÀ­’¬",0,0,0,0,0,0
43201,"860  ","8600841","‚­‚Ü‚à‚Æ‚¯‚ñ","‚­‚Ü‚à‚Æ‚µ","‚¢‚ª‚í‚Ô‚¿‚Ü‚¿","ŒF–{Œ§","ŒF–{Žs","ˆäì•£’¬",0,0,0,0,0,0
43201,"860  ","8600071","‚­‚Ü‚à‚Æ‚¯‚ñ","‚­‚Ü‚à‚Æ‚µ","‚¢‚¯‚ª‚ß‚Ü‚¿","ŒF–{Œ§","ŒF–{Žs","’r‹T’¬",0,0,0,0,0,0
43201,"860  ","8600082","‚­‚Ü‚à‚Æ‚¯‚ñ","‚­‚Ü‚à‚Æ‚µ","‚¢‚¯‚¾","ŒF–{Œ§","ŒF–{Žs","’r“c",0,0,1,0,0,0
43201,"860  ","8600048","‚­‚Ü‚à‚Æ‚¯‚ñ","‚­‚Ü‚à‚Æ‚µ","‚¢‚¯‚Ì‚¤‚¦‚Ü‚¿","ŒF–{Œ§","ŒF–{Žs","’rã’¬",0,0,0,0,0,0
43201,"862  ","8618046","‚­‚Ü‚à‚Æ‚¯‚ñ","‚­‚Ü‚à‚Æ‚µ","‚¢‚µ‚í‚ç","ŒF–{Œ§","ŒF–{Žs","ÎŒ´",0,0,1,0,0,0
43201,"862  ","8618014","‚­‚Ü‚à‚Æ‚¯‚ñ","‚­‚Ü‚à‚Æ‚µ","‚¢‚µ‚í‚ç‚Ü‚¿","ŒF–{Œ§","ŒF–{Žs","ÎŒ´’¬",0,0,0,0,0,0
43201,"862  ","8620941","‚­‚Ü‚à‚Æ‚¯‚ñ","‚­‚Ü‚à‚Æ‚µ","‚¢‚¸‚Ý","ŒF–{Œ§","ŒF–{Žs","o…",0,0,1,0,0,0
43201,"86155","8615533","‚­‚Ü‚à‚Æ‚¯‚ñ","‚­‚Ü‚à‚Æ‚µ","‚¢‚¸‚Ý‚Ü‚¿","ŒF–{Œ§","ŒF–{Žs","˜aò’¬",0,0,0,0,0,0
43201,"860  ","8600043","‚­‚Ü‚à‚Æ‚¯‚ñ","‚­‚Ü‚à‚Æ‚µ","‚¢‚½‚â‚Ü‚¿","ŒF–{Œ§","ŒF–{Žs","”Â‰®’¬",0,0,0,0,0,0
