45201,"880  ","8800000","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","‹{èŒ§","‹{èŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
45201,"88921","8892162","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚ ‚¨‚µ‚Ü","‹{èŒ§","‹{èŽs","Â“‡",0,0,1,0,0,0
45201,"88921","8892163","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚ ‚¨‚µ‚Ü‚É‚µ","‹{èŒ§","‹{èŽs","Â“‡¼",0,0,1,0,0,0
45201,"880  ","8800842","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚ ‚¨‚Î‚¿‚å‚¤","‹{èŒ§","‹{èŽs","Â—t’¬",0,0,0,0,0,0
45201,"880  ","8800912","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚ ‚©‚¦","‹{èŒ§","‹{èŽs","Ô]",0,0,0,0,0,0
45201,"880  ","8800803","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚ ‚³‚Ð","‹{èŒ§","‹{èŽs","ˆ®",0,0,1,0,0,0
45201,"880  ","8800864","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚ ‚Ã‚Ü‚¿‚å‚¤","‹{èŒ§","‹{èŽs","ŒáÈ’¬",0,0,0,0,0,0
45201,"88021","8802101","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚ ‚Æ‚¦","‹{èŒ§","‹{èŽs","Õ]",0,0,0,0,0,0
45201,"88021","8802102","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚ ‚è‚½","‹{èŒ§","‹{èŽs","—L“c",0,0,0,0,0,0
45201,"880  ","8800835","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚ ‚í‚¬‚ª‚Í‚ç‚¿‚å‚¤","‹{èŒ§","‹{èŽs","ˆ¢”gŠòŒ´’¬",0,0,0,0,0,0
45201,"88021","8802103","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚¢‚«‚ß","‹{èŒ§","‹{èŽs","¶–Ú",0,0,0,0,0,0
45201,"880  ","8800942","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚¢‚«‚ß‚¾‚¢‚Ð‚ª‚µ","‹{èŒ§","‹{èŽs","¶–Ú‘ä“Œ",0,0,1,0,0,0
45201,"880  ","8800943","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚¢‚«‚ß‚¾‚¢‚É‚µ","‹{èŒ§","‹{èŽs","¶–Ú‘ä¼",0,0,1,0,0,0
45201,"880  ","8800041","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚¢‚¯‚¤‚¿‚¿‚å‚¤","‹{èŒ§","‹{èŽs","’r“à’¬",0,0,0,0,0,0
45201,"880  ","8800854","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚¢‚¿‚Ì‚Ý‚â‚¿‚å‚¤","‹{èŒ§","‹{èŽs","ˆê‚Ì‹{’¬",0,0,0,0,0,0
45201,"88022","8802231","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚¢‚Æ‚Î‚é","‹{èŒ§","‹{èŽs","Ž…Œ´",0,0,0,0,0,0
45201,"88021","8802104","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚¤‚«‚½","‹{èŒ§","‹{èŽs","•‚“c",0,0,0,0,0,0
45201,"880  ","8800821","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚¤‚«‚Ì‚¶‚å‚¤‚¿‚å‚¤","‹{èŒ§","‹{èŽs","•‚é’¬",0,0,0,0,0,0
45201,"88923","8892301","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚¤‚¿‚¤‚Ý","‹{èŒ§","‹{èŽs","“àŠC",0,0,0,0,0,0
45201,"88003","8800344","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚¤‚è‚ã‚¤‚Ì(‚µ‚à‚Í‚½)","‹{èŒ§","‹{èŽs","‰Z¶–ìi‰º”¨j",1,0,0,0,0,0
45201,"880  ","8800044","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚¤‚è‚ã‚¤‚Ì(‚»‚Ì‚½)","‹{èŒ§","‹{èŽs","‰Z¶–ìi‚»‚Ì‘¼j",1,0,0,0,0,0
45201,"880  ","8800872","‚Ý‚â‚´‚«‚¯‚ñ","‚Ý‚â‚´‚«‚µ","‚¦‚¢‚ç‚­‚¿‚å‚¤","‹{èŒ§","‹{èŽs","‰iŠy’¬",0,0,0,0,0,0
