25201,"520  ","5200000","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","Ž ‰êŒ§","‘å’ÃŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
25201,"52021","5202101","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚ ‚¨‚â‚Ü","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR",0,0,1,0,0,0
25201,"520  ","5200864","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚ ‚©‚¨‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","Ô”ö’¬",0,0,0,0,0,0
25201,"520  ","5200003","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚ ‚©‚Ë‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","‚ ‚©‚Ë’¬",0,0,0,0,0,0
25201,"520  ","5200822","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚ ‚«‚Î‚¾‚¢","Ž ‰êŒ§","‘å’ÃŽs","H—t‘ä",0,0,0,0,0,0
25201,"52005","5200533","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚ ‚³‚Ð","Ž ‰êŒ§","‘å’ÃŽs","’©“ú",0,0,1,0,0,0
25201,"520  ","5200052","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚ ‚³‚Ð‚ª‚¨‚©","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u",0,0,1,0,0,0
25201,"52001","5200114","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚ ‚Ì‚¤","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾",0,0,1,0,0,0
25201,"52005","5200513","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚ ‚ç‚©‚í","Ž ‰êŒ§","‘å’ÃŽs","rì",0,0,0,0,0,0
25201,"520  ","5200832","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚ ‚í‚Ã‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ˆ¾’Ã’¬",0,0,0,0,0,0
