08201,"310  ","3100000","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","ˆïéŒ§","…ŒËŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
08201,"310  ","3100004","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚ ‚¨‚â‚¬‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","Â–ö’¬",0,0,0,0,0,0
08201,"31903","3190314","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚ ‚©‚¨‚¹‚«‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","Ô”öŠÖ’¬",0,0,0,0,0,0
08201,"31141","3114141","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚ ‚©‚Â‚©","ˆïéŒ§","…ŒËŽs","Ô’Ë",0,0,1,0,0,0
08201,"31111","3111122","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚ ‚«‚È‚è‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","H¬’¬",0,0,0,0,0,0
08201,"310  ","3100822","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚ ‚­‚Â‚¨‚¨‚Ì","ˆïéŒ§","…ŒËŽs","š¨‘å–ì",0,0,0,0,0,0
08201,"310  ","3100046","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚ ‚¯‚Ú‚Ì‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","Œ’¬",0,0,0,0,0,0
08201,"310  ","3100831","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚ ‚³‚Ð‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","’©“ú’¬",0,0,0,0,0,0
08201,"310  ","3100054","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚ ‚½‚²‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","ˆ¤“†’¬",0,0,0,0,0,0
08201,"31141","3114165","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚ ‚Ú‚Á‚¯‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","–Ø—t‰º’¬",0,0,0,0,0,0
08201,"31903","3190304","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚ ‚è‚ª‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","—L‰ê’¬",0,0,0,0,0,0
08201,"31141","3114155","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¢‚¢‚¶‚Ü‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","”Ñ“‡’¬",0,0,0,0,0,0
