# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,4896.57,-3942437.5,1,4784.0024,-3942605.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-83633.44,-3899656.5,1,-83461.12,-3899622.2
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-86842.195,-3939302.0,1,-86719.46,-3939201.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-70153.0,-3917699.8,1,-70124.836,-3917817.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-4477.6465,-3939420.2,1,-4650.6353,-3939546.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-74238.55,-3925307.0,1,-76275.26,-3929701.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-91905.5,-3947532.5,1,-91598.0,-3946766.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-79943.66,-3909932.2,1,-79964.15,-3909797.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-74443.99,-3913353.8,1,-79943.66,-3909932.2
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-4342.2817,-3906179.0,1,-13665.589,-3905784.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-35801.746,-3934834.8,1,-39086.555,-3937956.5
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-91567.89,-3946691.8,1,-91147.9,-3945634.8
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-83741.58,-3936739.8,1,-83110.61,-3936097.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-66802.555,-3943037.8,1,-66947.59,-3943025.8
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-92217.914,-3948322.2,1,-92178.836,-3948221.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-74180.11,-3925218.2,1,-74238.55,-3925307.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-66947.59,-3943025.8,1,-67891.46,-3942573.5
12_5_Žá÷ü_Žá÷“S“¹,0,652.8211,-3927937.5,1,474.11078,-3927695.5
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-89972.586,-3942696.0,1,-89941.52,-3942616.0
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-2703.0105,-3908288.0,1,-2693.9463,-3908170.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-35502.656,-3934667.5,1,-30917.639,-3935893.2
12_5_Žá÷ü_Žá÷“S“¹,0,215.89836,-3927166.2,1,239.55287,-3927241.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,7017.0356,-3944771.5,1,9372.258,-3945349.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-85291.17,-3938022.0,1,-83797.69,-3936785.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-70968.625,-3916041.0,1,-71000.99,-3916110.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-5724.253,-3940087.5,1,-9022.0,-3940913.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-71356.945,-3940253.2,1,-71237.81,-3940325.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-74299.82,-3913449.8,1,-74443.99,-3913353.8
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-4832.6304,-3917122.0,1,-4915.918,-3917209.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-86719.46,-3939201.0,1,-85345.14,-3938063.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-9188.8545,-3940886.0,1,-13934.343,-3940101.2
