# label, type1, x1, y1, type2, x2, y2, ...
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-358149.25,-3719562.0,1,-359487.2,-3719484.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-360874.38,-3721733.5,1,-359797.88,-3724172.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-367454.78,-3713998.8,1,-368105.38,-3713171.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338313.16,-3770526.2,1,-338326.03,-3770024.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-371010.88,-3697832.2,1,-371054.66,-3697944.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-333844.0,-3758095.5,1,-333325.16,-3757705.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-335065.56,-3782135.0,1,-337525.0,-3780756.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-338662.12,-3779610.5,1,-338690.8,-3779498.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-334856.3,-3759476.0,1,-334456.97,-3759001.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-368105.38,-3713171.5,1,-368178.56,-3713076.2
12_4_‘¾É•{ü_¼“ú–{“S“¹,0,-359026.8,-3742727.2,1,-359063.1,-3742616.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-371544.7,-3751694.8,1,-371614.97,-3751683.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-358971.75,-3735032.2,1,-359662.8,-3733378.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-320949.3,-3775861.0,1,-322097.28,-3777235.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-337620.0,-3780684.5,1,-338657.34,-3779620.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-361627.4,-3720677.0,1,-361647.16,-3720602.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-316439.66,-3771295.2,1,-316556.75,-3771501.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338260.66,-3771237.5,1,-338242.25,-3771162.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-361578.53,-3741247.0,1,-362828.1,-3742901.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-370853.03,-3751860.0,1,-371544.7,-3751694.8
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-377873.72,-3751645.2,1,-379374.88,-3751601.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-374650.94,-3747834.2,1,-374656.47,-3747386.5
11_2_’Åü_‹ãB—·‹q“S“¹,0,-366870.56,-3762406.8,1,-366929.1,-3762484.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327993.2,-3745525.0,1,-328787.44,-3746178.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339938.2,-3770064.8,1,-339891.03,-3769873.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-335660.0,-3779762.5,1,-335776.78,-3779794.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327768.62,-3741985.2,1,-327982.72,-3745448.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-371389.6,-3690052.0,1,-370528.5,-3691314.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-338422.25,-3779554.2,1,-338482.1,-3779546.5
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-363856.03,-3753544.8,1,-366214.97,-3753932.0
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-385232.22,-3750898.8,1,-385410.1,-3750837.2
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-334896.12,-3759536.0,1,-334856.3,-3759476.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-369870.1,-3696856.0,1,-368523.62,-3700274.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338229.16,-3774652.2,1,-338673.3,-3774345.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-366039.62,-3752117.0,1,-366146.53,-3752160.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-376462.97,-3751196.0,1,-377705.94,-3751619.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339505.3,-3768451.5,1,-339433.9,-3768344.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-317791.28,-3782184.2,1,-321809.16,-3780444.5
12_5_“cìü_•½¬’}–L“S“¹,0,-316859.75,-3757959.8,1,-316837.75,-3757148.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-341357.56,-3758081.8,1,-341479.78,-3758002.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-342586.66,-3755061.0,1,-343087.94,-3753694.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-363062.66,-3766861.2,1,-365703.62,-3763525.0
12_4_‘¾É•{ü_¼“ú–{“S“¹,0,-359648.16,-3741884.8,1,-360520.9,-3741139.8
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-350242.22,-3728480.2,1,-351134.44,-3727073.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-372444.3,-3707131.5,1,-372519.88,-3707028.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-341904.38,-3756649.5,1,-341910.78,-3756484.5
12_5_“cìü_•½¬’}–L“S“¹,0,-318393.3,-3755229.2,1,-318442.25,-3755172.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-334955.72,-3782096.5,1,-335065.56,-3782135.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365993.53,-3760714.2,1,-365959.66,-3760641.0
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-359320.47,-3722292.0,1,-360028.03,-3721753.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-356527.2,-3734350.2,1,-356817.88,-3733396.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-323174.94,-3780995.2,1,-322801.53,-3780875.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-309849.88,-3755733.0,1,-308350.34,-3753574.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-338861.47,-3779520.8,1,-340160.44,-3778479.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-358152.6,-3728865.8,1,-358095.66,-3729010.5
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-351772.88,-3730352.0,1,-350429.16,-3730256.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-336060.5,-3778267.2,1,-336093.84,-3778204.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-326984.3,-3761023.2,1,-327915.44,-3756558.8
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-358193.3,-3729063.5,1,-359294.72,-3730826.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-372555.16,-3751869.5,1,-372635.2,-3751898.0
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-353424.8,-3723451.0,1,-353497.38,-3723461.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-324432.22,-3774642.5,1,-323909.1,-3775223.2
