# label, type1, x1, y1, type2, x2, y2, ...
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,643660.75,-4479471.0,1,643780.9,-4484750.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,577544.44,-4524597.5,1,577569.0,-4524506.5
12_4_O“ìü_O“ì“S“¹,0,563002.6,-4487589.0,1,562983.0,-4487662.0
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,642589.06,-4476462.5,1,643148.4,-4478764.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,663180.3,-4473424.5,1,663085.25,-4473530.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,526407.6,-4506099.0,1,524705.9,-4505220.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,559649.3,-4510926.0,1,559673.7,-4511039.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,578375.06,-4513094.5,1,578491.75,-4513135.5
12_4_O“ìü_O“ì“S“¹,0,563236.56,-4486938.0,1,563002.6,-4487589.0
12_4_‘å˜kü_O“ì“S“¹,0,570010.06,-4479217.0,1,569859.3,-4479192.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,576838.5,-4528676.0,1,576990.06,-4526574.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,663085.25,-4473530.5,1,661956.3,-4474564.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,516961.38,-4482236.0,1,515515.72,-4485642.0
12_4_‘å˜kü_O“ì“S“¹,0,563126.06,-4483823.5,1,563064.4,-4483855.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,618933.44,-4563681.5,1,618796.0,-4563631.5
12_4_O“ìü_O“ì“S“¹,0,570533.1,-4493223.5,1,570166.25,-4491959.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,578622.3,-4519608.0,1,578599.25,-4519718.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,651373.56,-4480586.5,1,651262.56,-4480531.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,608198.44,-4523782.0,1,611959.2,-4521641.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,554587.4,-4510110.0,1,554497.8,-4510071.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,518097.56,-4495749.5,1,518135.47,-4495828.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,656865.7,-4479936.5,1,656798.8,-4479963.5
12_4_O“ìü_O“ì“S“¹,0,564503.5,-4486619.0,1,564407.25,-4486633.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,515921.56,-4493142.0,1,515878.06,-4493048.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,628729.75,-4503271.5,1,628534.1,-4503448.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,649818.25,-4480046.0,1,648127.9,-4479739.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,651262.56,-4480531.0,1,649903.1,-4480042.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,524656.5,-4505159.0,1,521391.66,-4502196.0
12_4_‘å˜kü_O“ì“S“¹,0,563126.06,-4483823.5,1,563064.4,-4483855.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,625428.7,-4491521.0,1,625820.9,-4491595.5
12_4_O“ìü_O“ì“S“¹,0,563002.6,-4487589.0,1,562983.0,-4487662.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,658120.9,-4478950.0,1,656865.7,-4479936.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,631586.3,-4500884.0,1,631240.9,-4501139.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,628313.6,-4492461.0,1,628390.6,-4492496.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,558917.44,-4526610.0,1,558889.2,-4528049.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,628390.6,-4492496.0,1,629025.7,-4492700.0
12_4_‘å˜kü_O“ì“S“¹,0,565567.9,-4483153.5,1,565690.4,-4483140.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,510995.62,-4486787.0,1,510990.53,-4486732.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,626304.0,-4558170.5,1,626338.3,-4558098.0
12_4_O“ìü_O“ì“S“¹,0,565942.25,-4486410.5,1,565855.56,-4486423.0
12_4_O“ìü_O“ì“S“¹,0,567540.3,-4486173.0,1,567418.7,-4486191.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,559848.7,-4522256.0,1,560538.44,-4521304.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,517393.84,-4480326.0,1,517376.6,-4480423.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,646140.6,-4480262.0,1,646068.5,-4480243.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,562881.56,-4551817.5,1,562800.06,-4551903.5
12_4_O“ìü_O“ì“S“¹,0,570687.94,-4490762.0,1,570669.44,-4490841.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,643780.9,-4484750.5,1,643708.5,-4484887.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,520456.44,-4499459.5,1,521377.0,-4502123.0
