# label, type1, x1, y1, type2, x2, y2, ...
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,565873.25,-4020309.8,1,564260.9,-4020541.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,570152.6,-4036780.0,1,569488.44,-4035572.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,550794.94,-4018032.0,1,550539.25,-4017898.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558261.8,-4073176.5,1,556639.5,-4069442.0
12_4_–©ü_ˆïéŒð’Ê,0,577704.0,-4018915.8,1,577170.9,-4018065.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560044.8,-4039837.0,1,556634.5,-4043232.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,560272.4,-4021457.5,1,554942.9,-4020212.8
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,515613.78,-4011806.5,1,513521.2,-4011876.5
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,511723.2,-4012051.2,1,510114.97,-4012326.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,529120.06,-3967812.0,1,528746.44,-3968963.0
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,577008.25,-3987821.0,1,575204.2,-3991331.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,527076.25,-3970056.5,1,525427.25,-3970930.5
13_4_’}”gŽR|õ“S“¹ü_’}”gŠÏŒõ“S“¹,0,532260.25,-4002890.2,1,532352.94,-4004058.5
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,521426.03,-4012749.8,1,526672.1,-4015333.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,527836.9,-3965355.5,1,528941.25,-3967471.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,556966.94,-4062770.2,1,554428.4,-4064379.0
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,579044.56,-3982933.0,1,578245.94,-3984999.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522477.78,-3981037.2,1,522582.8,-3981121.0
13_4_’}”gŽR|õ“S“¹ü_’}”gŠÏŒõ“S“¹,0,532260.25,-4002890.2,1,532227.5,-4002838.0
12_5_^‰ªü_^‰ªèc“¹,0,520612.94,-4016792.2,1,520545.25,-4018690.8
12_4_–©ü_ˆïéŒð’Ê,0,578129.1,-4021851.5,1,578114.6,-4021777.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,570190.8,-4022814.5,1,570223.4,-4023030.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,536020.5,-3976243.2,1,535805.06,-3971551.8
12_5_^‰ªü_^‰ªèc“¹,0,520726.1,-4014358.5,1,521099.47,-4012692.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,573813.25,-4030774.0,1,571665.3,-4027052.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,566494.8,-4023970.8,1,566646.7,-4021804.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,578580.5,-4036013.2,1,578674.06,-4036252.2
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,521099.47,-4012692.8,1,517776.75,-4012111.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520988.8,-4006470.5,1,520995.12,-4006386.8
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520579.8,-4001594.5,1,520562.97,-4001526.0
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,517635.03,-4012087.2,1,515810.78,-4011802.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,497123.47,-4000697.0,1,497187.03,-4000443.5
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,549025.94,-4017349.2,1,545375.4,-4020411.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,570187.0,-4036849.2,1,570152.6,-4036780.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,524667.7,-3971284.2,1,524576.0,-3971331.5
12_4_–©ü_ˆïéŒð’Ê,0,578114.6,-4021777.8,1,578631.0,-4021224.5
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,570575.25,-4008713.2,1,569318.5,-4004206.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,563240.75,-3993406.0,1,560462.25,-3991639.5
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,567037.2,-3996450.8,1,566963.56,-3996468.0
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,530629.2,-3988219.5,1,528636.8,-3985647.5
