# label, type1, x1, y1, type2, x2, y2, ...
12_4_‘¾É•{ü_¼“ú–{“S“¹_‘¾É•{,0,-359026.8,-3742727.2,1,-359063.1,-3742616.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_•ŸŠÔ,0,-360655.03,-3770346.2,1,-360862.6,-3770245.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_“‚l’¬,0,-373472.06,-3751986.8,1,-373534.7,-3751970.0
12_4_‹{’nŠxü_¼“ú–{“S“¹_’Å‹{‘O,0,-366009.88,-3758635.2,1,-366038.0,-3758562.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_ˆÀ•,0,-365210.5,-3717310.2,1,-365308.03,-3717218.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‘å–ìé,0,-363733.78,-3743741.0,1,-363847.22,-3743916.8
12_5_ˆÉ“cü_•½¬’}–L“S“¹_lŒ©,0,-334896.12,-3759536.0,1,-334856.3,-3759476.0
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹_‘å”Âˆä,0,-357366.28,-3729116.8,1,-357439.7,-3729112.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_’}Ž‡,0,-357490.6,-3736261.5,1,-357589.53,-3736388.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_–î‰Á•”,0,-373303.44,-3705383.2,1,-373298.5,-3705318.5
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹_’}‘O¯“à,0,-338647.3,-3751878.5,1,-338543.56,-3751861.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_ˆäK,0,-367048.22,-3747194.8,1,-366966.84,-3747130.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_ŠJ,0,-370519.16,-3696487.0,1,-370553.9,-3696583.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_”’–ØŒ´,0,-363532.47,-3744252.8,1,-363461.62,-3744160.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‰–’Ë,0,-372133.72,-3701846.2,1,-372163.72,-3701957.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_‘åsŽi,0,-327869.62,-3726451.8,1,-327898.1,-3726383.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_–ò‰@,0,-370628.66,-3750791.0,1,-370477.0,-3750777.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹_’}Œã‘åÎ,0,-333749.1,-3721346.2,1,-333848.72,-3721362.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–L‘O¼],0,-304962.0,-3749668.8,1,-305134.0,-3749806.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰º‘]ª,0,-318042.1,-3774145.8,1,-318218.06,-3774403.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_ˆê‹MŽR,0,-392998.28,-3747506.0,1,-393083.94,-3747463.5
12_4_‹{’nŠxü_¼“ú–{“S“¹_˜a”’,0,-366928.0,-3762437.8,1,-366890.78,-3762379.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¬”g£¼H‘å‘O,0,-315466.25,-3765024.8,1,-315387.28,-3765282.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_”’–ØŒ´,0,-363532.47,-3744252.8,1,-363461.62,-3744160.0
11_2_”Ž‘½“ìü_¼“ú–{—·‹q“S“¹_”Ž‘½,0,-368663.62,-3751696.0,1,-368717.47,-3751294.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_ŽuˆäŒö‰€,0,-323417.22,-3773202.5,1,-323441.0,-3773132.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_’Ê’J,0,-337653.22,-3774930.0,1,-337730.25,-3774907.2
11_2_ŽR—zü_‹ãB—·‹q“S“¹_–åŽi,0,-317567.6,-3782431.0,1,-317791.28,-3782184.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹_Œäˆä,0,-358029.03,-3719570.2,1,-358149.25,-3719562.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ƒXƒy[ƒXƒ[ƒ‹ƒh,0,-329718.6,-3779697.8,1,-329924.72,-3779568.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_“cŽåŠÛ,0,-345521.34,-3721450.0,1,-345685.1,-3721385.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_•Ÿ‹g,0,-401552.25,-3744626.2,1,-401756.0,-3744589.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_¬‘q,0,-322552.78,-3780755.5,1,-322569.4,-3780701.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰F“‡,0,-301993.0,-3749354.5,1,-302285.6,-3749382.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_“V_“ì,0,-370368.78,-3751565.0,1,-370554.6,-3751471.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_–ò‰@,0,-370584.94,-3750869.8,1,-370590.97,-3750738.8
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_’·ŽÒŒ´,0,-363016.1,-3753765.2,1,-363144.84,-3753672.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_Ž}Œõ,0,-329096.47,-3780502.0,1,-329121.94,-3780425.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_’Å“c,0,-308199.9,-3753362.5,1,-308350.34,-3753574.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_•ŸŠÔ,0,-360655.03,-3770346.2,1,-360862.6,-3770245.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_”ª”¦,0,-330733.03,-3779483.2,1,-330964.28,-3779519.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_Î“c,0,-322355.38,-3774691.2,1,-322474.3,-3774583.5
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹_¼è,0,-355367.25,-3729072.0,1,-355453.66,-3729087.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹â…,0,-370249.3,-3691702.5,1,-370169.97,-3691821.5
12_4_ŠÃ–Øü_¼“ú–{“S“¹_–{‹½,0,-351134.44,-3727073.2,1,-351173.22,-3727019.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_¡’r,0,-336272.4,-3777355.2,1,-336287.53,-3777276.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_’Ã•Ÿ,0,-364330.6,-3718354.8,1,-364404.84,-3718256.2
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹_ãŽO,0,-340880.66,-3752769.0,1,-340845.97,-3752681.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_‰œ“´ŠC,0,-333519.9,-3781960.8,1,-333646.9,-3781910.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‰HŒ¢’Ë,0,-365253.03,-3708550.2,1,-365199.25,-3708798.5
12_4_ŠÃ–Øü_¼“ú–{“S“¹_‹à“‡,0,-351971.62,-3723598.2,1,-352027.12,-3723564.8
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_—M{,0,-366214.97,-3753932.0,1,-366372.3,-3753953.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_–L‘O–‘“c,0,-327729.12,-3741896.8,1,-327768.62,-3741985.2
12_4_‹{’nŠxü_¼“ú–{“S“¹_˜a”’,0,-366928.0,-3762437.8,1,-366890.78,-3762379.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹_‚Ó‚ê‚ ‚¢¶—Í,0,-335253.72,-3760946.0,1,-335205.62,-3760886.5
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹_¡ŒG,0,-354180.0,-3729500.8,1,-354262.34,-3729440.2
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_tŒûŽO”‹–ì,0,-322819.3,-3779298.0,1,-322832.6,-3779217.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_“V_“ì,0,-370368.78,-3751565.0,1,-370554.6,-3751471.5
11_2_’Åü_‹ãB—·‹q“S“¹_’·ŽÒŒ´,0,-363118.0,-3753505.8,1,-363158.44,-3753634.8
11_2_’}–Lü_‹ãB—·‹q“S“¹_Ü”ö,0,-338422.25,-3779554.2,1,-338482.1,-3779546.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_ŒÄ–ì,0,-325663.5,-3766337.2,1,-325731.78,-3766240.8
11_2_”Ž‘½“ìü_¼“ú–{—·‹q“S“¹_”Ž‘½“ì,0,-367910.22,-3743331.8,1,-367935.72,-3743484.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹v—¯•Ä,0,-363804.4,-3720993.8,1,-363781.62,-3720751.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_¼“S¬ŒS,0,-358152.6,-3728865.8,1,-358095.66,-3729010.5
11_2_’Åü_‹ãB—·‹q“S“¹_{Œb’†‰›,0,-360826.2,-3750502.2,1,-360827.12,-3750625.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_–ìŠH,0,-376001.12,-3747478.0,1,-376211.47,-3747566.0
11_2_’}–Lü_‹ãB—·‹q“S“¹_ã•ä”g,0,-347821.25,-3747207.8,1,-347865.53,-3747064.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_•è‰w‘O,0,-333675.47,-3779422.8,1,-333715.66,-3779426.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_é–ì,0,-322319.12,-3777431.8,1,-322537.94,-3777629.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_Î“c,0,-322355.38,-3774691.2,1,-322474.3,-3774583.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹³ˆç‘å‘O,0,-350528.25,-3774391.0,1,-350772.4,-3774370.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_¡’r,0,-336272.4,-3777355.2,1,-336287.53,-3777276.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_Š´“c,0,-337714.88,-3767774.0,1,-337757.75,-3767712.2
12_4_‹{’nŠxü_¼“ú–{“S“¹_‹{’nŠx,0,-361497.3,-3771882.5,1,-361515.53,-3771954.8
12_5_“cìü_•½¬’}–L“S“¹_èŽR,0,-321555.4,-3752685.2,1,-321597.84,-3752618.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_Œ¢’Ë,0,-368105.38,-3713171.5,1,-368178.56,-3713076.2
12_5_“cìü_•½¬’}–L“S“¹_Œ¹‚¶‚¢‚ÌX,0,-323833.75,-3750590.8,1,-323905.2,-3750570.5
12_4_‹{’nŠxü_¼“ú–{“S“¹_ŠL’Ë,0,-367830.94,-3756283.8,1,-367888.25,-3756030.8
12_5_“cìü_•½¬’}–L“S“¹_Œù‹à,0,-328482.4,-3754978.2,1,-328614.3,-3754956.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_ˆê–{¼,0,-329091.56,-3755528.8,1,-329146.84,-3755475.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_–ìŠH,0,-376001.12,-3747478.0,1,-376211.47,-3747566.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_Œ´“c,0,-358908.47,-3735384.5,1,-358971.75,-3735032.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_ŽŸ˜YŠÛ,0,-377748.6,-3748164.8,1,-377566.12,-3748094.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‘å‘PŽ›,0,-366828.38,-3715685.8,1,-366887.97,-3715517.0
11_2_’Åü_‹ãB—·‹q“S“¹_Šåƒm‘ƒ,0,-369440.9,-3762120.2,1,-369519.16,-3762106.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_ŽO‘‚ª‹u,0,-356817.88,-3733396.8,1,-356850.9,-3733279.8
11_2_’}–Lü_‹ãB—·‹q“S“¹_’}‘OA–Ø,0,-339938.2,-3770064.8,1,-339891.03,-3769873.2
12_5_Ž…“cü_•½¬’}–L“S“¹_¼ŽR,0,-334151.1,-3757285.2,1,-334126.53,-3757213.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ç’¹,0,-361864.94,-3768858.8,1,-361982.0,-3768646.2
