# label, type1, x1, y1, type2, x2, y2, ...
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,19373.926,-3779107.8,1,19227.81,-3779177.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,16334.833,-3778943.5,1,17331.188,-3779087.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,28462.799,-3763980.8,1,28397.713,-3764013.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-44841.664,-3778148.0,1,-44948.902,-3778091.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,17331.188,-3779087.2,1,17511.992,-3779108.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-37585.008,-3777305.2,1,-37716.26,-3777320.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,10586.814,-3778479.8,1,10454.097,-3778418.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-51646.86,-3771026.2,1,-50789.508,-3774705.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,4183.0913,-3779295.2,1,2455.4692,-3779223.0
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,20457.31,-3744252.2,1,21792.37,-3744837.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,17131.852,-3741829.2,1,20393.223,-3744206.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,6267.646,-3779373.2,1,6124.704,-3779364.0
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,20383.697,-3778456.2,1,19373.926,-3779107.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,21721.967,-3771194.5,1,19840.768,-3773041.0
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,14649.308,-3786965.8,1,14592.199,-3786938.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,14039.346,-3778690.8,1,10586.814,-3778479.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,18815.809,-3783307.8,1,18795.553,-3783431.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,22522.123,-3745146.2,1,22592.105,-3745185.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-11829.428,-3778627.0,1,-15505.099,-3778187.8
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,18853.191,-3787227.5,1,18849.39,-3787144.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-49031.19,-3776828.8,1,-44181.176,-3777206.0
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,20457.31,-3744252.2,1,21792.37,-3744837.8
