# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-228230.17,-3845193.5,1,-231295.05,-3839707.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-228230.17,-3845193.5,1,-231295.05,-3839707.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-131434.58,-3932939.2,1,-136099.53,-3930783.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-235791.38,-3861509.8,1,-239015.75,-3861334.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-89873.45,-3935131.2,1,-94386.02,-3935849.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-158229.69,-3918966.0,1,-158387.25,-3918860.0
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-135338.33,-3930964.0,1,-135263.4,-3930982.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-170263.83,-3909910.8,1,-166570.39,-3914207.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-182444.17,-3893556.2,1,-178302.58,-3889134.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-116507.055,-3936287.0,1,-114509.65,-3936999.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-191520.55,-3893382.2,1,-192786.97,-3892228.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-120585.79,-3941446.2,1,-120510.984,-3941459.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-125657.89,-3933732.8,1,-122149.195,-3934716.8
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-122240.0,-3927963.8,1,-122188.484,-3928064.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-199084.77,-3886994.0,1,-199103.77,-3887125.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-119430.49,-3941995.8,1,-118274.336,-3942258.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-223604.38,-3866086.5,1,-226260.61,-3861320.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-158229.69,-3918966.0,1,-158387.25,-3918860.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-239015.75,-3861334.8,1,-239089.61,-3861231.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-226260.61,-3861320.8,1,-226358.48,-3861380.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-112178.1,-3936965.2,1,-112428.664,-3936888.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-178302.58,-3889134.0,1,-178280.69,-3889059.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-173508.39,-3887857.0,1,-170843.6,-3887461.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-149817.56,-3886766.0,1,-152109.03,-3890881.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-185611.52,-3894300.2,1,-182562.31,-3893596.0
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-134116.73,-3934492.5,1,-134172.11,-3934437.5
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-118063.77,-3925575.8,1,-120892.695,-3923819.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-173562.52,-3887863.8,1,-173508.39,-3887857.0
12_4_‘åŽÐü_ˆê”¨“d‹C“S“¹,0,-142247.78,-3934812.5,1,-142317.45,-3934839.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-229966.36,-3854968.2,1,-230066.28,-3854867.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-218653.52,-3871195.5,1,-214487.94,-3873489.0
