# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‚Ω‚µ‚έ,0,618007.75,-4768548.0,1,617911.5,-4768578.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_–k©,0,834705.0,-4850121.0,1,834809.06,-4850288.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_γ°•Κ,0,699856.56,-4809678.5,1,699713.94,-4809821.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_“ϊ‚“•Κ,0,729380.4,-4677061.5,1,729306.3,-4677024.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_“ϊ‚OΞ,0,733239.75,-4673444.5,1,733170.3,-4673474.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_D·,0,886058.7,-4850904.0,1,886036.94,-4850827.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_‹”’‘κ,0,780881.5,-4860431.5,1,780838.1,-4860374.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_­•”,0,585249.56,-4649779.5,1,585202.44,-4649996.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_b”δ“‡,0,672008.4,-4849176.0,1,672127.8,-4849040.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_Όκό,0,811604.56,-4795191.0,1,811609.3,-4795264.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_“‹ϊH,0,881166.3,-4762827.0,1,881320.4,-4762814.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_X—Ρφ‰€,0,641707.8,-4760396.0,1,641768.0,-4760602.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‘εΐ,0,576856.0,-4639474.5,1,576931.9,-4639694.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_γ”’‘κ,0,773719.75,-4855312.5,1,773514.6,-4855284.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_¬’M’z`,0,604500.2,-4773606.5,1,604627.0,-4773573.5
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_–kκΘ,0,683136.25,-4837288.5,1,683104.25,-4837358.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“μ‰Ίΐ,0,659986.6,-4978789.0,1,660043.4,-4978740.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‹ξƒ–x,0,571960.9,-4646837.0,1,571922.6,-4646991.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_‰ª—“°,0,813769.25,-4772226.0,1,813845.9,-4772233.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“μ”δ•z,0,719199.56,-4850698.0,1,719206.44,-4850775.5
11_2_Ξό_–kC“Ή—·‹q“S“Ή_΄…‘ς,0,684731.56,-4755109.0,1,684750.94,-4755036.0
