# label, type1, x1, y1, type2, x2, y2, ...
12_4_’•ƒ–{ü_’•ƒ“S“¹_•ì,0,458595.97,-3994893.0,1,458704.06,-3994897.5
12_4_ˆÉ¨èü_“Œ•“S“¹_‚¹‚ñ‚°‚ñ‘ä,0,503018.2,-3971918.0,1,502978.1,-3972087.2
12_4_’r‘Üü_¼•“S“¹_“ŒŒá–ì,0,456604.72,-3967256.0,1,456559.16,-3967348.2
12_4_“Œã–{ü_“Œ•“S“¹_“Œ•’|‘ò,0,454643.9,-3987591.5,1,454639.66,-3987466.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_s“c,0,472268.28,-3991586.8,1,472064.16,-3991840.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‹vŠì,0,494177.7,-3986214.5,1,494299.0,-3986499.0
12_4_–ì“cü_“Œ•“S“¹_“¡‚Ì‹“‡,0,503354.44,-3976911.8,1,503265.28,-3976904.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ŒË“c,0,493562.38,-3958834.0,1,493475.97,-3959009.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_ŒF’J,0,468440.3,-3994567.2,1,468323.9,-3994615.0
12_4_ˆÉ¨èü_“Œ•“S“¹_•—¢,0,502669.22,-3973361.2,1,502625.6,-3973545.0
12_4_’•ƒ–{ü_’•ƒ“S“¹_‘å–ìŒ´,0,441657.22,-3981304.0,1,441698.62,-3981366.2
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_“ì”µƒ–’J,0,499505.28,-3958662.5,1,499544.66,-3958841.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_‰ª•”,0,454864.1,-4001852.0,1,454546.6,-4002026.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_‰ª•”,0,454864.1,-4001852.0,1,454546.6,-4002026.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‰Y˜a,0,492440.4,-3963363.5,1,492353.06,-3963539.2
12_4_ˆÉ¨èü_“Œ•“S“¹_Š—¶,0,504539.06,-3964438.0,1,504562.78,-3964300.8
12_4_“Œã–{ü_“Œ•“S“¹_’ßƒ–“‡,0,471466.22,-3972063.2,1,471286.72,-3972203.0
12_4_’•ƒ–{ü_’•ƒ“S“¹_”’‹v,0,432506.16,-3974784.5,1,432575.56,-3974812.0
12_4_’r‘Üü_¼•“S“¹_Œá–ì,0,453538.38,-3969069.2,1,453440.3,-3969072.5
12_4_“úŒõü_“Œ•“S“¹_KŽè,0,497610.9,-3987173.5,1,497626.72,-3987361.8
12_4_ˆÉ¨èü_“Œ•“S“¹_ˆêƒmŠ„,0,502245.78,-3975116.0,1,502206.34,-3975281.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_–Ñ˜C,0,461054.9,-3972557.8,1,461012.84,-3972676.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_‘å‹{,0,489392.88,-3968526.0,1,489261.88,-3968924.5
12_4_“úŒõü_“Œ•“S“¹_–ö¶,0,492727.4,-4001883.5,1,492638.03,-4001952.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_ŠÛŽR,0,489470.38,-3976866.0,1,489467.78,-3976798.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_•B“ú–ì,0,435082.44,-3974221.0,1,435173.62,-3974219.8
12_4_’r‘Üü_¼•“S“¹_‹·ŽRƒ–‹u,0,470764.16,-3958129.2,1,470632.62,-3958217.5
12_4_ˆÉ¨èü_“Œ•“S“¹_–k‰z’J,0,503461.7,-3968298.2,1,503489.2,-3968137.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_¼ì‰z,0,474548.3,-3970188.0,1,474672.03,-3970161.8
12_4_Vhü_¼•“S“¹_VŠ‘ò,0,474405.97,-3957563.2,1,474242.6,-3957744.2
12_4_Vhü_¼•“S“¹_“ì‘å’Ë,0,474124.34,-3966964.5,1,474041.1,-3966888.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_•Br–Ø,0,477301.38,-3997092.5,1,477225.72,-3997057.5
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_Œ´Žs,0,489260.8,-3975126.5,1,489249.0,-3975054.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ŒË“cŒö‰€,0,494377.6,-3957764.0,1,494237.84,-3957906.2
12_4_‰z¶ü_“Œ•“S“¹_âŒË,0,468730.53,-3974392.2,1,468630.97,-3974386.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_VÀ,0,483204.7,-3957397.8,1,483353.9,-3957419.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_“ŒìŒû,0,500288.9,-3965294.0,1,500193.6,-3965270.8
16_4_ŽRŒûü_¼•“S“¹_¼•‹…ê‘O,0,471001.47,-3953827.0,1,470947.62,-3953758.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_ã,0,474254.38,-3990411.0,1,473944.22,-3990571.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_–k’©‰à,0,486016.6,-3958648.2,1,486137.06,-3958742.5
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_Vˆäh,0,499617.6,-3961712.0,1,499797.12,-3961731.5
12_4_‹·ŽRü_¼•“S“¹_¼•‹…ê‘O,0,470977.0,-3953865.0,1,471009.62,-3953896.5
12_4_“Œã–{ü_“Œ•“S“¹_’©‰à,0,487232.9,-3956715.2,1,487275.94,-3956537.5
12_4_–ì“cü_“Œ•“S“¹_‘å‹{Œö‰€,0,490293.56,-3970690.0,1,490170.28,-3970654.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_‰i“c,0,456606.88,-3994132.5,1,456686.25,-3994171.0
12_4_’•ƒ–{ü_’•ƒ“S“¹_÷‘ò,0,452066.75,-3993439.8,1,451991.7,-3993440.2
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_Žwî,0,484142.56,-3969942.0,1,484030.3,-3969892.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ŒË“cŒö‰€,0,494377.6,-3957764.0,1,494237.84,-3957906.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_•ì,0,458595.97,-3994893.0,1,458704.06,-3994897.5
