# label, type1, x1, y1, type2, x2, y2, ...
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_ŽO£,0,494199.25,-4277470.0,1,494000.62,-4277448.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ò“c,0,549381.5,-4290089.5,1,549362.4,-4289950.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_£Œ©‰·ò,0,559003.3,-4283825.0,1,558869.75,-4283822.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‚ ‚Â‚Ý‰·ò,0,486602.0,-4269064.0,1,486696.34,-4269255.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_–Î‹g‹L”OŠÙ‘O,0,548801.25,-4219283.0,1,548763.2,-4219172.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_–k—]–Ú,0,514470.78,-4296110.0,1,514464.94,-4295977.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‘ºŽR,0,556265.25,-4253156.5,1,556269.9,-4252986.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_‹{“à,0,534603.75,-4208025.0,1,534505.25,-4208068.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_“»,0,543434.5,-4179563.5,1,543628.6,-4179377.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_^Žºì,0,544498.06,-4295067.5,1,544612.7,-4295201.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_‰H‘OŽR•Ó,0,546351.6,-4232928.0,1,546379.6,-4232745.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_»‰z,0,514327.88,-4299226.0,1,514458.44,-4298960.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_“ìŠ¦‰Í],0,546839.25,-4239582.5,1,546832.44,-4239666.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_ŒÜ\ì,0,489071.5,-4274257.0,1,489135.22,-4274291.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_^Žºì,0,544498.06,-4295067.5,1,544612.7,-4295201.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‘åÎ“c,0,555247.8,-4266129.5,1,555180.25,-4266245.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_Åã,0,567507.3,-4283929.0,1,567402.2,-4284031.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_‰H‘O‚¼,0,544341.56,-4244223.5,1,544243.75,-4244174.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹_|ŽR,0,555071.0,-4233693.0,1,554979.56,-4233650.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹_‚£,0,557270.2,-4233698.5,1,557222.3,-4233641.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_ŽÄ‹´,0,542277.3,-4242362.5,1,542350.94,-4242338.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_“ŒŽð“c,0,511470.53,-4300510.0,1,511750.66,-4300415.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‘åÎ“c,0,555247.8,-4266129.5,1,555180.25,-4266245.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_“Œ’·‘ò,0,555689.44,-4279768.5,1,555729.5,-4279825.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‚¯,0,554010.3,-4236934.5,1,553928.6,-4236814.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_’†ŒS,0,528614.56,-4196821.0,1,528641.0,-4196751.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_“»,0,543628.6,-4179377.5,1,543363.5,-4179539.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‚³‚­‚ç‚ñ‚Ú“Œª,0,555820.06,-4247795.5,1,555802.5,-4247621.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_“ì—zŽs–ðŠ,0,535782.8,-4206320.0,1,535745.0,-4206388.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_¶‘ò,0,540735.5,-4242465.5,1,540796.56,-4242512.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_£Œ©‰·ò,0,559003.3,-4283825.0,1,558869.75,-4283822.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ŽRŒ`,0,551322.6,-4227849.5,1,551226.1,-4227622.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_‰L™,0,561934.7,-4284927.0,1,561837.06,-4284931.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_‰H‘O‹à‘ò,0,546259.1,-4235786.0,1,546243.56,-4235691.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_‰L™,0,561934.7,-4284927.0,1,561837.06,-4284931.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_MŒ`,0,549996.4,-4276711.0,1,549973.8,-4276797.0
