# label, type1, x1, y1, type2, x2, y2, ...
12_4_•ÊŠü_ã“cŒð’Ê,0,358242.5,-4019247.5,1,358284.72,-4019308.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,336108.1,-4008319.0,1,334957.8,-4009330.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,334914.53,-4004551.5,1,334977.53,-4004585.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,373469.34,-4065010.8,1,373059.16,-4063357.8
12_4_’·–ìü_’·–ì“d“S,0,361501.88,-4052367.0,1,361523.03,-4052436.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,307706.6,-3942050.0,1,309342.2,-3944900.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331301.97,-4047733.2,1,330109.22,-4051159.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,340470.88,-3982131.8,1,340487.53,-3985589.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,306966.0,-3937962.8,1,307645.28,-3941851.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327916.97,-3904611.5,1,328322.94,-3900463.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,390497.22,-3977127.8,1,389863.66,-3980143.8
12_4_•ÊŠü_ã“cŒð’Ê,0,363252.3,-4021958.8,1,363206.84,-4022555.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,353911.44,-4041490.0,1,356432.97,-4043728.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,345018.66,-4024806.5,1,345233.84,-4028006.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,333630.84,-4016381.8,1,333132.84,-4018078.5
12_4_’·–ìü_’·–ì“d“S,0,376847.25,-4060260.8,1,376881.6,-4060325.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,396818.12,-4018100.5,1,393954.7,-4016874.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,371913.72,-4060830.8,1,371916.3,-4060908.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,333472.9,-3933976.8,1,333398.88,-3933955.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,383177.47,-4014284.2,1,382482.88,-4014887.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,342140.78,-3977908.0,1,342540.34,-3978653.5
12_4_’·–ìü_’·–ì“d“S,0,371981.2,-4054981.8,1,371976.22,-4055057.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,338523.7,-4007885.0,1,337422.56,-4007828.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341581.28,-3973429.8,1,341601.8,-3973502.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,392560.53,-4088751.0,1,392486.06,-4088747.5
12_4_‰®‘ãü_’·–ì“d“S,0,357338.7,-4040911.8,1,355987.47,-4040250.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,324747.56,-3926870.5,1,326446.78,-3926233.2
12_4_‰®‘ãü_’·–ì“d“S,0,357338.7,-4040911.8,1,355987.47,-4040250.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,361299.9,-4051400.8,1,361106.66,-4051248.5
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,331929.28,-4003488.8,1,332734.56,-4003661.8
