# label, type1, x1, y1, type2, x2, y2, ...
12_4_‰Á‘¾ü_“ìŠC“d‹C“S“¹_ˆéƒm‰Y,0,71754.37,-3796560.0,1,71674.46,-3796588.0
12_4_‰Á‘¾ü_“ìŠC“d‹C“S“¹_”ª”¦‘O,0,74218.68,-3795560.0,1,74152.44,-3795601.8
12_4_‚–ìü_“ìŠC“d‹C“S“¹_‹ã“xŽR,0,115256.805,-3797748.5,1,115204.59,-3797693.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_]Z,0,115355.3,-3711493.5,1,115315.99,-3711431.8
12_4_‚–ìü_“ìŠC“d‹C“S“¹_ŒäK’Ò,0,118908.31,-3803039.2,1,118938.59,-3803188.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_ŽüŽQŒ©,0,105494.04,-3715955.2,1,105491.516,-3716050.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‰Á–Î‹½,0,77046.734,-3781380.8,1,77206.36,-3781438.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_’Ö,0,97297.41,-3723282.8,1,97169.04,-3723388.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“c•À,0,126082.95,-3708682.0,1,125981.26,-3708661.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_Ø–Ú,0,82967.3,-3744558.2,1,82996.55,-3744752.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‰º•ºŒÉ,0,121930.984,-3801324.0,1,121805.41,-3801291.5
12_4_‚–ìü_“ìŠC“d‹C“S“¹_—ÑŠÔ“c‰€“sŽs,0,119074.92,-3804978.2,1,119157.45,-3805131.0
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_˜a‰ÌŽRŽs,0,78103.45,-3793554.8,1,78155.695,-3793590.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ•P,0,133263.84,-3709446.0,1,133245.88,-3709387.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_•zŽ{‰®,0,87144.83,-3794125.5,1,86987.43,-3794094.5
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_˜a‰ÌŽR,0,80563.375,-3793013.2,1,80554.79,-3793088.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‰“‡,0,72810.555,-3778650.5,1,72887.87,-3778799.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‹IˆÉŽR“c,0,117182.734,-3800456.5,1,117127.2,-3800411.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ•P,0,133263.84,-3709446.0,1,133245.88,-3709387.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“’ó,0,78438.695,-3770895.5,1,78536.516,-3771010.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹ø–{,0,131821.3,-3707086.2,1,131773.31,-3707026.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_”’•l,0,95987.22,-3730615.0,1,96050.98,-3730850.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_V‹{,0,152668.14,-3733763.0,1,152562.2,-3733938.2
