# label, type1, x1, y1, type2, x2, y2, ...
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,609818.75,-4148732.2,1,609856.75,-4148806.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,604235.44,-4187606.5,1,604208.56,-4187812.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,563264.6,-4173327.2,1,562233.7,-4174158.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,499169.88,-4105598.2,1,499125.38,-4105500.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,510422.72,-4116475.5,1,508938.47,-4114459.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,559693.56,-4085284.5,1,558050.7,-4089824.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,580059.56,-4128686.2,1,579938.94,-4128779.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,565518.1,-4162161.2,1,565530.75,-4162042.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,498391.22,-4157831.8,1,498236.34,-4157905.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,612297.56,-4117010.0,1,612340.0,-4118146.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,608371.1,-4167933.5,1,608379.8,-4160972.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,563262.75,-4173865.2,1,563307.1,-4173329.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,558147.6,-4146711.5,1,558192.0,-4149539.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611617.6,-4113795.2,1,612297.56,-4117010.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558952.94,-4111149.5,1,558942.7,-4113463.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,559822.2,-4098613.0,1,559826.94,-4098680.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,491564.78,-4154902.2,1,491352.44,-4154965.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552778.44,-4178805.2,1,554132.6,-4178440.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560788.44,-4075406.0,1,558357.25,-4073271.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,536825.0,-4095841.0,1,538338.6,-4098655.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,462205.34,-4128376.8,1,462239.3,-4128442.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,565442.06,-4179120.2,1,565679.0,-4179604.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,480805.5,-4139939.8,1,480729.16,-4139927.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,513573.75,-4153676.2,1,512872.9,-4155189.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,507004.25,-4151174.5,1,503903.0,-4152587.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,507711.03,-4145063.0,1,507711.7,-4145128.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,513573.75,-4153676.2,1,512872.9,-4155189.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,576521.56,-4136406.5,1,578675.1,-4132863.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,567734.7,-4179056.2,1,567651.8,-4179025.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,507169.88,-4151124.8,1,507004.25,-4151174.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,565442.06,-4179120.2,1,565679.0,-4179604.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,558151.5,-4146482.8,1,558147.6,-4146711.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,557412.56,-4134297.2,1,557417.44,-4134328.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,557195.94,-4143220.8,1,558151.5,-4146482.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,539697.56,-4103327.2,1,539575.0,-4103169.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,599591.9,-4104278.8,1,599605.56,-4104072.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,557200.6,-4139180.2,1,557262.9,-4139018.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,570607.06,-4179405.5,1,570511.0,-4179395.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,613491.0,-4127457.2,1,610761.7,-4130670.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,568313.56,-4184500.5,1,570108.25,-4186986.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562221.2,-4175613.2,1,562873.25,-4174673.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,604249.4,-4179050.2,1,604290.3,-4178893.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,561085.8,-4122532.2,1,561015.94,-4122468.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,580059.56,-4128686.2,1,579938.94,-4128779.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,561610.94,-4177843.5,1,561604.1,-4177779.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,596367.94,-4083974.0,1,597418.1,-4084410.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,575820.9,-4183437.5,1,575883.75,-4183501.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,561170.4,-4124503.8,1,561085.8,-4122532.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,599605.56,-4104072.2,1,599974.5,-4099154.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552297.75,-4178825.8,1,552778.44,-4178805.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,557368.8,-4133970.2,1,557412.56,-4134297.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,565018.3,-4177803.8,1,565755.25,-4178145.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,564751.0,-4178183.8,1,563864.94,-4177095.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,565018.3,-4177803.8,1,565755.25,-4178145.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,556984.4,-4175111.5,1,556315.56,-4176934.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,612297.56,-4117010.0,1,612340.0,-4118146.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,514223.22,-4119998.0,1,514172.34,-4119945.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,487858.38,-4163363.2,1,487714.53,-4163297.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,565518.1,-4162161.2,1,565530.75,-4162042.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,593983.7,-4081391.0,1,596367.94,-4083974.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,503844.56,-4152516.5,1,501399.6,-4150788.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,560220.25,-4174498.8,1,557239.56,-4175065.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,497244.3,-4146713.2,1,497201.06,-4146651.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,562412.75,-4105436.2,1,560330.8,-4109154.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611617.6,-4113795.2,1,612297.56,-4117010.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,553135.6,-4139617.2,1,557417.44,-4134328.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560037.0,-4101409.0,1,562397.56,-4105354.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,486955.72,-4141536.5,1,486919.12,-4141605.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,478576.03,-4138821.0,1,478514.2,-4138778.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,564162.6,-4158010.5,1,564845.75,-4159823.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,557991.75,-4092258.5,1,557989.75,-4092330.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515899.8,-4127996.5,1,515882.94,-4127923.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611815.6,-4121702.0,1,613554.25,-4127148.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,457073.56,-4124779.2,1,462205.34,-4128376.8
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562181.4,-4175680.0,1,562221.2,-4175613.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,478576.03,-4138821.0,1,478514.2,-4138778.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,514223.22,-4119998.0,1,514172.34,-4119945.8
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552297.75,-4178825.8,1,552218.5,-4178839.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610761.7,-4130670.5,1,610745.4,-4130879.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,480729.16,-4139927.5,1,478576.03,-4138821.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,556364.06,-4141034.8,1,556381.1,-4141678.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,557200.6,-4139180.2,1,557262.9,-4139018.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560036.4,-4079342.5,1,560051.7,-4079224.8
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,563262.75,-4173865.2,1,563307.1,-4173329.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,475966.5,-4133724.5,1,475897.12,-4133700.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,589464.7,-4112843.0,1,581765.06,-4117925.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,515715.7,-4145066.8,1,515279.72,-4143446.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,463843.28,-4131883.2,1,463912.47,-4131894.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,564840.1,-4178344.2,1,565442.06,-4179120.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,563998.94,-4157519.5,1,561351.75,-4155009.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,557989.75,-4092330.8,1,557232.6,-4093652.2
